Gene = TBL2
index = 1381
Annotated 5SS: [ 372 4409 4854 5472 5948 7603]
Annotated 3SS: [4277 4668 5319 5820 7449 7818]
SMsplice 5SS: [ 372 4409 4854 5472 5948 7603]
SMsplice 3SS: [4277 4735 5319 5820 7478 7818]
top_k =  100
Partition function (log Z): 7.138651369381678

Sorted 5' Splice Sites (High to Low Probability):
Position 4409: 0.9982363844059804
Position 5472: 0.9956520006579352
Position 7603: 0.8669083040647301
Position 5948: 0.8438303176909013
Position 372: 0.5014531058952466
Position 4831: 0.4024453634980053
Position 4854: 0.36819764635818214
Position 2251: 0.26240229927667513
Position 4876: 0.22334581506682843
Position 320: 0.20704807661014565
Position 502: 0.13654069144472508
Position 507: 0.07522190787237282
Position 4608: 0.06433635558928137
Position 7973: 0.04113209025008925
Position 5750: 0.03154571324098144
Position 1152: 0.022865401064690035
Position 6991: 0.020229758819083433
Position 7932: 0.018875269394184543
Position 2002: 0.015570268364778522
Position 546: 0.015285958034226221
Position 168: 0.014563906528397163
Position 3858: 0.010982262892752039
Position 8126: 0.009030356372579505
Position 819: 0.008021314802548281
Position 1072: 0.007741094621621975
Position 49: 0.007475866022094633
Position 2526: 0.0049500400893608566
Position 767: 0.004874108165233409
Position 6899: 0.0029597151134173015
Position 3129: 0.002888598755839294
Position 222: 0.002739213304437125
Position 8064: 0.001918097115539841
Position 4418: 0.0017571324863778232
Position 1295: 0.0016146241557835855
Position 5658: 0.0012618686557111752
Position 5931: 0.0012040871067803172
Position 5962: 0.0008129459707098363
Position 6949: 3.189359108607063e-05
Position 1047: 7.040138992917939e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 4277: 0.9996998779711564
Position 7818: 0.9646184561710092
Position 5319: 0.888489189946706
Position 7478: 0.6960199026529257
Position 5820: 0.6072973013068956
Position 4735: 0.4847211048172619
Position 4668: 0.32013862425566475
Position 2089: 0.24048866080898607
Position 5845: 0.22942460751104965
Position 7449: 0.1526506959967971
Position 5368: 0.1005820990716084
Position 4706: 0.06227892342220372
Position 4551: 0.051842606305781795
Position 4703: 0.04522006444816133
Position 4607: 0.04067747719602053
Position 8363: 0.033470009600828105
Position 4631: 0.029437989898894925
Position 8446: 0.02836958706744208
Position 2209: 0.021913638467688693
Position 8513: 0.021556890208768633
Position 7513: 0.018237705415007317
Position 6730: 0.014561331951419584
Position 4491: 0.014393029163174361
Position 7837: 0.013867852202379542
Position 5604: 0.013415266450115912
Position 3757: 0.010982262892752039
Position 6755: 0.010311915790586932
Position 1913: 0.009056859294648303
Position 4511: 0.00853700119299475
Position 5699: 0.00747801153082498
Position 1902: 0.006513409070130218
Position 5644: 0.004783496390148368
Position 887: 0.00383768450473611
Position 5286: 0.003776678705288524
Position 2389: 0.0037226988657606905
Position 5742: 0.0035537576857722786
Position 7865: 0.0032624811580784867
Position 9550: 0.002924580917956974
Position 2766: 0.0028885987558392914
Position 5584: 0.0026138616311789566
Position 5909: 0.002343609731016541
Position 5321: 0.002261607267124588
Position 5825: 0.0019083724986333796
Position 5627: 0.0016252755661082057
Position 1219: 0.0016146241557835868
Position 5739: 0.0015056019760619716
Position 7972: 0.0012340755875095576
Position 2392: 0.0012273412236001651
Position 5542: 0.001069352268303978
Position 5559: 0.0009438978237275979
Position 5876: 0.0006925202952463646
Position 4779: 0.0005494431419439365
Position 4578: 0.000521901068222545
Position 5118: 0.0003322828256111531
Position 3986: 0.000292603331576666
Position 5093: 0.00021014284159604225
Position 4562: 6.253513178913096e-06
Position 3982: 1.0355896242515594e-06
Position 4670: 3.901452192868715e-07
Position 4767: 3.719435742188152e-07
