Gene = KIAA1958
index = 742
Annotated 5SS: [  104 88237]
Annotated 3SS: [ 87041 130855]
SMsplice 5SS: [   104   1060  11705  43777  86932  88237 106712 124360 130940 131124]
SMsplice 3SS: [   966  11621  43701  86785  88052 106588 124197 130855 131042 131523]
top_k =  100
Partition function (log Z): -66.48024612993926

Sorted 5' Splice Sites (High to Low Probability):
Position 1060: 0.8569104927428403
Position 104: 0.8204217214112137
Position 2585: 0.43249007550230234
Position 108: 0.12008131131241909
Position 428: 0.02817246558529563
Position 506: 0.016685969927062533
Position 3143: 0.013373693692974404
Position 1452: 0.011729244829189802
Position 1084: 0.009942904713861764
Position 606: 0.009905221870831045
Position 474: 0.005637331381791725
Position 463: 0.0033924621098658406
Position 777: 0.0031780607090572846
Position 137: 0.002415240285962586
Position 859: 0.002351184293114343
Position 364: 0.0013517401958124129
Position 928: 9.175595140215239e-05
Position 229: 2.4983173734793792e-06
Position 214: 4.420403416754668e-07
Position 330: 1.5037829199518938e-07
Position 197: 7.695476143481441e-08
Position 176: 5.3558552186766814e-08
Position 253: 1.56241274045603e-08
Position 174: 6.252219876817146e-11
Position 24: 3.779277887586558e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 966: 0.5920254908798913
Position 2481: 0.28227188597681346
Position 11621: 0.21155829334366405
Position 5759: 0.19391434042207084
Position 1004: 0.19332948531886612
Position 5024: 0.18807578461783697
Position 2515: 0.14155522411582908
Position 7484: 0.10695956250508615
Position 971: 0.08137905492088335
Position 5779: 0.06402556751607877
Position 7977: 0.05047444628168362
Position 2995: 0.038937086610073016
Position 7998: 0.02669968962433488
Position 7435: 0.023251637246574995
Position 4978: 0.016880251097042463
Position 3971: 0.016148060243624855
Position 858: 0.015595988348224545
Position 2102: 0.014191324923042696
Position 2529: 0.009726514222192045
Position 3052: 0.00795904488134773
Position 2953: 0.00758409341437534
Position 1377: 0.00712059163140198
Position 3501: 0.006224592833504131
Position 218: 0.0058601389528836565
Position 4345: 0.005111069351045801
Position 4569: 0.004953130747796198
Position 1430: 0.004871427691457571
Position 1337: 0.0034223054429268485
Position 2717: 0.0033506650482025566
Position 315: 0.0030964128678574944
Position 3085: 0.002977557975991369
Position 398: 0.001645338014869137
Position 579: 0.0015948172382907267
Position 1305: 0.001358400989751858
Position 1215: 0.0010390706353425481
Position 273: 0.001023071781307919
Position 2000: 0.0009657878780660223
Position 519: 0.0005095090438952939
Position 2280: 0.00015645988911486058
Position 780: 0.00015315446905102867
Position 675: 7.446915346383953e-05
Position 690: 4.700999691943521e-05
Position 473: 3.2139512001874056e-05
Position 840: 3.784861847569766e-06
Position 672: 9.284042786369607e-08
Position 719: 7.979389879796463e-08
Position 628: 6.801819306414315e-08
Position 527: 4.21882247051716e-08
Position 422: 3.082686959346243e-08
Position 410: 2.461814290649352e-08
Position 342: 2.243351197870583e-08
Position 269: 2.0218941267318107e-08
