Gene = MFSD1
index = 839
Annotated 5SS: [  451  2507  3610  5218  5599  7423 12203 17883 18462 19789 20276 21661
 22372 24198 25473]
Annotated 3SS: [ 2453  3496  5174  5530  7313 12099 17783 18349 19731 20118 21562 22258
 24149 25414 27113]
SMsplice 5SS: [  177  3610  5218  5599  7423 17883 18462 21661]
SMsplice 3SS: [ 3496  5174  5530  7313 17783 18349 21562 27113]
top_k =  100
Partition function (log Z): -12.409362458154346

Sorted 5' Splice Sites (High to Low Probability):
Position 7423: 0.9301742621025351
Position 5599: 0.8164074929225394
Position 3610: 0.8123098941842661
Position 5218: 0.7431069184597857
Position 2507: 0.4931814412280437
Position 177: 0.3059612607634763
Position 6896: 0.30472376338707663
Position 751: 0.2607628724945259
Position 703: 0.23210762341543628
Position 451: 0.17090485822123808
Position 352: 0.15323227606788095
Position 3677: 0.15101114659614934
Position 464: 0.06637708076174317
Position 110: 0.059280323479220874
Position 4070: 0.0584303762256149
Position 420: 0.03738119886953699
Position 3633: 0.030428243007995976
Position 4496: 0.027555459406072014
Position 2584: 0.023524847042929006
Position 4263: 0.021880691986073002
Position 12203: 0.02166855278277644
Position 1667: 0.020367261468760195
Position 7520: 0.017048971018926936
Position 3825: 0.010255676512059836
Position 6639: 0.009740124040397927
Position 3119: 0.008631241096727221
Position 3871: 0.00767067176802193
Position 2953: 0.004890963164206445
Position 2376: 0.0037495019729965155
Position 852: 0.0023998091178619872
Position 242: 0.0019716604005170597
Position 434: 0.0008719862236540176
Position 195: 0.0005287258813704855
Position 510: 0.00030318930280842773
Position 27: 6.127452591419174e-06
Position 6: 5.438777073798016e-06
Position 157: 4.858468294968002e-06
Position 249: 5.590285899542521e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 7313: 0.99728045343901
Position 3496: 0.9955272485250057
Position 5174: 0.7830540387397854
Position 5530: 0.4455598398832546
Position 15868: 0.33707927710869273
Position 5409: 0.30645027641941347
Position 2453: 0.27298707145597945
Position 2239: 0.24746871878798976
Position 509: 0.21668384444829875
Position 11303: 0.18951004741736277
Position 6761: 0.1667909752636941
Position 6786: 0.13793278812338228
Position 12480: 0.1119723228484843
Position 11968: 0.10567681181083469
Position 12099: 0.07119246797318456
Position 8184: 0.04616536056623105
Position 4199: 0.039689447090137185
Position 14732: 0.037724171725773935
Position 3870: 0.02854741226533903
Position 7901: 0.028309533553741075
Position 5442: 0.027169802900861732
Position 3789: 0.02689115691107603
Position 630: 0.026299852598931826
Position 608: 0.020270227161950583
Position 3938: 0.016916469446056355
Position 1365: 0.01385988051422058
Position 327: 0.013544355223881309
Position 513: 0.011681931824746732
Position 9267: 0.010016532222075047
Position 6432: 0.009740124040397927
Position 3009: 0.008631241096727221
Position 7949: 0.008373357749714828
Position 10812: 0.006890528492954128
Position 4425: 0.006655160055003577
Position 1515: 0.006507380954539595
Position 7768: 0.005678739323850126
Position 2867: 0.004890963164206456
Position 9692: 0.0044307938491323804
Position 4392: 0.003091544247004233
Position 9010: 0.0027372336198724684
Position 3975: 0.0022028775825930144
Position 7554: 0.0016767731069108054
Position 486: 0.001672729215611534
Position 7746: 0.0014578345354228583
Position 703: 0.001005102921306845
Position 567: 0.0009418053310953135
Position 3843: 2.084356403839184e-05
