Gene = MRRF
index = 882
Annotated 5SS: [  283  6420 15943 20632 27185 48731]
Annotated 3SS: [ 6207 15786 20512 27092 48570 57883]
SMsplice 5SS: [  283  6420 20632 26976 27185 29707 48731]
SMsplice 3SS: [ 6296 20512 26892 27092 29602 48570 57883]
top_k =  100
Partition function (log Z): -32.617244645476184

Sorted 5' Splice Sites (High to Low Probability):
Position 283: 0.9979424107022498
Position 6420: 0.7805824618549477
Position 1125: 0.47683605362134984
Position 7070: 0.2087132964488772
Position 1045: 0.15830089567484176
Position 12484: 0.1350924822096806
Position 8280: 0.09121489408455641
Position 5436: 0.06666595198174727
Position 1373: 0.04647272733200854
Position 4700: 0.039640318057236036
Position 5401: 0.026181851804261115
Position 1491: 0.008654338132861907
Position 6490: 0.0033241047998483616
Position 618: 0.0011849702090826382
Position 1032: 0.0009419468439152028
Position 842: 0.0006125153206254909
Position 890: 0.00046590660647099
Position 264: 0.0004277698049536487
Position 1052: 0.0002759536908201459
Position 118: 0.00024695024016279754
Position 1015: 0.00015842126406541958
Position 104: 0.00014144409121102813
Position 648: 8.800173286164738e-05
Position 458: 8.744012733575986e-05
Position 180: 2.4879958689253844e-05
Position 640: 2.335537703407201e-05
Position 30: 1.8525642557891687e-05
Position 220: 9.801069673502717e-06
Position 287: 8.358031594579899e-06
Position 398: 8.07866772992004e-06
Position 392: 1.976107239153042e-08
Position 139: 9.599711738273873e-09
Position 253: 2.2636466150876436e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 12919: 0.8924167833155184
Position 805: 0.6355040133245564
Position 6207: 0.4179580846465892
Position 6296: 0.3759384054727278
Position 6753: 0.2132808252963733
Position 12233: 0.13509248220968154
Position 8199: 0.1070704685969254
Position 5248: 0.09653664399734309
Position 1216: 0.04793598392444761
Position 4616: 0.04029126571333811
Position 6858: 0.020191393195552933
Position 12915: 0.013929106901519056
Position 1018: 0.012206175373955802
Position 948: 0.009675885714820684
Position 11679: 0.006965840081078174
Position 7302: 0.005800921812667829
Position 1239: 0.004188579239930994
Position 6678: 0.003582689617101918
Position 1282: 0.0033232570538520986
Position 1188: 0.0008318797122001016
Position 3459: 0.0007201787103110783
Position 4622: 0.0005432329466509193
Position 366: 0.00011634912852847903
Position 482: 9.733016792471006e-05
Position 956: 6.43237571139688e-05
Position 486: 2.831725808143986e-05
Position 556: 1.6183109569096987e-05
Position 841: 9.798857713389257e-06
Position 783: 9.249006782153407e-06
Position 416: 5.021259283401716e-06
Position 403: 3.3719133875705286e-06
Position 494: 3.2767003115033975e-06
Position 569: 2.0489517039827696e-06
Position 524: 1.8505778272925032e-06
Position 599: 1.031505705234025e-06
Position 550: 9.683655598496382e-07
Position 346: 9.25825323302882e-07
Position 519: 9.120121012593712e-07
Position 398: 6.698971966804251e-07
Position 374: 2.418174479313859e-07
Position 506: 1.700389634974328e-07
