Gene = TMEM206
index = 1426
Annotated 5SS: [  174  4471 28005 29622 35001 37334 39703]
Annotated 3SS: [ 4373 27794 29469 34857 37188 39594 49518]
SMsplice 5SS: [  174  2400  4471  5647  7749 23329 28005 29622 35001 37595 38102 39703]
SMsplice 3SS: [ 2311  4373  5551  7630 23248 27794 29469 34857 37524 38010 39594 49518]
top_k =  100
Partition function (log Z): -20.72425146980873

Sorted 5' Splice Sites (High to Low Probability):
Position 4471: 0.9723451688415878
Position 5647: 0.8239449850931625
Position 7749: 0.8028677689530994
Position 2400: 0.6172459235374467
Position 174: 0.5537581891464428
Position 998: 0.5337851187633832
Position 3537: 0.4651765907129007
Position 51: 0.3284788775631093
Position 8032: 0.2285151196202669
Position 3784: 0.2115560255173895
Position 299: 0.08352566302588373
Position 2420: 0.06402576068295086
Position 3416: 0.04834103444591287
Position 6376: 0.019930865187136694
Position 4113: 0.019187647940680955
Position 4770: 0.015880800157390677
Position 4475: 0.014122252586542998
Position 4453: 0.01008997940796586
Position 4856: 0.007531425091641496
Position 3732: 0.006836657055539839
Position 113: 0.006278903765794084
Position 61: 0.006252500064031125
Position 129: 0.0061099139961323925
Position 181: 0.006090877792806075
Position 4459: 0.0034425991639033594
Position 650: 0.0029529339479949903
Position 455: 0.0028990069013116065
Position 184: 0.0016985509189321685
Position 818: 0.0015488217364478872
Position 413: 0.0015435770298345413
Position 1358: 0.0008819633794738626
Position 592: 9.849141761423607e-05
Position 1034: 2.6629072966892457e-06
Position 55: 1.7837371522497716e-06
Position 82: 1.5179149993811451e-06
Position 86: 9.457104166285449e-07
Position 32: 1.4991091777669736e-07
Position 202: 3.149657966554801e-09
Position 7: 1.1571065929340535e-09
Position 106: 9.434372743842312e-10
Position 75: 7.201613280817606e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4373: 0.9999999999999998
Position 5551: 0.7685695208220915
Position 2311: 0.6272024482175029
Position 7630: 0.5867156893824342
Position 3415: 0.508989799904849
Position 7851: 0.3858444886515736
Position 814: 0.3111185381987501
Position 7583: 0.2923361564355556
Position 8388: 0.24308725638045248
Position 8019: 0.12168639611438843
Position 749: 0.11321236160512513
Position 3610: 0.10302527156038516
Position 8384: 0.09755374063056305
Position 7934: 0.09482469322855515
Position 6217: 0.0900590564300784
Position 9275: 0.0653867757494612
Position 783: 0.055318310669005166
Position 2348: 0.051800866798491434
Position 866: 0.050923389622917856
Position 3280: 0.04815729898517753
Position 3607: 0.04607285595244895
Position 9272: 0.03364314894068145
Position 5575: 0.026119168957424957
Position 3899: 0.019187647940680938
Position 3531: 0.015620883290150211
Position 5501: 0.013740614253486674
Position 5424: 0.012576822159671694
Position 5446: 0.01190310049289697
Position 4581: 0.011733025358343106
Position 5523: 0.010502289931893428
Position 3643: 0.008112353865912567
Position 8089: 0.007807040872330157
Position 4821: 0.007531425091641484
Position 7718: 0.005517107236746871
Position 6611: 0.0037863398613958185
Position 4697: 0.0035324001562338668
Position 5713: 0.0034350744312374743
Position 840: 0.0031373207871587044
Position 2202: 0.0022683692044030454
Position 3390: 0.0019318441728194483
Position 4626: 0.0006153746428137045
Position 170: 0.0005492575283055901
Position 1169: 0.0005308890392311926
Position 1142: 0.0003510743402426705
Position 454: 0.0003137905891907526
Position 149: 0.0001547458533912445
Position 5594: 0.00015314305054909535
Position 550: 7.399789357314955e-05
Position 451: 7.224017103709176e-05
Position 505: 5.210158152008673e-05
Position 133: 4.725246414066382e-05
Position 511: 4.411356759752116e-05
Position 5399: 1.1114840198712044e-05
Position 274: 1.107168915440823e-05
