Gene = PSMB2
index = 1086
Annotated 5SS: [  503  5535 10571 32599 36612]
Annotated 3SS: [ 5411 10499 32435 36561 38469]
SMsplice 5SS: [  503  5539 10571 32599]
SMsplice 3SS: [ 5411 10499 32435 38469]
top_k =  100
Partition function (log Z): -15.370639611857671

Sorted 5' Splice Sites (High to Low Probability):
Position 10571: 0.9999313216412499
Position 5539: 0.8746052223767496
Position 503: 0.536007672288432
Position 347: 0.4654568611789573
Position 5535: 0.12135266775772537
Position 5091: 0.09703365944106523
Position 17950: 0.07108664489518482
Position 3307: 0.05599431337522632
Position 9076: 0.03680663584364637
Position 8241: 0.030864363427808152
Position 17786: 0.026146419382961063
Position 9594: 0.023933133583530778
Position 3292: 0.019681576520685837
Position 5931: 0.01832248242673893
Position 1231: 0.017857582884039335
Position 333: 0.01717020033390562
Position 8237: 0.01562603676700466
Position 8043: 0.014341122973779579
Position 4312: 0.014213216647727055
Position 1551: 0.013671965574501581
Position 11959: 0.00453231509252104
Position 270: 0.0034094660092999518
Position 21: 0.0003186471415380249
Position 196: 0.00027052490715623263
Position 428: 0.0001246006532486385
Position 11536: 6.056995295945076e-05
Position 296: 5.5584440856400744e-05
Position 11530: 2.159112829822978e-05
Position 10744: 1.534202583214542e-05
Position 11278: 1.41356076604829e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 5411: 0.9959578901344772
Position 10499: 0.8723340684849588
Position 19117: 0.49456126782369264
Position 17884: 0.15864801088159633
Position 10474: 0.12150941241630564
Position 4997: 0.08062010334644668
Position 12541: 0.07062666029958192
Position 18721: 0.06067435244966697
Position 3143: 0.050880633681862956
Position 8177: 0.04649040019481289
Position 17679: 0.03997430587442413
Position 8956: 0.03680663584364638
Position 14202: 0.03495029018765261
Position 16442: 0.03153821184560403
Position 16085: 0.027499401854072767
Position 3210: 0.024795256214049016
Position 9519: 0.02393313358353086
Position 15374: 0.02369770342614523
Position 15528: 0.021731406909860397
Position 10677: 0.021487292747040608
Position 5712: 0.01839116078549158
Position 436: 0.018129082423053812
Position 4836: 0.016413556094618472
Position 11671: 0.015625685272356717
Position 12036: 0.014275301472695817
Position 7874: 0.014274666205553056
Position 14592: 0.01187774175471955
Position 14222: 0.01036242050673091
Position 11095: 0.010334015646537392
Position 1336: 0.009209654534677784
Position 12389: 0.007147273167379415
Position 11363: 0.006624731172841543
Position 10523: 0.006029735271215682
Position 10730: 0.005618103086491882
Position 4219: 0.005380019918022864
Position 13577: 0.005076592415504313
Position 4101: 0.004953563854485983
Position 1097: 0.004375525213995507
Position 392: 0.003954640467244077
Position 4235: 0.0038796328752182044
Position 1143: 0.0038395009270507357
Position 12631: 0.0037988065195001556
Position 12279: 0.003720578022480407
Position 12406: 0.0034238565694387126
Position 1186: 0.003377294354563357
Position 1473: 0.003138521165138409
Position 1077: 0.00290981782725929
Position 14198: 0.0026945987735563755
Position 12357: 0.002694480689680186
Position 13273: 0.0020813598091608543
Position 10743: 0.002072126134948276
Position 13611: 0.0018574110519114042
Position 1114: 0.0017620818030268603
Position 10853: 0.0017371959613935242
Position 12429: 0.0013586722697407688
Position 1449: 0.001323789874685399
Position 1051: 0.0012981335844707283
Position 11701: 0.0012673968215643888
Position 417: 0.0010250632367637127
Position 11835: 0.0009468632332130908
Position 11893: 0.0007102134002282912
Position 10928: 0.0006788583574444733
Position 11832: 0.00041200696192311985
Position 7690: 6.645676822652438e-05
Position 10208: 5.810546876988666e-05
Position 11464: 9.82388225014235e-06
Position 11374: 7.692167638888831e-06
Position 11400: 2.8521620743408006e-06
Position 11323: 2.778143921788412e-06
