Gene = KIAA1107
index = 733
Annotated 5SS: [   89   934  1944  4409 10495 10847 11400 15544]
Annotated 3SS: [  795  1813  4346  9776 10758 11259 13212 16811]
SMsplice 5SS: [   89   934  1944  4409 10847]
SMsplice 3SS: [  795  1813  4346 10758 13212]
top_k =  100
Partition function (log Z): 1.5978678252892136

Sorted 5' Splice Sites (High to Low Probability):
Position 4409: 0.9999999999999998
Position 10847: 0.9999999999999993
Position 1944: 0.98952192606475
Position 89: 0.8312435713907058
Position 11400: 0.6219817697236302
Position 934: 0.5806116209358917
Position 13365: 0.3901407909423729
Position 6677: 0.21765042914207194
Position 382: 0.19563124762408676
Position 11190: 0.11271294382803645
Position 9976: 0.07740782822325525
Position 2465: 0.05024118099333943
Position 13344: 0.043311177724784856
Position 12717: 0.03405683878531947
Position 943: 0.027181670988432795
Position 149: 0.022250717905984742
Position 293: 0.01421401037516357
Position 12480: 0.013064674822726913
Position 993: 0.009058513938979286
Position 1731: 0.008544424937601911
Position 2447: 0.004655383227160302
Position 1169: 0.0040909556923335805
Position 169: 0.001217263357215608
Position 319: 0.0010182497340231798
Position 602: 0.0006610591507129948
Position 2240: 0.00018178117717066613
Position 21: 2.5303919355655662e-05
Position 920: 1.3769511734842845e-05
Position 63: 3.7003068246910537e-06
Position 132: 1.2426571691178025e-06
Position 35: 3.906655537337617e-07
Position 397: 1.8810386915034404e-07
Position 190: 7.316528181969752e-08
Position 119: 9.529752252600154e-10
Position 130: 3.213309724306882e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 10758: 0.9999999999999994
Position 13212: 0.956806132558335
Position 1813: 0.7423044528459404
Position 795: 0.6008680517848314
Position 4346: 0.5544533086985461
Position 4298: 0.44554669130145363
Position 11259: 0.3991740605026086
Position 11149: 0.2524286771237016
Position 17192: 0.2320640244129353
Position 6562: 0.1401811402883038
Position 16811: 0.13570161234025646
Position 1870: 0.1249960620669723
Position 9776: 0.07740782822325526
Position 1788: 0.06428306065403924
Position 6490: 0.05999911498080627
Position 12556: 0.054867275410093244
Position 231: 0.038258399100695895
Position 11189: 0.029406923922368905
Position 1828: 0.02536421461310795
Position 11100: 0.02481513652542456
Position 2368: 0.023787036311876387
Position 15011: 0.02320446203915445
Position 2337: 0.022825298845507942
Position 10979: 0.019760421438427284
Position 6412: 0.017470173872961847
Position 1723: 0.017333170056787906
Position 214: 0.017330403801769007
Position 1895: 0.01454005489292325
Position 211: 0.01424247653870285
Position 12304: 0.013064674822726916
Position 17625: 0.011034959114609453
Position 12807: 0.01100723468233067
Position 13498: 0.010717934819871166
Position 14363: 0.010096097766281006
Position 10997: 0.009532112464397662
Position 11625: 0.007249033066462602
Position 13466: 0.0065405888914128844
Position 2316: 0.005301285985755622
Position 14778: 0.004092289282637061
Position 1016: 0.004090955692333579
Position 1538: 0.0034608422674083277
Position 11208: 0.003100370674612732
Position 2433: 0.0029829430773597857
Position 492: 0.0029650271605594185
Position 239: 0.002897552897151361
Position 1513: 0.00244213388905171
Position 1728: 0.00213531614847672
Position 705: 0.001500607172917766
Position 168: 0.001495341254984159
Position 1661: 0.001207043567643962
Position 875: 0.0010349672236085851
Position 844: 0.0008970019617911962
Position 671: 0.0008437644400799849
Position 11004: 0.0006041739682233347
Position 270: 0.00029739059778842664
Position 243: 0.00018818632306551715
Position 253: 8.367975507984588e-05
Position 338: 8.356371604433744e-05
Position 349: 7.906565411629772e-05
Position 2060: 7.315998756647008e-05
Position 2198: 5.134554944828215e-05
Position 467: 2.9557639696645425e-05
Position 2117: 2.7280504411788935e-05
Position 802: 1.593488127016518e-05
Position 2090: 1.5648257106983168e-05
Position 2184: 1.4346878637141933e-05
Position 153: 1.2329494045111033e-05
Position 812: 5.703320217251441e-06
Position 853: 1.3116321852610533e-06
Position 731: 1.00979399287096e-06
Position 593: 9.723801425085077e-07
Position 364: 6.039374318727467e-08
Position 317: 6.015320859261291e-08
Position 279: 5.723562602058194e-08
Position 88: 5.416069774822747e-08
Position 311: 4.5332806270424914e-08
Position 292: 1.9204474528022535e-08
