Gene = ARV1
index = 98
Annotated 5SS: [  231  9391 11215 16936 18219]
Annotated 3SS: [ 9270 11060 16710 18071 21088]
SMsplice 5SS: [  231  9391 11215 16936 17935 18219 20339]
SMsplice 3SS: [ 9270 11060 16710 17800 18071 20120 20573]
top_k =  100
Partition function (log Z): -4.047754078942129

Sorted 5' Splice Sites (High to Low Probability):
Position 9391: 1.0000000000000009
Position 11215: 0.9981633206890961
Position 18219: 0.9917744970968719
Position 16936: 0.8604105044763989
Position 20339: 0.677299427594661
Position 231: 0.6770342450171503
Position 17935: 0.46567894753357886
Position 17882: 0.4151637784583258
Position 710: 0.39512206063344146
Position 2856: 0.36531981499622806
Position 9708: 0.3503009880944884
Position 17539: 0.26149130056383774
Position 21395: 0.18779569837440263
Position 11650: 0.17643659297734407
Position 243: 0.14701120321760827
Position 20172: 0.13626852769694794
Position 471: 0.11475948279630124
Position 155: 0.034090204737836895
Position 208: 0.0237251062023162
Position 11421: 0.02106992490237986
Position 11370: 0.011073609883386673
Position 328: 0.0027405188911728234
Position 18754: 0.001750317138550827
Position 477: 0.0006392391376155037

Sorted 3' Splice Sites (High to Low Probability):
Position 9270: 1.000000000000001
Position 18071: 0.9998795455296694
Position 17800: 0.8808427259919043
Position 16710: 0.8604105044763989
Position 11060: 0.6102595025378357
Position 20120: 0.40092462186988315
Position 11100: 0.3897404974621652
Position 21088: 0.34716648737612044
Position 9574: 0.2821582849192551
Position 17422: 0.26149130056383774
Position 20573: 0.24076777325104273
Position 20088: 0.23362704929550138
Position 569: 0.23241202544502182
Position 2770: 0.21869819434527107
Position 20501: 0.19888818771239766
Position 20294: 0.1767927058937914
Position 21511: 0.1690876249603648
Position 632: 0.1493803650686604
Position 2687: 0.14662162065095705
Position 11550: 0.12774916028586433
Position 20139: 0.09419086408229835
Position 20257: 0.05472280844704509
Position 9467: 0.05267274961379508
Position 11530: 0.042368580283456275
Position 18778: 0.03850825950684305
Position 21536: 0.018708073414037886
Position 9686: 0.015469953561438272
Position 11310: 0.014303017410955295
Position 11346: 0.013781605198081855
Position 551: 0.01332967011975935
Position 18450: 0.008252689086796907
Position 18361: 0.006643313698003006
Position 11526: 0.006318852408023456
Position 18570: 0.005985102320793139
Position 11333: 0.002222232865824538
Position 18693: 0.000622906986515748
Position 17982: 0.00012045447033091428
