Gene = PIP
index = 1032
Annotated 5SS: [ 135 3223 7113]
Annotated 3SS: [3116 6997 7440]
SMsplice 5SS: [ 135 3223 3495 7113]
SMsplice 3SS: [3116 3403 6997 7440]
top_k =  100
Partition function (log Z): -6.611815210720622

Sorted 5' Splice Sites (High to Low Probability):
Position 135: 0.999736061623419
Position 3223: 0.9941577638275976
Position 7113: 0.5463100022926608
Position 3495: 0.44612041743581543
Position 5276: 0.26991955527730577
Position 3815: 0.21547255822965108
Position 3468: 0.10146486296075004
Position 6064: 0.07644591526263628
Position 3612: 0.034783576770770444
Position 3658: 0.027564420365256942
Position 5533: 0.017840528474924098
Position 3833: 0.016630506484965835
Position 3533: 0.005720220965823946
Position 4523: 0.004812304084697693
Position 1197: 0.0021789595653393203
Position 3157: 0.001186799517458442
Position 513: 0.000677699088269132
Position 2491: 0.0004558364485549071
Position 394: 0.00042634042560458845
Position 384: 0.0004114890792772467
Position 1048: 0.0003621309153871242
Position 2486: 0.00021350233327801067
Position 2494: 0.00018375708396674425
Position 1184: 0.0001487231273418444
Position 278: 6.461129104924376e-05
Position 701: 4.7356773503319574e-05
Position 879: 2.3888822039700496e-05
Position 759: 1.5826395042109678e-05
Position 60: 5.385855335405096e-07
Position 105: 2.2262177898983885e-07
Position 371: 1.591708194672966e-07
Position 91: 9.358527198496319e-08
Position 334: 2.841112329889815e-08
Position 192: 3.882549113423239e-09
Position 28: 7.969840372827932e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3116: 0.9125227320942226
Position 7440: 0.9043149203577779
Position 3403: 0.661739150165672
Position 6997: 0.57030745237126
Position 5017: 0.14510784595935441
Position 5130: 0.12964231119995118
Position 3658: 0.11043019645512377
Position 3070: 0.08055459596403668
Position 5942: 0.07644591526263632
Position 3720: 0.0701442630823696
Position 3605: 0.02143792064406128
Position 5387: 0.017840528474924067
Position 4153: 0.017457907689946425
Position 4197: 0.011213268781425168
Position 6284: 0.010077462153095905
Position 4098: 0.004460724123817263
Position 3354: 0.004175705916163937
Position 7594: 0.002713348078305224
Position 2830: 0.0022672352867969432
Position 1014: 0.0019412622157071878
Position 3794: 0.0015108853099880038
Position 3312: 0.001217846428049462
Position 299: 0.0011009521084312868
Position 3926: 0.0007467277891184203
Position 3384: 0.0006572488064867161
Position 239: 0.000639598705483257
Position 3360: 0.000520967966855383
Position 1103: 0.00044456778535623506
Position 3739: 0.0004251108317460635
Position 2373: 0.0003685886275072496
Position 2293: 0.00031000946174474897
Position 1120: 0.0002068526153582092
Position 2404: 9.491906312581307e-05
Position 452: 9.05321819175624e-05
Position 2340: 7.957871342185095e-05
Position 3662: 7.909726962074898e-05
Position 900: 7.580834836332204e-05
Position 3409: 1.2622898210729077e-05
