Gene = MAT2B
index = 818
Annotated 5SS: [  202  6649  8122  8447 11164 12127]
Annotated 3SS: [ 6453  8006  8293 10969 12012 12644]
SMsplice 5SS: [  202  8122  8447 11164 12127]
SMsplice 3SS: [ 8006  8293 10969 12012 12644]
top_k =  100
Partition function (log Z): -0.6791773376355512

Sorted 5' Splice Sites (High to Low Probability):
Position 8447: 0.9948163602175736
Position 202: 0.9861407773697343
Position 11164: 0.8864431428452743
Position 8122: 0.8821823005748811
Position 12127: 0.8715017197762577
Position 9419: 0.2782169510517778
Position 12570: 0.10109523847833259
Position 8686: 0.0908062523531537
Position 11198: 0.08796442169653206
Position 6649: 0.0375979304237212
Position 12168: 0.020994414077882596
Position 11936: 0.020137517740528514
Position 9996: 0.02012876650654037
Position 394: 0.011048787479272463
Position 10831: 0.009496751974599356
Position 803: 0.00720165002652142
Position 6598: 0.006575280458452794
Position 434: 0.0058777064380447054
Position 142: 0.004423821190094933
Position 5551: 0.003555573305944602
Position 12190: 0.002954671041085867
Position 12804: 0.0020372173499400292
Position 592: 0.00043053657183850236
Position 229: 0.0001591064126371674
Position 299: 6.146086523477721e-05
Position 101: 3.57132728973685e-05
Position 486: 1.8983629044210625e-05
Position 566: 1.2368636334271533e-05
Position 196: 3.660949295629398e-06
Position 91: 3.4683007626208386e-06
Position 12131: 2.7982655812222055e-06
Position 80: 1.3755589706960439e-06
Position 28: 1.0265188814579092e-06
Position 222: 2.3667582110401798e-07
Position 188: 2.0220735542069739e-07
Position 210: 6.965801969957901e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 8293: 0.9803437076244744
Position 10969: 0.9566464670014474
Position 8006: 0.8821823005748811
Position 12012: 0.8780679460901495
Position 12644: 0.5990369554814899
Position 12666: 0.2141562206157025
Position 12357: 0.20171199868129533
Position 9339: 0.17728181211950203
Position 9316: 0.08097069949706269
Position 6453: 0.04417321088217401
Position 8557: 0.04014739448625875
Position 8536: 0.023177257325030252
Position 9868: 0.020128766506540385
Position 11053: 0.019359336851328495
Position 11806: 0.0170048266080964
Position 12925: 0.015412054125472925
Position 8324: 0.01524766081653183
Position 9095: 0.01264126410596776
Position 13379: 0.011329150963562906
Position 12279: 0.011001041417215033
Position 8629: 0.010579799759671885
Position 10686: 0.009496751974599356
Position 13158: 0.008691074286594944
Position 9389: 0.007291548212690733
Position 725: 0.00720165002652143
Position 12249: 0.00702815026556462
Position 11916: 0.006455918763703608
Position 11967: 0.006349485133806499
Position 12057: 0.006164027075843778
Position 283: 0.0055797598817583175
Position 11819: 0.005494657059754601
Position 12336: 0.004964206714521236
Position 8633: 0.004957845671736835
Position 5455: 0.003555573305944602
Position 12091: 0.003442180553338792
Position 13431: 0.0033584517660651242
Position 8559: 0.0028724428356111907
Position 13257: 0.0025979476310177448
Position 13213: 0.002499508577840343
Position 12655: 0.0023486120862035616
Position 8602: 0.0023429839643866832
Position 8646: 0.0022770684177597644
Position 8272: 0.0021135929934683753
Position 11895: 0.0018667212814855163
Position 12669: 0.0017955448523169647
Position 12935: 0.001734873607299012
Position 11008: 0.0016317994508586794
Position 8673: 0.0015628586757972906
Position 342: 0.001400867812822563
Position 12206: 0.00129320316149804
Position 303: 0.0012386740396564228
Position 11936: 0.0009625794796436287
Position 11872: 0.0005398656607246184
Position 12110: 0.00017101341667905129
Position 9135: 1.776412658877945e-05
Position 11142: 1.532261089375965e-05
Position 9395: 1.386298996581434e-05
