Gene = DCAF10
index = 431
Annotated 5SS: [  904 18900 41785 54481 56850 59692]
Annotated 3SS: [18785 41586 54277 56738 59545 60637]
SMsplice 5SS: [  146 18900 35542 41669 54481 56850 60299]
SMsplice 3SS: [18785 35464 41586 54277 56738 60125 60637]
top_k =  100
Partition function (log Z): -35.90987255473134

Sorted 5' Splice Sites (High to Low Probability):
Position 146: 0.8435471622485792
Position 904: 0.23474751446642983
Position 1215: 0.12929104372987898
Position 3424: 0.06244139901765612
Position 1360: 0.054123105901470556
Position 1600: 0.05008039202122952
Position 118: 0.0439138972990952
Position 3233: 0.016464556305161075
Position 4491: 0.013316477882403706
Position 4563: 0.009813579522854924
Position 1208: 0.0010412823279791978
Position 315: 0.0009485697843522418
Position 1000: 0.0007321737128149131
Position 263: 0.0006372661539324247
Position 1219: 0.00048726109750070956
Position 268: 2.1914581863177968e-05
Position 44: 6.616004594346636e-06
Position 232: 3.107458316862136e-06
Position 78: 1.6880153015044072e-06
Position 317: 1.4517807881778034e-06
Position 252: 1.2049035330063385e-06
Position 201: 5.480851142688487e-07
Position 218: 3.249118450174119e-07
Position 15: 2.1929396888107742e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 7184: 0.7670235697523202
Position 1128: 0.13047353393710326
Position 3253: 0.07790401130501522
Position 813: 0.07774752540287237
Position 1271: 0.0614778754993088
Position 1506: 0.04698038854287482
Position 387: 0.04558289555405167
Position 5071: 0.031502661570133594
Position 4429: 0.026294101301720878
Position 7180: 0.024400971396039257
Position 729: 0.022525366160315117
Position 1550: 0.021406327225111873
Position 2929: 0.020483725911391023
Position 3042: 0.01363820400434668
Position 7205: 0.013327495475008123
Position 2822: 0.013271830486946433
Position 6698: 0.010439006250199459
Position 3108: 0.010312194602492327
Position 1098: 0.00855090016778502
Position 5089: 0.008358320931028845
Position 522: 0.007155577173043214
Position 6260: 0.006808220854942262
Position 2448: 0.005887866809251642
Position 855: 0.004955487083849433
Position 2218: 0.0015668215989182973
Position 2393: 0.0011195981041382578
Position 448: 0.000780749177386209
Position 1080: 0.0006614097006217178
Position 665: 0.0002230429018577511
Position 958: 0.0002102267263909027
Position 756: 0.00011718351981308782
Position 578: 7.936011811955194e-05
Position 672: 7.46220372123187e-05
Position 1307: 7.358881799850196e-05
Position 749: 7.069458462705246e-05
Position 999: 6.241732868785018e-05
Position 572: 4.3981796922558696e-05
Position 574: 1.1326685078268523e-05
Position 625: 9.364308799879927e-06
Position 623: 5.793499417136454e-06
Position 442: 4.518203537095055e-06
