Gene = RFC4
index = 1132
Annotated 5SS: [  271  2113  5579  9161 12038 13892 14206 14971 16370 16554]
Annotated 3SS: [ 1970  5499  9080 11917 13747 14084 14844 16288 16439 16630]
SMsplice 5SS: [  271  5579  9161 12038 13892 14206 14971 16370 16554]
SMsplice 3SS: [ 5499  9080 11917 13772 14084 14844 16288 16439 16630]
top_k =  100
Partition function (log Z): 6.006053740149098

Sorted 5' Splice Sites (High to Low Probability):
Position 5579: 0.9999999999999998
Position 12038: 0.9967850272824942
Position 14971: 0.9955849083406877
Position 14206: 0.9949340512165709
Position 16554: 0.9300727087552846
Position 2113: 0.8803939768879165
Position 13892: 0.8694913680494388
Position 271: 0.8679398635559592
Position 9161: 0.8431091161900641
Position 16370: 0.7705960177398797
Position 1136: 0.24524795729258647
Position 15806: 0.20239774584917283
Position 1140: 0.12903409164542465
Position 406: 0.12755791680295833
Position 12182: 0.052904741871605473
Position 16562: 0.01091670008559202
Position 16558: 0.00888608212673541
Position 16289: 0.003130475917697819
Position 15408: 0.0029946888821939174
Position 12596: 0.002502697189048172
Position 14680: 0.001766144828192624
Position 377: 0.0016920137954248061
Position 626: 0.0016848665107891865
Position 1052: 0.0004781019661051364
Position 469: 0.0001377373544935965
Position 474: 0.00012614180461906785
Position 989: 0.00011480225807219514
Position 802: 0.00010610209804349851
Position 15123: 9.731533160106136e-05
Position 304: 8.53228892255386e-05
Position 166: 2.9218505550103872e-05
Position 343: 2.740995792631176e-05
Position 967: 2.05025008321483e-05
Position 14950: 1.7356481099126308e-05
Position 14927: 6.372212654290588e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 11917: 0.9967850272824942
Position 16630: 0.9900521333530846
Position 16439: 0.9299788909858037
Position 14844: 0.9026279762324353
Position 14084: 0.8869810768976779
Position 9080: 0.8431091161900641
Position 5499: 0.8323122552111943
Position 13772: 0.5747184791846067
Position 16288: 0.5092797514331099
Position 1970: 0.4389710694078079
Position 2000: 0.42930010898119114
Position 13747: 0.26903465252227704
Position 16162: 0.2680389863744165
Position 1052: 0.23106116477812289
Position 5315: 0.16768774478880555
Position 15684: 0.1525971847213423
Position 1122: 0.10881417090469142
Position 14108: 0.10320230752363933
Position 12109: 0.052904741871605473
Position 15739: 0.03649264143675439
Position 14866: 0.035328842347511435
Position 14818: 0.03434926622019135
Position 1096: 0.029897183713605727
Position 13791: 0.025738236342555593
Position 16503: 0.011944967178432048
Position 14926: 0.011322612681970972
Position 14909: 0.007940757395007485
Position 15232: 0.007929782385934621
Position 15614: 0.00779707385883996
Position 16449: 0.0070275832354053
Position 2035: 0.006339449438482831
Position 1769: 0.005783349060434681
Position 14053: 0.004750666795253124
Position 16526: 0.0036156461380671104
Position 15580: 0.0031478645095299024
Position 12518: 0.002502697189048172
Position 14851: 0.002162212031661252
Position 1056: 0.002129324449700169
Position 14653: 0.0020612513918994886
Position 14565: 0.0017705313216005028
Position 1075: 0.0013771654475169168
Position 909: 0.0010030396443738948
Position 16652: 0.0009840327741964024
Position 15026: 1.0418412173490355e-05
Position 15059: 6.110131423672815e-06
