Gene = WASH1
index = 1556
Annotated 5SS: [  138  4889 11359 11712 12021 12396 12775 13022 13831 14659]
Annotated 3SS: [ 4734 11246 11564 11883 12259 12572 12862 13677 14589 14798]
SMsplice 5SS: [  138  4889 11126 11712 12396 12771 13022 13831 14659]
SMsplice 3SS: [ 4734 11071 11564 12259 12572 12862 13734 14589 14798]
top_k =  100
Partition function (log Z): 11.105892855344626

Sorted 5' Splice Sites (High to Low Probability):
Position 11712: 0.9999999999999981
Position 13022: 0.999771355842986
Position 4889: 0.9905354114400807
Position 13831: 0.9669798669636537
Position 12396: 0.86134349239925
Position 12771: 0.7590983186093606
Position 138: 0.7163331390659314
Position 14659: 0.683463255585154
Position 11126: 0.676507209381304
Position 11359: 0.22452051212182542
Position 14129: 0.21594549138944633
Position 8667: 0.18372954915069975
Position 12775: 0.16705098024119233
Position 4409: 0.16621965620002613
Position 12101: 0.16257720806498413
Position 428: 0.15038428803317103
Position 7199: 0.12475848317942664
Position 133: 0.08534133437102995
Position 12426: 0.07746106291367334
Position 12753: 0.0583092405097147
Position 122: 0.04775652488363593
Position 12021: 0.04095023184558966
Position 1465: 0.03504460282150115
Position 11130: 0.020666713916679135
Position 4431: 0.019601630047050955
Position 1550: 0.01936735007922252
Position 11196: 0.01801023775876626
Position 5636: 0.017828295570508846
Position 14447: 0.014421421963524986
Position 14608: 0.01313856358563922
Position 14440: 0.012570049311310016
Position 11907: 0.011260304263669309
Position 14699: 0.01078449709010508
Position 4866: 0.009464588559918417
Position 12047: 0.006530239002949901
Position 13993: 0.00539456062706647
Position 5672: 0.005307849554909527
Position 11911: 0.005094577885259103
Position 5560: 0.0049378483906302294
Position 12416: 0.0028950967259107874
Position 12612: 0.002749406772152605
Position 14221: 0.0023532962825069076
Position 5357: 0.0019473012975951241
Position 14403: 0.0018252969125710974
Position 5595: 0.0011057023832913276
Position 6249: 0.0010286317699506834
Position 5600: 0.0010272397607685945
Position 13539: 0.00032667048449033917
Position 13090: 0.00020752530969646922
Position 13441: 0.00020665282384425384
Position 359: 0.00018471364622709574
Position 12269: 0.00012024929677827977
Position 13231: 7.486902570525546e-05
Position 12405: 1.6868794166341218e-05
Position 13086: 1.599639277114514e-05
Position 13579: 1.9661478686533607e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 11564: 0.9997646078330711
Position 12259: 0.9415571734133975
Position 14589: 0.9176038801798327
Position 12862: 0.8870384703334613
Position 13734: 0.769124710555988
Position 4734: 0.7493241509655524
Position 11071: 0.7466777242051984
Position 12572: 0.6787856578520332
Position 14798: 0.5180475991507617
Position 12532: 0.3084222882803862
Position 13958: 0.2618966361260908
Position 4773: 0.22851212928076972
Position 11246: 0.1930269489733765
Position 13677: 0.19150228078563808
Position 8603: 0.1837295491506998
Position 11883: 0.17970701788535276
Position 7020: 0.12475848317942673
Position 4273: 0.1082615915034842
Position 12916: 0.09791467600322941
Position 14890: 0.08495682971003608
Position 4343: 0.05817403232739862
Position 11800: 0.036840963565736067
Position 14959: 0.03487714880320371
Position 14317: 0.03244392361168112
Position 5471: 0.030156886655351184
Position 1369: 0.028450620594377213
Position 14734: 0.02697530548956467
Position 4802: 0.022019885131646624
Position 4103: 0.01938566241619406
Position 13938: 0.019199825694439437
Position 14784: 0.019154737937787027
Position 1496: 0.016671161452134747
Position 14861: 0.015461839686967783
Position 12839: 0.014617507546259442
Position 14568: 0.011132909999133826
Position 14893: 0.010119791344384904
Position 14995: 0.007956497130825076
Position 13317: 0.0063898648011964515
Position 1246: 0.005465921188352571
Position 11889: 0.005403871488505932
Position 11969: 0.004460708122857299
Position 1291: 0.0038242496658591834
Position 5186: 0.0019034358444585224
Position 6153: 0.0010286317699506843
Position 13210: 0.0005554598519153065
Position 12973: 0.0004242236625042193
Position 12370: 0.00027959671638109324
Position 11636: 0.00023539216692719227
Position 4497: 9.638836211783307e-05
Position 14064: 6.950788261435256e-05
Position 5446: 5.0049004757342084e-05
Position 5208: 4.3865453136602664e-05
Position 4539: 2.9732253420759088e-05
Position 4542: 1.7714006491838436e-05
Position 13128: 1.770945082422497e-05
