Gene = LPGAT1
index = 790
Annotated 5SS: [  200  1714 37701 43141 47544 51855 79812]
Annotated 3SS: [ 1448 37581 43044 47269 51727 79704 80721]
SMsplice 5SS: [  200   590  1714  3967 15300 23263 37701 43141 47131 47544 51855 57570
 79812]
SMsplice 3SS: [  441  1448  3870 15225 23127 37581 43044 46957 47269 51727 57473 79704
 80721]
top_k =  100
Partition function (log Z): -44.545564513373726

Sorted 5' Splice Sites (High to Low Probability):
Position 590: 0.8965840012178229
Position 200: 0.8259267472380796
Position 3967: 0.5995456582218631
Position 1714: 0.5464047693308864
Position 1627: 0.37080586483096734
Position 1161: 0.17849334687564053
Position 335: 0.16845256290703048
Position 1538: 0.029774767639100943
Position 1697: 0.019927156542534644
Position 1323: 0.018167988819835546
Position 857: 0.013159630818209757
Position 1007: 0.00926736910312437
Position 5289: 0.0072393109719235205
Position 2623: 0.002759391283812435
Position 728: 0.002315043439873187
Position 1240: 0.0005251003001870047
Position 1151: 0.0005090214635107695
Position 404: 0.00014187249657424662
Position 280: 4.8383450582417136e-05
Position 45: 3.291093615456667e-05
Position 397: 9.95270948157758e-06
Position 218: 7.855807811554978e-06
Position 282: 4.8588815919001665e-06
Position 457: 1.8714312801371539e-06
Position 679: 1.6818478804512564e-06
Position 10: 8.357513734746094e-07
Position 293: 2.4958144952806094e-07
Position 574: 1.5623710514522066e-07
Position 514: 1.2436753219582959e-07
Position 288: 8.97753664230535e-08
Position 434: 1.6858590312559307e-08
Position 285: 2.235237345613434e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1448: 0.8978351840164227
Position 441: 0.8884655493224001
Position 3870: 0.6797350945078373
Position 5655: 0.2110960774732287
Position 1085: 0.16672848521735525
Position 11591: 0.15486456774501411
Position 7556: 0.14127515301296328
Position 10719: 0.11187776633375263
Position 8938: 0.1044940537958
Position 2732: 0.0532999970132941
Position 1452: 0.04435952221712621
Position 1427: 0.037428499643014465
Position 4815: 0.034334870066914845
Position 3645: 0.021482851261201988
Position 2895: 0.014805165538641831
Position 5246: 0.013221448463571348
Position 958: 0.012510367350601894
Position 756: 0.012500227571209712
Position 564: 0.012394121946354284
Position 1864: 0.01147476135255568
Position 3215: 0.011254414687707267
Position 5929: 0.008916687291155035
Position 2507: 0.008165238811191692
Position 903: 0.007614521778944129
Position 1247: 0.006711314862287169
Position 5182: 0.004927249390555149
Position 4460: 0.004522532249338756
Position 485: 0.004433056254667215
Position 995: 0.0035918157393317685
Position 873: 0.0017110552009632826
Position 445: 0.0013268434823957794
Position 861: 0.0009946061003304133
Position 977: 0.0006369250530394054
Position 964: 0.0005597539834322024
Position 1133: 0.0004765119510921522
Position 403: 8.167667088403579e-05
Position 589: 2.6466204999793283e-07
Position 460: 2.3641795805883565e-07
Position 417: 4.4799677942900855e-08
Position 312: 2.5613593279766737e-08
Position 305: 1.6284813618831028e-08
Position 468: 1.1852861032560314e-08
Position 352: 8.211168650044393e-09
Position 452: 7.145999354376181e-09
Position 328: 4.553621120592541e-09
Position 338: 4.238868397974657e-09
