Gene = TTC14
index = 1502
Annotated 5SS: [ 293  886 1194 2180 2478 2878 3708 4243 4474 5636 6681]
Annotated 3SS: [ 760  993 2094 2347 2721 3635 4122 4350 5517 6570 7499]
SMsplice 5SS: [ 293  886 1194 3849 4243 4474 5636]
SMsplice 3SS: [ 760  993 3635 4122 4350 5517 7499]
top_k =  100
Partition function (log Z): 2.942059027770141

Sorted 5' Splice Sites (High to Low Probability):
Position 4474: 0.9760711883963223
Position 886: 0.97074207999549
Position 5636: 0.8962538911652959
Position 1194: 0.8696605374007583
Position 4243: 0.8692515498715033
Position 3849: 0.77142532203001
Position 293: 0.7249265518769521
Position 2180: 0.48906886742592587
Position 2478: 0.4488092107129902
Position 6681: 0.20251205013406948
Position 7193: 0.18137132383217677
Position 3996: 0.14926586465260072
Position 3708: 0.13992621264322402
Position 4283: 0.10885123861001444
Position 396: 0.10510679426935518
Position 7171: 0.0951088607446173
Position 1349: 0.08617549003281842
Position 2878: 0.07369125129506132
Position 2209: 0.05482714071700773
Position 5861: 0.036391371056377374
Position 5327: 0.03335821859338989
Position 6656: 0.03293961875559583
Position 7106: 0.03068011974152936
Position 598: 0.029838788619973064
Position 3989: 0.029673288073212088
Position 2575: 0.028693304325782553
Position 70: 0.019146268282286168
Position 1730: 0.017150682092289947
Position 2907: 0.01657466597069709
Position 5132: 0.012205773675084016
Position 1598: 0.012102429423866698
Position 365: 0.008793509139347334
Position 700: 0.008236946528213067
Position 239: 0.006022280923888754
Position 6752: 0.0055951908712363
Position 4226: 0.0030922597964916877
Position 2165: 0.003089136727990214
Position 1159: 0.0030434004138362994
Position 1084: 0.0028252388831615273
Position 504: 0.0026126198057096297
Position 918: 0.002300420211055714
Position 2129: 0.0020081846037380306
Position 173: 0.0015243062359653473
Position 1126: 0.001386062396350757
Position 421: 0.0013101786330595108
Position 1462: 0.0007567424018460206
Position 890: 0.0004046441033854058
Position 940: 0.00020121126203403056
Position 707: 0.00017831967748835044
Position 102: 5.0292289999163125e-06
Position 435: 1.328244696282166e-06
Position 456: 9.420057250542489e-07
Position 54: 6.423554272368811e-07
Position 880: 2.5127971242308494e-07
Position 15: 2.2672022051322418e-07
Position 38: 1.1835907053323212e-07
Position 155: 8.692237896586478e-08
Position 9: 3.262309414361503e-08
Position 226: 1.6467780877168667e-08
Position 4: 3.1285748967799145e-09
Position 13: 5.4498420952115935e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4350: 0.9760247265160854
Position 4122: 0.9741217565745073
Position 3635: 0.9288937413106868
Position 5517: 0.9262117127575622
Position 993: 0.8888300560238156
Position 7499: 0.8264695581428203
Position 760: 0.7247721673841769
Position 6936: 0.4280162026654271
Position 2347: 0.4266465147959483
Position 1988: 0.41549677766567444
Position 6570: 0.22566983444451616
Position 3935: 0.1647502697727418
Position 2094: 0.13158671285396178
Position 2721: 0.09026591726575844
Position 656: 0.06934849039754284
Position 1271: 0.053884645065569996
Position 5757: 0.03549916261662225
Position 597: 0.03468844240329239
Position 2320: 0.03408272113463541
Position 5171: 0.024965518149664395
Position 7105: 0.02274319421301082
Position 661: 0.020728860521268464
Position 1020: 0.02062007210106797
Position 6587: 0.015377025316385426
Position 2298: 0.012664626582382715
Position 794: 0.011672594157503225
Position 5002: 0.00905298513030362
Position 5193: 0.008392700443725495
Position 765: 0.008326415312755773
Position 1415: 0.007556645176128623
Position 1702: 0.006976675714307514
Position 813: 0.005731274545426558
Position 1623: 0.005562011589645038
Position 846: 0.004420122720465477
Position 2477: 0.00410865252580633
Position 4077: 0.003738138884130195
Position 4981: 0.003152788544780392
Position 1521: 0.0029883938657222528
Position 1706: 0.0020581054327224162
Position 2111: 0.0019098389550255572
Position 1497: 0.0013453325529040703
Position 1637: 0.0008577142797636018
Position 5796: 0.0008508427028483989
Position 767: 0.0007960424902758921
Position 1678: 0.0005842371202383612
Position 1251: 0.0005783647288545408
Position 640: 0.0005711394092976905
Position 1602: 0.0004895446454723571
Position 1152: 0.0003033147067975062
Position 1482: 0.00020373978386685487
Position 1444: 0.00019891793690798016
Position 155: 0.00012963151229546512
Position 229: 7.058588727574008e-05
Position 287: 6.75661923932102e-05
Position 1042: 2.9671145604474408e-05
Position 4425: 2.8291015227478943e-05
Position 1071: 2.1911522110092544e-05
Position 275: 1.5011220620523834e-05
Position 5430: 1.4893441706788014e-05
Position 292: 6.213807231214861e-06
Position 376: 5.976797708109229e-06
Position 206: 4.204479557292966e-06
Position 199: 4.133964234680212e-06
Position 358: 3.5157274764705296e-06
Position 507: 2.1415920349846424e-06
Position 129: 1.4082261723676977e-07
Position 378: 5.736878123196299e-08
Position 255: 4.6333955757035715e-08
Position 209: 2.8096374610631295e-08
Position 326: 2.3463247743292626e-08
