Gene = CAAP1
index = 270
Annotated 5SS: [  392  5492  6701  7995 31739]
Annotated 3SS: [ 5290  6615  7918 31664 50156]
SMsplice 5SS: [  392  5230  5492  6701  7995 23397 24055 28597 31739]
SMsplice 3SS: [ 5081  5339  6615  7918 23300 23870 28472 31664 50156]
top_k =  100
Partition function (log Z): -21.45744850472145

Sorted 5' Splice Sites (High to Low Probability):
Position 392: 0.9969284669387471
Position 7995: 0.9886599396262405
Position 6701: 0.9267351032509475
Position 5492: 0.750412014474059
Position 4530: 0.5028531462424165
Position 5230: 0.4763299981208576
Position 6479: 0.3827986970528957
Position 5218: 0.2935743779400699
Position 6516: 0.19064858958853567
Position 5393: 0.09879337202758774
Position 8328: 0.08581792973628934
Position 2603: 0.05890962378601182
Position 6768: 0.035009491138123384
Position 5849: 0.03358460121527339
Position 4862: 0.027653354192194016
Position 6922: 0.02723223347403257
Position 4592: 0.01091072352425173
Position 2559: 0.006537000985041559
Position 546: 0.0030193587917216303
Position 5361: 0.0020561075996877354
Position 2121: 7.04066304126417e-05
Position 1183: 6.273319833821962e-05
Position 3671: 6.115329077569375e-05
Position 506: 5.191328314417221e-05
Position 1158: 2.3468577893624103e-06
Position 396: 1.4199186565239934e-07
Position 957: 6.90231621607222e-08
Position 288: 2.513485647488396e-08
Position 242: 2.483650835996954e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6615: 0.9790691222521158
Position 5081: 0.761840749913123
Position 7918: 0.6286745670033846
Position 6233: 0.5240264680288271
Position 5290: 0.4850697166715445
Position 4379: 0.43030231698612403
Position 5339: 0.3302646908323704
Position 10155: 0.2306256959467554
Position 7901: 0.22208274522154253
Position 10025: 0.1960427582244941
Position 7887: 0.14557753970107845
Position 10494: 0.13484318498519968
Position 10340: 0.10481319521982273
Position 8219: 0.09853928905946989
Position 4308: 0.06260954440320977
Position 10751: 0.056823500427974766
Position 10315: 0.04425298992276627
Position 6393: 0.04277075311903972
Position 8185: 0.04225694085222092
Position 2440: 0.04203565126935307
Position 5595: 0.03216166293770119
Position 10767: 0.029756658298077023
Position 9698: 0.027820229942498925
Position 11862: 0.027814153154617684
Position 5324: 0.027693200607648506
Position 13149: 0.02397630560431824
Position 4230: 0.01976862997786854
Position 4628: 0.01628197250744335
Position 9135: 0.014572922292065815
Position 2436: 0.014365931713046311
Position 4696: 0.011371381684750624
Position 9672: 0.009409798034592722
Position 10623: 0.008139619589527202
Position 9206: 0.008023099479762154
Position 5135: 0.006994576152983151
Position 5393: 0.006947438851600199
Position 6377: 0.006678412356558517
Position 8106: 0.006610690108325939
Position 6906: 0.00641970805151995
Position 8670: 0.0063625926878273405
Position 2372: 0.003675997544913409
Position 6820: 0.003459650696474401
Position 8758: 0.003361345845385708
Position 7035: 0.0030477435356146276
Position 2460: 0.002797354038718527
Position 2409: 0.0019122278178516068
Position 5450: 0.0012864471381719225
Position 4153: 0.0010833783994675399
Position 4983: 0.0010690499948232406
Position 8225: 0.00105030422520686
Position 5619: 0.0007354282018686861
Position 5757: 0.0006875100757035719
Position 2238: 0.0006594623871705586
Position 1862: 7.040663041264177e-05
Position 1025: 6.50800561275822e-05
Position 3554: 6.115329077569375e-05
