Gene = KIAA0907
index = 732
Annotated 5SS: [   62   765  4686  5102  7294  7722  8766 10771 12537 13023 16899 17773
 18525]
Annotated 3SS: [  547  4556  5021  7240  7557  8553 10709 12478 12768 16724 17659 18432
 20076]
SMsplice 5SS: [   62   765  4719  5102  7294  7722  8766 10771 12537 13023 16899 17773
 18525]
SMsplice 3SS: [  547  4556  5021  7240  7557  8553 10582 12478 12768 16790 17659 18432
 20076]
top_k =  100
Partition function (log Z): 11.400758493803115

Sorted 5' Splice Sites (High to Low Probability):
Position 13023: 0.9768414897276232
Position 18525: 0.9497988161943267
Position 7722: 0.9451552140864391
Position 62: 0.9325846991609638
Position 8766: 0.9041195127509439
Position 10771: 0.8986996575344812
Position 5102: 0.8977409118309275
Position 16899: 0.8961549730555568
Position 12537: 0.8519733194371734
Position 4719: 0.8202172343011565
Position 765: 0.8174502985896908
Position 17773: 0.6665555086632124
Position 7294: 0.5627044643809193
Position 8250: 0.2881308663972456
Position 4686: 0.17230294771495466
Position 16648: 0.1482035788394887
Position 613: 0.10775810647882388
Position 7458: 0.107046873477048
Position 12650: 0.06909628443124737
Position 5216: 0.06855904664480267
Position 2559: 0.060536797353093134
Position 8675: 0.052694364527360975
Position 20170: 0.04205963544190379
Position 8343: 0.028858555519162516
Position 1387: 0.02830727988511829
Position 10822: 0.02758895857454203
Position 7481: 0.02626346265106448
Position 11077: 0.020710199751949654
Position 19028: 0.020504946044699015
Position 2021: 0.019408151557393075
Position 330: 0.014235147003008956
Position 1738: 0.013747300593846042
Position 301: 0.010995081113010056
Position 8273: 0.009910100587292853
Position 20185: 0.007815923655826538
Position 8702: 0.007099026504252612
Position 166: 0.006265033260069907
Position 375: 0.005383918674748865
Position 4236: 0.004844640306836021
Position 5177: 0.004238309566330231
Position 10951: 0.004180530826869335
Position 3537: 0.0035531951332335365
Position 1396: 0.0032069037126164408
Position 4122: 0.0029838574330522546
Position 429: 0.0029397152226453608
Position 19046: 0.002779002241365336
Position 19772: 0.002309956478198806
Position 5207: 0.0021450272081008455
Position 136: 0.002090759822007715
Position 20600: 0.0017310913961581173
Position 18660: 0.0015887169105849276
Position 19671: 0.001235513406472734
Position 19607: 0.0011473235638015966
Position 485: 0.0010173759088339248
Position 4875: 0.0006649846444685534
Position 151: 0.0005098325249014979
Position 143: 0.00038198869698454423
Position 369: 0.00027380894411748564
Position 440: 0.00020061633160017771
Position 482: 0.00019387497213210216
Position 7644: 0.0001535624742135856
Position 159: 0.00014186254252779876
Position 5091: 0.00012319707096884305
Position 442: 9.666635854251577e-05
Position 336: 8.328995849049709e-05
Position 7927: 6.768600077046858e-05
Position 362: 5.110981622073811e-05
Position 5063: 2.5308953470233067e-05
Position 287: 4.317732634241667e-06
Position 472: 3.588334002777297e-06
Position 4648: 1.1314758188676438e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 20076: 0.9964866863227341
Position 4556: 0.9705435192203158
Position 18432: 0.9464469616858262
Position 7557: 0.944765742731417
Position 12478: 0.9210696038684201
Position 5021: 0.8963194719684243
Position 8553: 0.8170560638099891
Position 12768: 0.7175019595834629
Position 7240: 0.6965578343382672
Position 17659: 0.6665555086632124
Position 547: 0.6085380366111672
Position 16790: 0.5887734515188638
Position 10582: 0.583241993383244
Position 10709: 0.3430466227257792
Position 8169: 0.3256970316811085
Position 16724: 0.2738140652204791
Position 16544: 0.18177103515570212
Position 603: 0.11645364461139408
Position 12869: 0.11288757966425392
Position 612: 0.10642279236612955
Position 8619: 0.09254072168338542
Position 5176: 0.059067740691093905
Position 12737: 0.05426803905693013
Position 12872: 0.05160842144162226
Position 669: 0.047986915470023796
Position 8655: 0.04196657929086032
Position 2440: 0.0320322283285059
Position 12648: 0.028474252509825194
Position 1296: 0.02753778469856918
Position 18928: 0.023613417421367775
Position 657: 0.023105695054192063
Position 2364: 0.01968992664365729
Position 1881: 0.01940815155739307
Position 10924: 0.015862496695507853
Position 4902: 0.015812948696800288
Position 4651: 0.01562493292776283
Position 20754: 0.013399526337848328
Position 21141: 0.013132503640700573
Position 8590: 0.01234953899832314
Position 12693: 0.012101237471529048
Position 10853: 0.009028233883311141
Position 21043: 0.008446936788357416
Position 20951: 0.007088700261188484
Position 1637: 0.0070307861191735155
Position 4562: 0.00635174118279142
Position 2324: 0.005712957703330815
Position 18350: 0.005219881598388626
Position 4105: 0.004844640306836019
Position 1634: 0.004746517191471221
Position 3413: 0.0035531951332335374
Position 20276: 0.00335640825857114
Position 2156: 0.0031016846775991226
Position 1200: 0.0030644644824385733
Position 3910: 0.002983857433052255
Position 20387: 0.002665656519337625
Position 19643: 0.002309956478198806
Position 4827: 0.0021427230545506075
Position 20420: 0.0019096070405393302
Position 20828: 0.0013493717609227187
Position 19513: 0.001235513406472734
Position 8226: 0.0012024908225925597
Position 19446: 0.0011473235638015966
Position 20306: 0.0011223766334456926
Position 1465: 0.0009900058842799478
Position 1682: 0.0009799913989213447
Position 1321: 0.0009119344167269814
Position 20738: 0.0007039754471518724
Position 20487: 0.0006970472932718594
Position 20458: 0.0006140374448156125
Position 704: 0.00010354591493506169
Position 4908: 7.352444434986242e-05
Position 5026: 7.24804879417371e-05
Position 7814: 6.768600077046858e-05
Position 672: 2.6587372924392276e-05
Position 20547: 2.5037430396220675e-05
Position 556: 1.885700013329098e-05
Position 4879: 7.896575907209102e-06
Position 573: 2.7797449005700465e-06
Position 729: 2.2373001569094007e-06
