Gene = NCAPG2
index = 915
Annotated 5SS: [  106  3008 11520 11987 14261 15010 17481 18657 21529 24108 24869 29352
 33315 40301 40645 42635 46491 48277 48569 49490 49711 50234 52536 53997
 58369 59310 60540]
Annotated 3SS: [ 2890 11330 11871 14105 14874 17385 18586 21441 24011 24742 29171 33161
 40077 40531 42460 46419 48122 48394 49372 49569 50133 52347 53855 58264
 59208 60439 73110]
SMsplice 5SS: [  106  3008 11466 11987 15010 17481 18657 18940 21529 24108 24869 29352
 33315 33608 40301 40645 42635 46491 48277 48569 49164 49490 49711 50234
 53997 59310 67471]
SMsplice 3SS: [ 2890 11330 11871 14874 17385 18586 18887 21441 24011 24742 29171 33161
 33472 40077 40531 42460 46419 48122 48394 49003 49372 49569 50133 53855
 59208 67359 73110]
top_k =  100
Partition function (log Z): 33.705814933475004

Sorted 5' Splice Sites (High to Low Probability):
Position 3008: 1.0000000000000162
Position 17481: 1.000000000000014
Position 21529: 1.0000000000000138
Position 24869: 1.0000000000000113
Position 40645: 1.0000000000000102
Position 50234: 0.999979105189435
Position 48569: 0.998578900816302
Position 59310: 0.9917909902354275
Position 42635: 0.9866550102591143
Position 11987: 0.9813012313648924
Position 33315: 0.9578077706757038
Position 49490: 0.9557697680093759
Position 29352: 0.9540331678671603
Position 106: 0.9483067577246634
Position 15010: 0.9314208549612716
Position 11466: 0.9135319683239131
Position 24108: 0.8721011296511035
Position 33608: 0.7465142258594432
Position 18657: 0.7148919263477171
Position 49711: 0.7077663323823781
Position 46491: 0.6823440135936614
Position 49164: 0.6635514120588712
Position 53997: 0.5906100887947277
Position 18940: 0.5695491813048355
Position 48277: 0.5086416647849415
Position 42348: 0.3985083987871525
Position 42967: 0.33381161058064673
Position 48308: 0.3149456646469519
Position 3479: 0.24492794093108344
Position 46510: 0.24252542161099575
Position 49291: 0.2263707686407842
Position 8551: 0.20325866813692897
Position 43017: 0.19311430701797108
Position 48217: 0.15174085391474051
Position 18946: 0.14663003619911483
Position 9300: 0.13989660904250129
