Gene = BUD31
index = 149
Annotated 5SS: [ 364 1529 2546 7620 8955]
Annotated 3SS: [ 1392  2422  7496  8787 10749]
SMsplice 5SS: [ 364 1529 2261 2546 7620 8955]
SMsplice 3SS: [ 1392  2207  2422  7496  8787 10749]
top_k =  100
Partition function (log Z): 6.150014396990334

Sorted 5' Splice Sites (High to Low Probability):
Position 2546: 0.9990166195634775
Position 7620: 0.9973237752597799
Position 1529: 0.9791237388490942
Position 364: 0.9533147021639811
Position 8955: 0.8143862584200124
Position 2261: 0.7350697140265635
Position 10635: 0.307708650946819
Position 3682: 0.24575594360621444
Position 7126: 0.1968215216498374
Position 3343: 0.15017164345335457
Position 10435: 0.07151235217417028
Position 8223: 0.04775874223682418
Position 1215: 0.02870492943010297
Position 559: 0.02598606833682841
Position 184: 0.014262326090430716
Position 3707: 0.013791154464476811
Position 9274: 0.012692705566373884
Position 8690: 0.012600647553336623
Position 266: 0.011908324430015545
Position 8344: 0.006870531863827371
Position 605: 0.005836577211456265
Position 1025: 0.005503139371136785
Position 1417: 0.005365057183184015
Position 9939: 0.0030824479528610933
Position 1305: 0.0019594580543162068
Position 538: 0.0013712365295450576
Position 2351: 0.0012991424489177605
Position 1138: 0.0012900062464760384
Position 2343: 0.0011196191875566613
Position 1852: 0.0007185931651290597
Position 2232: 0.0006629695714808053
Position 2296: 0.000558370918598049
Position 2181: 0.00031333856317842997
Position 95: 7.394526508772591e-05
Position 136: 1.2425399335784032e-05
Position 144: 2.5619988958058478e-06
Position 109: 1.4904232464583867e-06
Position 69: 1.0936190846680284e-06
Position 423: 8.826357546965437e-08
Position 420: 5.580501008276258e-08
Position 483: 4.387352534343357e-08
Position 158: 1.1157549795690732e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 7496: 0.9743336218647117
Position 2422: 0.9615778337593807
Position 1392: 0.9116719716818554
Position 8787: 0.8226161040520631
Position 2207: 0.7206590878278691
Position 10749: 0.6454409036250645
Position 10520: 0.3033314341630855
Position 3547: 0.2515695039705494
Position 10366: 0.2464094582630487
Position 3108: 0.10502338895908232
Position 7012: 0.09867110298712513
Position 7046: 0.09815041866271229
Position 9645: 0.07602650102466325
Position 2432: 0.033541841056341844
Position 8124: 0.030226623259704412
Position 1287: 0.029335833716374868
Position 1245: 0.027222493139056652
Position 9850: 0.025862715225895627
Position 8104: 0.02494501163498249
Position 8811: 0.024738048423807245
Position 7554: 0.02292073895962901
Position 9209: 0.019805567981641323
Position 3247: 0.016654518200700675
Position 1395: 0.014831638251983947
Position 8438: 0.012600647553336612
Position 916: 0.012412521496987012
Position 3250: 0.012360604567269316
Position 8814: 0.012079853575659579
Position 9149: 0.010999188630821506
Position 8891: 0.009328770159686967
Position 1100: 0.007362828556504454
Position 466: 0.00715497331230757
Position 2115: 0.006803655179951402
Position 1068: 0.006417209539230965
Position 2059: 0.006124963070043524
Position 9294: 0.005676813544724023
Position 3165: 0.005431951271864745
Position 300: 0.004636678964030631
Position 2180: 0.004298671325431492
Position 3184: 0.00411056895646194
Position 3275: 0.004061104820515119
Position 7799: 0.003331585218696584
Position 9371: 0.0031931103773428877
Position 3552: 0.0031682988030068276
Position 3616: 0.0030068214127986458
Position 855: 0.0021742744041635944
Position 269: 0.002091411391942499
Position 2064: 0.0018974210783500682
Position 3573: 0.001802473884336276
Position 1447: 0.0017825545971662865
Position 726: 0.0014331730731351542
Position 3084: 0.001260467522682026
Position 2133: 0.0011555571472459656
Position 582: 0.000995174142815395
Position 470: 0.000886438846628777
Position 1351: 0.0008777386824782632
Position 3208: 0.0008550894977973546
Position 440: 0.0008500165836442424
Position 2018: 0.0008218092356170604
Position 1041: 0.0006518198769896081
Position 959: 0.0005625520171436789
Position 1153: 0.0005551077855511142
Position 2316: 0.0004731717551806581
Position 1620: 0.00044245226461939435
Position 2339: 0.0003801860166872525
Position 1214: 0.00030858815590126645
Position 891: 0.0002585039331508901
Position 503: 0.00023912669528389278
Position 2896: 0.00023567109935265622
Position 2447: 0.00022577947004670393
Position 1773: 0.00021458574068926672
Position 3115: 0.00017827855762839835
Position 2391: 6.969643397506088e-05
Position 7327: 6.94144354397114e-05
Position 1596: 6.15551598203986e-05
Position 2488: 1.0100923652187642e-05
Position 444: 2.5579092450828365e-06
Position 336: 2.0929483090384923e-06
