Gene = POC5
index = 1046
Annotated 5SS: [  176  4628  9745 11778 14877 22827 25086 27099 28470 32275 39708]
Annotated 3SS: [ 4529  9605 11693 14670 22649 24980 26918 28315 31996 39530 42902]
SMsplice 5SS: [  176  4628  4868 11778 14472 14877 20797 21437 25086 27099 28470 32275
 39708]
SMsplice 3SS: [ 4529  4815 11693 14334 14670 20721 21230 25008 26918 28315 32080 39530
 42902]
top_k =  100
Partition function (log Z): -8.416608652608907

Sorted 5' Splice Sites (High to Low Probability):
Position 14472: 0.9999996877040453
Position 14877: 0.9999996877040451
Position 21437: 0.9999983123566517
Position 27099: 0.9999752671784591
Position 176: 0.9993991019030763
Position 32275: 0.9549774604035026
Position 28470: 0.8838202794143423
Position 11778: 0.8697306974445891
Position 4628: 0.8180055185541744
Position 39708: 0.762812752076139
Position 5402: 0.7071904190026057
Position 20797: 0.6328154706150075
Position 4868: 0.5641411529251182
Position 5106: 0.17058254100367948
Position 28415: 0.09682931645028033
Position 4875: 0.09402095072487446
Position 5102: 0.03328350452905486
Position 358: 0.026060851225545904
Position 2840: 0.022207987318125788
Position 27896: 0.017664753582777824
Position 5129: 0.01652880856569848
Position 401: 0.013611807134556462
Position 33472: 0.01198830486238708
Position 27437: 0.01117685103846774
Position 33423: 0.010905147501204995
Position 1818: 0.009716491517850073
Position 3982: 0.008784727828857865
Position 461: 0.00801889013397373
Position 4153: 0.005567249021812466
Position 180: 0.00030088071751700345
Position 74: 2.4142392125751107e-05
Position 62: 3.3386958914923336e-06
Position 160: 3.0446222189982922e-06
Position 27: 9.7939584096201e-07
Position 57: 3.0305741652901137e-07
Position 80: 2.199364046137325e-07
Position 149: 6.173591631375995e-08
Position 206: 3.1058950661539234e-08
Position 47: 4.6528558020466275e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 14334: 0.9999998665725175
Position 21230: 0.9999983123566518
Position 26918: 0.9999752671784591
Position 28315: 0.9821033876807823
Position 11693: 0.8697306974445891
Position 14670: 0.8675394038525472
Position 39530: 0.8120265219229222
Position 4388: 0.7545159586257314
Position 4815: 0.7134467111323458
Position 5255: 0.7071904213463761
Position 20721: 0.6328154706150075
Position 42902: 0.5197690675979234
Position 32080: 0.42608818081808364
Position 32101: 0.2603636700467333
Position 32131: 0.1805615024540384
Position 35919: 0.1358248233838878
Position 14568: 0.1324602838514989
Position 4785: 0.12996429698669357
Position 31996: 0.10003732647927786
Position 40682: 0.08397143260669737
Position 41220: 0.07757772123058936
Position 4214: 0.0634895599284429
Position 287: 0.04742365699719336
Position 40661: 0.04602979736299818
Position 39843: 0.03546473327793077
Position 4926: 0.035145955552209895
Position 38038: 0.029160757840089955
Position 33271: 0.026582591411348725
Position 27801: 0.017664753582777824
Position 3850: 0.014351976850670356
Position 27330: 0.01145550696714152
Position 2561: 0.0089191680255982
Position 1657: 0.007676725189857964
Position 2564: 0.006957426969352302
Position 2534: 0.006331392323175287
Position 28881: 0.002503302701439684
Position 34421: 0.0022236655545443303
Position 1697: 0.002039766906554023
Position 30152: 0.00037633159131429645
Position 29161: 0.00020919988766602058
Position 28821: 0.00015585810937377245
Position 22649: 8.723956838785766e-06
Position 22586: 7.844285886282803e-06
Position 21551: 6.476935469901028e-06
Position 16696: 1.3753473929147009e-06
Position 6555: 6.819550009807576e-08
Position 12110: 5.605192621443188e-08
