Gene = KIAA0040
index = 728
Annotated 5SS: [  154 15183 26232]
Annotated 3SS: [15108 26055 31646]
SMsplice 5SS: [  154  1666 16394 26232]
SMsplice 3SS: [ 1481 16318 26131 31646]
top_k =  100
Partition function (log Z): -19.348278721734044

Sorted 5' Splice Sites (High to Low Probability):
Position 154: 0.9881533222075793
Position 1666: 0.6320043714024818
Position 732: 0.37216364027315196
Position 433: 0.2868236289130053
Position 3463: 0.06092134103547635
Position 3618: 0.04642856821322258
Position 3665: 0.046233637104167655
Position 6900: 0.03601767022852688
Position 400: 0.01100628044010814
Position 321: 0.00042604442792404124
Position 407: 4.495195761521239e-05
Position 31: 3.37515549797307e-06
Position 158: 3.594122541661711e-08
Position 173: 1.233721679652075e-08
Position 90: 1.1988064670597186e-08
Position 288: 1.0092670985567059e-08
Position 37: 2.648252764112201e-11
Position 210: 1.6562426781374084e-12
Position 229: 7.483686077642706e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 7732: 0.4937622005521764
Position 1481: 0.4693644204469147
Position 543: 0.37611544353992693
Position 3554: 0.2563604082618094
Position 1371: 0.1677179084389016
Position 6774: 0.121880840708951
Position 351: 0.10807854226782777
Position 9454: 0.07979255427430249
Position 3328: 0.063303384253225
Position 3277: 0.04424886324869793
Position 248: 0.04133941104397537
Position 245: 0.039782554269395705
Position 315: 0.03944802341331506
Position 221: 0.038019941542587185
Position 905: 0.03466583543931349
Position 3738: 0.03368773288991597
Position 2516: 0.014553414876614518
Position 4063: 0.014315440869691384
Position 1538: 0.00792242659660302
Position 342: 0.007580715945077151
Position 694: 0.005208922062037088
Position 265: 0.005109499048179675
Position 5310: 0.004964726976350192
Position 218: 0.004336169521550143
Position 291: 0.0034137677037296512
Position 709: 0.0017533244852743625
Position 1596: 0.0015906220962340076
Position 666: 0.00046649972532562583
Position 638: 0.00037467867994798554
Position 571: 0.00022284104030965347
Position 288: 0.00021211941334493484
Position 379: 0.00013947287210318112
Position 354: 0.00013489165538654378
Position 399: 7.897277954463422e-05
Position 274: 7.269478491556346e-05
Position 267: 5.771461679356782e-05
Position 647: 5.633091386463375e-05
Position 426: 3.8744140165265015e-05
Position 566: 1.3254752339303932e-05
Position 254: 1.1748067763428061e-05
Position 229: 9.098116780819549e-06
Position 606: 8.061935379360713e-06
Position 1285: 7.542922711354596e-06
Position 640: 5.140557571091214e-06
