Gene = UMPS
index = 1532
Annotated 5SS: [  262  4881  7874  9834 11901]
Annotated 3SS: [ 4726  7201  9657 11785 13548]
SMsplice 5SS: [  262  4881  9834 11901]
SMsplice 3SS: [ 4726  9657 11785 13548]
top_k =  100
Partition function (log Z): -5.579806432020083

Sorted 5' Splice Sites (High to Low Probability):
Position 9834: 0.9929359102848535
Position 4881: 0.9622731650955473
Position 11901: 0.856617037928944
Position 262: 0.7952189371568775
Position 13620: 0.38954178836688746
Position 7874: 0.2885117462592342
Position 1239: 0.18611042427503144
Position 345: 0.1398152512135089
Position 13670: 0.11228010802547198
Position 7327: 0.10995326389812812
Position 10451: 0.10358036250326816
Position 13838: 0.050090346441635576
Position 7303: 0.029795780655290725
Position 11146: 0.02719139875526362
Position 11082: 0.02289810834616542
Position 5188: 0.01898498613939144
Position 146: 0.01689250509068296
Position 401: 0.015889548181221378
Position 150: 0.011515808486889849
Position 12126: 0.008137867274144155
Position 872: 0.006037045699987672
Position 824: 0.005932411697397138
Position 906: 0.004468381170751055
Position 1985: 0.0035086155314234383
Position 3066: 0.0032826347956491485
Position 11843: 0.0029046117076399927
Position 1964: 0.0023883464253404442
Position 4892: 0.0008074652355441699
Position 868: 0.0006296279153617261
Position 38: 0.0002917058084890169
Position 349: 0.0002711844870643077
Position 744: 0.0001784674809889026

Sorted 3' Splice Sites (High to Low Probability):
Position 9657: 0.9929359102848533
Position 4726: 0.9567354233204443
Position 11785: 0.8680454720514857
Position 13548: 0.8558502539003294
Position 18340: 0.4879013407219023
Position 7548: 0.28851174625923415
Position 1139: 0.1676258889715971
Position 7201: 0.13994759611513286
Position 17578: 0.09455382625186025
Position 10343: 0.07369335991018999
Position 15239: 0.051899253382417215
Position 10928: 0.05008950710142902
Position 10307: 0.022737327622080312
Position 16665: 0.019384441509053038
Position 5078: 0.017397605446173046
Position 13830: 0.01580138126443695
Position 1164: 0.014725346596433266
Position 15024: 0.0072007984928922734
Position 10266: 0.007149674970997858
Position 4763: 0.00634520701064724
Position 1883: 0.005896961956763874
Position 15253: 0.005696139085327375
Position 14919: 0.004426985449655101
Position 14073: 0.0031283344818518284
Position 13623: 0.0026217007258510974
Position 11879: 0.0025996578315221346
Position 3014: 0.0018297218814152492
Position 5048: 0.0015873806932184152
Position 2987: 0.0014529129142338997
Position 1190: 0.0009000630962192646
Position 13727: 0.0002636230344239778
