Gene = OTUD3
index = 989
Annotated 5SS: [  222  8021 11968 15150 21886 22475 24104]
Annotated 3SS: [ 7871 11854 15026 21753 22377 23918 25056]
SMsplice 5SS: [  222  8021 11968 15150 21886 22475 24104 25148]
SMsplice 3SS: [ 7871 11854 15026 21753 22377 23883 25056 26643]
top_k =  100
Partition function (log Z): 0.489699578425562

Sorted 5' Splice Sites (High to Low Probability):
Position 15150: 0.9997852958455644
Position 22475: 0.9927619594786028
Position 8021: 0.9779526084280167
Position 222: 0.8675900002775139
Position 24104: 0.8652361392726122
Position 6176: 0.8045724919716848
Position 11968: 0.7519274604905102
Position 25148: 0.7310036426077493
Position 21886: 0.6554458601045827
Position 16441: 0.22261351977029897
Position 6159: 0.18324038738935453
Position 5981: 0.17808874897705057
Position 5770: 0.13492277869822505
Position 975: 0.1290386982116341
Position 5764: 0.1021941181599662
Position 1542: 0.08877526947047937
Position 21862: 0.08662296735339049
Position 208: 0.08565163245120701
Position 9089: 0.058827044527994886
Position 13068: 0.058175406654529416
Position 4414: 0.05314329426310366
Position 24569: 0.043289165283315896
Position 10082: 0.0406334208268308
Position 23837: 0.024604816888458197
Position 624: 0.02397595158087097
Position 2450: 0.01903724250013636
Position 13087: 0.018622076906006313
Position 13463: 0.016896196792484563
Position 21841: 0.015694887710015096
Position 24108: 0.015059120766784858
Position 15777: 0.01254544112358211
Position 25255: 0.007855252610760708
Position 26373: 0.007740788313821598
Position 22521: 0.007238040521394948
Position 24331: 0.005881732386737238
Position 466: 0.0037073361469882903
Position 532: 0.0011808143598853113
Position 379: 0.00029418853559460775
Position 156: 0.00027552885398836
Position 15154: 0.00021470415443374815

Sorted 3' Splice Sites (High to Low Probability):
Position 15026: 0.9999999999999987
Position 22377: 0.9999999999999982
Position 6054: 0.9878128793610391
Position 7871: 0.9779526084280168
Position 25056: 0.905009974317629
Position 11854: 0.7519274604905102
Position 23883: 0.5942724067920172
Position 21753: 0.586930811409569
Position 5686: 0.41520564583524194
Position 26643: 0.32473417164732576
Position 26197: 0.23142935002297452
Position 23918: 0.2207813108994427
Position 21759: 0.17083290375841925
Position 16342: 0.15746332708179006
Position 28901: 0.13962599298552197
Position 12981: 0.07679748356053571
Position 16318: 0.0651501926885089
Position 23924: 0.06508573136908744
Position 706: 0.062385090277793445
Position 8874: 0.058827044527994886
Position 1403: 0.05406177336747743
Position 25862: 0.04705241937781046
Position 28275: 0.03955050401021842
Position 4194: 0.0358687845658721
Position 764: 0.03032161990616952
Position 24480: 0.0274707631376025
Position 10008: 0.020595501380461186
Position 26308: 0.020078115230969834
Position 10027: 0.020037919446369613
Position 23725: 0.019179172744884298
Position 1471: 0.018085158972133336
Position 3880: 0.017274509697231565
Position 13302: 0.016896196792484563
Position 24211: 0.016322600791652347
Position 24214: 0.014430053880420804
Position 25681: 0.012911944464487367
Position 2363: 0.012694784977654694
Position 26328: 0.012520513345654643
Position 837: 0.011291422051175854
Position 1331: 0.009680550371506419
Position 15481: 0.008959157731746917
Position 810: 0.007716018182545241
Position 2369: 0.006342457522481663
Position 1432: 0.003944054878511767
Position 23799: 0.0034391717262097963
Position 1407: 0.0030037318808504437
Position 23437: 0.002142283396213871
Position 25001: 0.0020947809363748653
Position 24998: 0.0019877546463203982
Position 15712: 0.0018744905478095247
Position 15619: 0.0014456937416717568
Position 22585: 0.0005516424074211684
Position 15456: 0.00023559802354698397
Position 15357: 3.0501078806928788e-05
