Gene = GLYCTK
index = 600
Annotated 5SS: [  21 2864 3256 4067]
Annotated 3SS: [2447 3103 3890 4403]
SMsplice 5SS: [  21 3256]
SMsplice 3SS: [3103 4403]
top_k =  100
Partition function (log Z): -7.47522593243389

Sorted 5' Splice Sites (High to Low Probability):
Position 21: 0.958451947811998
Position 3256: 0.9009440635765629
Position 5337: 0.17757834478533255
Position 2694: 0.17369008993118973
Position 4286: 0.16267674033272336
Position 5319: 0.11642136846897351
Position 4067: 0.05115026989818443
Position 2279: 0.024713126509319613
Position 4714: 0.024661421255845067
Position 2761: 0.023874166582091863
Position 2864: 0.020707186852026438
Position 253: 0.016300418235031183
Position 2622: 0.015514660059621264
Position 2736: 0.013797291199917188
Position 214: 0.01082216426408778
Position 4266: 0.008489183424107675
Position 1372: 0.007186208138642159
Position 3353: 0.004212182057407697
Position 3138: 0.0036305302066324124
Position 1110: 0.0035656100830527516
Position 3330: 0.0034426818862861447
Position 2626: 0.003153845911781226
Position 590: 0.0029462797550129784
Position 634: 0.002728583840250401
Position 2505: 0.0026748867832625746
Position 4233: 0.002574008192930601
Position 1134: 0.002364455022405065
Position 4249: 0.0022860629529862747
Position 3261: 0.0021257704523307943
Position 672: 0.0014487047867705414
Position 712: 0.0008574730901768671
Position 1579: 0.0006775498556587737
Position 296: 0.0005510019281093153
Position 2011: 0.00022107159872321032
Position 2056: 0.00018732911044822245
Position 1968: 0.00010644645162580102
Position 3377: 6.78771446430178e-05
Position 3314: 6.124920530363661e-05
Position 3282: 3.9757800132583676e-05
Position 85: 6.107107242939725e-06
Position 695: 2.9322846179967522e-06
Position 661: 1.3124988235123787e-06
Position 91: 4.889204018607465e-07
Position 62: 1.7723888447410307e-07
Position 13: 4.2842806414732503e-08
Position 25: 3.1478078626242756e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3103: 0.9618624618107456
Position 4403: 0.4679252949126991
Position 5189: 0.4311497720965774
Position 2447: 0.24148341669000073
Position 5450: 0.23783238026366868
Position 4088: 0.17730605250703
Position 5420: 0.09511805734777014
Position 3940: 0.028683448992076168
Position 2202: 0.014046448859163877
Position 3946: 0.010431292349185167
Position 5454: 0.010426333474064067
Position 3655: 0.009990876829646847
Position 2714: 0.006623219018813917
Position 2233: 0.006448438223914745
Position 3797: 0.0054953367493205925
Position 3890: 0.005119190769421649
Position 4066: 0.004383108020525715
Position 2578: 0.0041146702555353
Position 793: 0.003506657593260619
Position 3949: 0.0032949472017086575
Position 2145: 0.0031124120226972006
Position 1038: 0.0030619099445376744
Position 4477: 0.0024035645251307093
Position 2683: 0.002334073660043983
Position 2597: 0.00172636992624937
Position 198: 0.00164986479819825
Position 3526: 0.0016034357058778244
Position 2451: 0.0013427137746586902
Position 2198: 0.0011058274035437878
Position 3477: 0.0010129526031092996
Position 1458: 0.0006775498556587754
Position 154: 0.0005852263452970658
Position 100: 0.0004959538707054839
Position 1880: 0.0002745602916275923
Position 1905: 0.00012832158608875395
Position 1744: 0.00011196528308088723
Position 1243: 4.499625080675167e-05
