Gene = TMEM79
index = 1453
Annotated 5SS: [ 118 3036 3526]
Annotated 3SS: [2235 3311 8436]
SMsplice 5SS: [ 118 2388 3526]
SMsplice 3SS: [2235 3311 8436]
top_k =  100
Partition function (log Z): -3.9494916374887636

Sorted 5' Splice Sites (High to Low Probability):
Position 118: 0.9294180911168728
Position 3526: 0.8833236734143317
Position 2388: 0.7547724546309165
Position 3809: 0.19747621043277638
Position 2486: 0.1838036885370108
Position 7006: 0.1210663459660124
Position 2862: 0.12005468972280316
Position 1347: 0.10628493669707777
Position 1459: 0.08953342240835846
Position 478: 0.08759338919500224
Position 2161: 0.08414593661841446
Position 1050: 0.0823181293932121
Position 2320: 0.05873404621711356
Position 6344: 0.03536062819546033
Position 1490: 0.0275041106998214
Position 606: 0.018871865201694794
Position 2813: 0.018781718527302885
Position 6056: 0.014629853248596003
Position 1183: 0.014090804559345829
Position 5530: 0.011496788102943179
Position 1390: 0.0052481957827601585
Position 228: 0.003163806434693402
Position 873: 3.654256749586726e-05
Position 77: 1.776067362578986e-05
Position 160: 9.399686229686593e-06
Position 168: 4.376907332486775e-06
Position 234: 1.0285829932382105e-06
Position 420: 5.784324602695407e-07
Position 138: 5.317477197861461e-07
Position 280: 1.873440973301561e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2235: 0.9954187955172802
Position 8436: 0.8512808813612824
Position 3311: 0.839266832949315
Position 3689: 0.1877213978087033
Position 6771: 0.1333945946138348
Position 1233: 0.13074799832045889
Position 2683: 0.10855680793667012
Position 2086: 0.0871944413367728
Position 6111: 0.0561255297603707
Position 1274: 0.04884411515141775
Position 969: 0.04522698396195079
Position 3187: 0.034776275677318946
Position 5408: 0.032930548739105364
Position 371: 0.022093140653961924
Position 1215: 0.02189525739981777
Position 872: 0.020181766033768894
Position 5853: 0.01962976894102264
Position 2651: 0.019199384784659372
Position 9263: 0.01871873104354966
Position 8741: 0.01805677876124434
Position 8784: 0.017977981726399493
Position 1032: 0.013551733941503582
Position 385: 0.012443858580494542
Position 1182: 0.011534494961279831
Position 4690: 0.011347363687657768
Position 1332: 0.00893589794436334
Position 3475: 0.008838459188680342
Position 7051: 0.008764535827285183
Position 936: 0.008313915937322097
Position 3604: 0.006733331427176754
Position 513: 0.00604081938716192
Position 2591: 0.005870024827145295
Position 3700: 0.0057436799129499064
Position 393: 0.004188324290627971
Position 2576: 0.0038890166721474925
Position 1346: 0.002590769257103249
Position 4989: 0.002506958299251574
Position 5432: 0.002344232122661599
Position 794: 0.0021180694521251396
Position 1304: 0.002056132576847604
Position 4711: 0.0018171594763205972
Position 1102: 0.001797994463240717
Position 2256: 0.0015326997643616048
Position 2527: 0.0013211740294837638
Position 3144: 0.0011588976887814575
Position 4686: 0.0006931826653361344
Position 3211: 0.0005005936345785357
Position 764: 0.00037530597042499984
Position 3164: 0.0003359734323356744
Position 322: 0.00025407048466968016
Position 648: 0.00021225621664303508
Position 448: 0.00013754138283411026
Position 943: 0.00010872661281789898
Position 1159: 9.300776365918949e-05
Position 305: 8.748025770854538e-05
Position 528: 8.215141968044878e-05
Position 879: 7.912061720318346e-05
Position 280: 4.4411052877308494e-05
Position 420: 2.9700610506539715e-05
Position 454: 8.897007138595108e-06
Position 416: 7.1951521240014685e-06
Position 205: 3.414011055850411e-06
Position 312: 2.5553111286822245e-06
Position 355: 2.4085772913845017e-06
Position 232: 1.856554628410416e-06
Position 991: 1.699245944563242e-06
Position 600: 1.5500186670409765e-06
Position 220: 1.4850855277774124e-06
Position 325: 2.3663338971324444e-07
Position 339: 2.1406332231819595e-07
Position 292: 1.904064591407394e-07
Position 330: 1.6517726895445503e-07
Position 210: 1.246327147392977e-07
Position 535: 1.2085166180212923e-07
