Gene = KIAA2013
index = 743
Annotated 5SS: [1219 3788]
Annotated 3SS: [2933 6090]
SMsplice 5SS: [ 424 1219 3233 3788]
SMsplice 3SS: [1079 2933 3690 6545]
top_k =  100
Partition function (log Z): -4.801373581225418

Sorted 5' Splice Sites (High to Low Probability):
Position 1219: 0.9885622089813811
Position 3788: 0.9429073553939572
Position 3233: 0.7393639946385434
Position 1646: 0.5063043568547164
Position 3985: 0.4830150005620684
Position 424: 0.42297556575056083
Position 900: 0.35666038122519017
Position 639: 0.3044913866340387
Position 6243: 0.2568248186704086
Position 349: 0.15261479834202787
Position 5963: 0.0726252456562824
Position 77: 0.06220314399361988
Position 956: 0.037032620589974655
Position 126: 0.03349757957365048
Position 89: 0.025530189957869254
Position 103: 0.024761408678332087
Position 432: 0.012156591065457627
Position 667: 0.008621680049820453
Position 993: 0.0069626540000009875
Position 429: 0.003354114728705754
Position 506: 0.0033252870113947546
Position 606: 0.0029154347131264825
Position 510: 0.002556465061700536
Position 59: 0.002004979749783087
Position 296: 0.0019235122678135
Position 5715: 0.0018608959181450606
Position 1432: 0.001040898319967378
Position 287: 6.371362189761311e-05
Position 442: 4.731867329345326e-05
Position 462: 4.2833665374490004e-05
Position 41: 1.0031445770802023e-05
Position 188: 8.318159887926202e-09
Position 284: 1.9640123523803864e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1079: 0.9602684703133778
Position 3690: 0.6153110015539253
Position 6545: 0.47978605369166133
Position 3913: 0.4531442957947742
Position 1498: 0.4268634966273713
Position 2933: 0.3379017585020193
Position 797: 0.33630797427019116
Position 6090: 0.2772294072229351
Position 3733: 0.2571413763129116
Position 3054: 0.1888945705446064
Position 6409: 0.18536493586695452
Position 3092: 0.15365582588410207
Position 566: 0.12165020469753465
Position 5520: 0.10728365769072518
Position 3595: 0.09276166298940626
Position 5830: 0.08977806066433354
Position 1586: 0.0773763317017472
Position 5888: 0.07301027685494248
Position 3926: 0.04712923261995219
Position 5757: 0.04029519783003835
Position 2892: 0.03767701014284089
Position 3023: 0.03155703985285963
Position 5417: 0.028675946820416437
Position 772: 0.01664267493069237
Position 930: 0.014799249635999396
Position 653: 0.0024403331464473185
Position 1330: 0.001656650324634439
Position 1518: 0.0012806058573079442
Position 1355: 0.00016817066362278233
Position 197: 0.00011579141593319865
Position 524: 3.4315494512878243e-05
Position 530: 2.13394739993625e-05
Position 200: 1.9956898978994446e-05
Position 353: 1.0067587489457302e-05
Position 386: 3.283395640226766e-06
Position 594: 2.4880216168319026e-07
