Gene = PCSK9
index = 1005
Annotated 5SS: [  497  4487  7099 12864 13244 16642 17967 18662 19100 20116 22009]
Annotated 3SS: [ 4294  6974 12729 13101 16444 17782 18487 18950 19937 21826 23820]
SMsplice 5SS: [  497  4487  7099 12864 13244 16642 17967 18662 19100 20116]
SMsplice 3SS: [ 4384  6974 12762 13101 16444 17782 18487 18950 20008 24242]
top_k =  100
Partition function (log Z): -9.867068141666644

Sorted 5' Splice Sites (High to Low Probability):
Position 497: 0.9738198000446397
Position 7099: 0.8885740120127658
Position 4487: 0.8751644755591081
Position 3612: 0.35398539001003076
Position 3065: 0.21359660850891077
Position 7070: 0.11135931016189021
Position 10348: 0.10052793084523301
Position 6897: 0.06714753308533006
Position 5600: 0.06648571253507227
Position 9237: 0.06525042446351767
Position 8172: 0.05169821222220915
Position 7708: 0.04039690067119648
Position 8318: 0.03859269169431543
Position 856: 0.03330309526236814
Position 8150: 0.028764508336964888
Position 3151: 0.015962243247277623
Position 3075: 0.012422049806478635
Position 8228: 0.0072117194975478615
Position 7682: 0.00686288283236094
Position 8216: 0.006842400056687261
Position 252: 0.005680656588833624
Position 544: 0.005624446758487776
Position 1931: 0.005094630210149487
Position 7793: 0.004397859888198337
Position 68: 0.0018887622569538605
Position 80: 0.0015880610663569382
Position 7842: 0.001497758434959326
Position 299: 0.0010871000761498919
Position 7809: 0.0008744508790707588
Position 52: 0.0004571840414454792
Position 45: 0.0003195804805981666
Position 313: 4.198081270546993e-05
Position 319: 1.100207971960771e-05
Position 505: 4.906068098713804e-06
Position 7410: 4.647711468189425e-06
Position 21: 3.9776608595939866e-06
Position 40: 3.499675935996512e-06
Position 413: 2.486983622083154e-06
Position 195: 6.596879366620862e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 6974: 0.8724037512449526
Position 4384: 0.723908989803504
Position 8003: 0.435951086331752
Position 8922: 0.26556891500547636
Position 2871: 0.21539449281405995
Position 3472: 0.21461281971549515
Position 10552: 0.16924220035982235
Position 7603: 0.1551982997755389
Position 4294: 0.15125548575560446
Position 3497: 0.1393725702945355
Position 7031: 0.12752735866121132
Position 8317: 0.12155765852218983
Position 10199: 0.11560161901770077
Position 10966: 0.06916425473611287
Position 6678: 0.0671497453538221
Position 5474: 0.040506794949124215
Position 2833: 0.026586408748607314
Position 5517: 0.025978917585948006
Position 11794: 0.014021979938232782
Position 382: 0.010165896184677926
Position 7259: 0.00661637384690263
Position 748: 0.005805187514883844
Position 572: 0.004016374027587453
Position 1647: 0.0020956266707106417
Position 649: 0.001942642459368499
Position 1854: 0.0010914136240646923
Position 385: 0.0009106214304598776
Position 1723: 0.0008094247441655969
Position 755: 0.0005995504403946957
Position 1831: 0.0005994632752634108
Position 1687: 0.0004987018959451412
Position 588: 0.0003969274873452131
