Gene = TMEM210
index = 1429
Annotated 5SS: [470 769 996]
Annotated 3SS: [ 632  965 1244]
SMsplice 5SS: [131 769 996]
SMsplice 3SS: [ 632  938 1244]
top_k =  100
Partition function (log Z): -1.6071538794327571

Sorted 5' Splice Sites (High to Low Probability):
Position 769: 0.9484354351134614
Position 131: 0.9411787044197432
Position 996: 0.8654596227585516
Position 528: 0.25707068369653047
Position 357: 0.14408131579512407
Position 470: 0.07859670740055473
Position 76: 0.01589229169310447
Position 108: 0.00738180066143361
Position 802: 0.006645413437542939
Position 289: 0.0065937538764102525
Position 1135: 0.004709955316259596
Position 1245: 0.002991197946869765
Position 392: 0.0008480638402153052
Position 350: 0.00043067481207062475
Position 551: 0.0003781242847005574
Position 328: 0.00032980418968994626
Position 403: 4.2458538778934484e-05
Position 364: 3.567153422388202e-05
Position 345: 2.8692126316050155e-05
Position 259: 2.6670855553798285e-05
Position 419: 2.5680859563006348e-06
Position 416: 2.3706039796486315e-06
Position 33: 1.0794397423942382e-07
Position 20: 1.3718329906966075e-11
Position 216: 1.9693345801709187e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1244: 0.9201655287460819
Position 632: 0.9105366882102639
Position 938: 0.4021476368398857
Position 897: 0.17310185210928028
Position 469: 0.16609440760664348
Position 315: 0.13117432105608942
Position 228: 0.1297572391106872
Position 965: 0.12732346758533333
Position 881: 0.08137648448661232
Position 591: 0.06464254781561138
Position 927: 0.03751020901307983
Position 1206: 0.03691465043285404
Position 522: 0.017863755097337196
Position 1180: 0.016416347555422914
Position 345: 0.015341394121790348
Position 842: 0.013271739114190894
Position 1149: 0.008987138839131744
Position 845: 0.007340612500062666
Position 654: 0.005828299551805441
Position 1354: 0.00277348257312602
Position 1105: 0.0026703442239852373
Position 595: 0.002663018373872922
Position 1332: 0.0021453289032100117
Position 502: 0.001192320587313444
Position 1269: 0.0009677336252515333
Position 267: 0.0006301130125607389
Position 196: 0.0006242636130789634
Position 561: 0.0006131168170581806
Position 666: 0.0004392343394765789
Position 168: 0.00027893022328696453
Position 1129: 7.608806489573768e-05
Position 230: 6.36442519061376e-05
Position 1153: 5.6808980571230376e-05
Position 1068: 4.1192082341403466e-05
Position 328: 4.0196277288858554e-05
Position 1134: 2.6529797065742242e-05
Position 354: 2.634974555491373e-05
Position 1108: 2.339208715723257e-05
Position 332: 1.3933549120993283e-05
Position 293: 1.7480264477002976e-06
