Gene = TMEM173
index = 1421
Annotated 5SS: [ 241  581 1313 1632 2001 4521 5462]
Annotated 3SS: [ 487 1085 1447 1891 4281 5274 6335]
SMsplice 5SS: [ 241  581 1632 2001 4521 5462]
SMsplice 3SS: [ 487 1447 1891 4445 5274 6335]
top_k =  100
Partition function (log Z): 4.205478051866342

Sorted 5' Splice Sites (High to Low Probability):
Position 4521: 0.997437010150902
Position 2001: 0.979495074368686
Position 581: 0.9613873282089098
Position 241: 0.9520595145198142
Position 1632: 0.8098972214800746
Position 5462: 0.49411018250724975
Position 1313: 0.3621165505406738
Position 1350: 0.06205029627370642
Position 4341: 0.060591139227282
Position 1220: 0.0335779018451069
Position 1649: 0.030923407448999858
Position 181: 0.030345080042095806
Position 5478: 0.030294848477624294
Position 5046: 0.026944128069617965
Position 5834: 0.021708264947941848
Position 5473: 0.020771019807701095
Position 5469: 0.02075897616680414
Position 1341: 0.020308671580455427
Position 4080: 0.015574752777923563
Position 4773: 0.013818862872157028
Position 4726: 0.011636159405926414
Position 1448: 0.007712038631010444
Position 1811: 0.004976004082880869
Position 174: 0.004767508454883965
Position 133: 0.003981879563793126
Position 1176: 0.003355225202535551
Position 4923: 0.003000713284767906
Position 154: 0.0019123799913494679
Position 705: 0.0004967579878818162
Position 766: 0.00039034925978314184
Position 717: 0.0003879686239396285
Position 360: 0.0003604411905011785
Position 186: 0.00021885850006888457
Position 272: 0.00014996762094870352
Position 128: 0.00010869994183922698
Position 264: 0.00010442629704203246
Position 411: 0.0001032299338138526
Position 176: 9.26052137310382e-05
Position 135: 7.986705991152271e-05
Position 422: 6.080852078427332e-05
Position 156: 6.039682838531713e-05
Position 222: 3.774904950102039e-05
Position 645: 1.1976012056742201e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 1891: 0.9592354706591703
Position 6335: 0.9256709810089905
Position 487: 0.8501088671229229
Position 1447: 0.7882450695991442
Position 5274: 0.5391688635641888
Position 4445: 0.5098274160014518
Position 4281: 0.34884654865423464
Position 1085: 0.3130806790796155
Position 4442: 0.19934652679228004
Position 1126: 0.11681071469749853
Position 1604: 0.0548543314479623
Position 523: 0.04664567561816305
Position 6370: 0.031213487514214152
Position 5313: 0.031141537415583675
Position 1250: 0.02692897315995549
Position 5695: 0.026650393490315158
Position 386: 0.02559366829320492
Position 4626: 0.023939483956404422
Position 5888: 0.017936303356502484
Position 324: 0.014480128652074905
Position 4802: 0.012357755378604967
Position 4881: 0.012188572765566579
Position 405: 0.011238438219388166
Position 1194: 0.011103241934847751
Position 5159: 0.010994692623831692
Position 1239: 0.009966712578270163
Position 1904: 0.009189171596037604
Position 3917: 0.008148034564920515
Position 3875: 0.007434376143220509
Position 1769: 0.006097850812181016
Position 1931: 0.0057895512603055935
Position 1279: 0.004855211237931876
Position 890: 0.004139365911245046
Position 554: 0.003791558648027876
Position 5019: 0.003740913001479777
Position 1312: 0.003324255725644584
Position 4932: 0.002815866142507701
Position 4645: 0.0026280715273022306
Position 5248: 0.0023924342691287502
Position 380: 0.002179478244059516
Position 411: 0.0020164662229149397
Position 1099: 0.0007917917543193659
Position 359: 0.0007631454498425559
Position 4620: 0.00019158480246440305
Position 498: 0.00010012091736901209
Position 331: 7.059046466173433e-05
Position 559: 4.8212344267967804e-05
Position 438: 2.964707703212983e-05
Position 416: 2.36651001669677e-05
Position 337: 1.714309101816381e-05
Position 275: 1.0559259561230699e-05
Position 4635: 4.308122711345738e-06
Position 4584: 4.0770538498385254e-06
Position 4655: 3.829546144437796e-06
Position 704: 2.859933869285312e-07
Position 345: 1.421029708718169e-07
