Gene = KIAA1191
index = 737
Annotated 5SS: [  367  2158  2488  6398  9347 11356 13719 14048]
Annotated 3SS: [ 2049  2400  6218  9219 11230 13611 13904 14159]
SMsplice 5SS: [  795  2158  2488  9347 11356 13719 14048]
SMsplice 3SS: [ 2049  2400  9219 11230 13611 13904 14159]
top_k =  100
Partition function (log Z): 3.2424077488649234

Sorted 5' Splice Sites (High to Low Probability):
Position 11356: 0.9982865107871652
Position 9347: 0.995099753496889
Position 14048: 0.9854990739376175
Position 795: 0.8843594514614569
Position 2488: 0.8112988354434213
Position 13719: 0.7384494970812445
Position 2158: 0.5336370976363903
Position 6398: 0.42432819278990286
Position 14391: 0.26001839202182303
Position 2163: 0.2123274811312551
Position 2507: 0.18870116455657754
Position 15149: 0.1689704730163707
Position 10043: 0.14621656156390495
Position 367: 0.11055164602590095
Position 11122: 0.10871530291894864
Position 9154: 0.077688827147572
Position 15172: 0.07752144735180745
Position 10048: 0.060107677178763766
Position 8135: 0.04630063176574474
Position 8681: 0.045643349631084386
Position 15371: 0.036405429890975324
Position 2233: 0.031239867076263927
Position 9678: 0.029684793790386
Position 2228: 0.027084638449517758
Position 13228: 0.02367981191358908
Position 12746: 0.012028960046955979
Position 11921: 0.011878908215247539
Position 12950: 0.010693897506589469
Position 14037: 0.010566999787198163
Position 205: 0.008545272202958304
Position 14448: 0.007694114542039267
Position 14397: 0.007602940200315644
Position 2179: 0.006968276022685657
Position 745: 0.005406753160838815
Position 905: 0.003414069697669753
Position 11648: 0.003336759170995769
Position 218: 0.0031129625848036733
Position 2297: 0.002418643962614667
Position 1779: 0.0021565483578299687
Position 2209: 0.0019076079434720559
Position 599: 0.0010403094548905307
Position 722: 0.0009681989697060178
Position 807: 0.0007671009668419443
Position 142: 0.000606867586586749
Position 12963: 0.0002838474628844112
Position 12085: 0.00023773985579570014
Position 11737: 0.00016719744470194666
Position 12188: 3.58649186676395e-05
Position 267: 2.090769735346576e-05
Position 298: 1.917902943948395e-05
Position 88: 1.7497086238247143e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 9219: 0.9950997534968888
Position 2400: 0.9906038953649299
Position 11230: 0.9272094268794989
Position 13904: 0.9240396342471019
Position 14159: 0.7785659257895665
Position 2049: 0.7731862214665746
Position 13611: 0.6072796830983818
Position 6202: 0.2624388488807368
Position 15557: 0.2515244817440517
Position 14951: 0.23600260025037856
Position 9819: 0.20632423874266873
Position 6218: 0.1618893439091661
Position 13586: 0.13116981398286273
Position 15239: 0.11454828414598818
Position 11003: 0.10871930044793288
Position 15263: 0.08257984214312392
Position 8922: 0.077688827147572
Position 13933: 0.07281787796020707
Position 11235: 0.07107308637868201
Position 7927: 0.046300631765744754
Position 8539: 0.04564334963108439
Position 14978: 0.03169345945698379
Position 15010: 0.030392302878453084
Position 9552: 0.02839654507230795
Position 13055: 0.023679811913589092
Position 14176: 0.018448678911180145
Position 2093: 0.012877302550317368
Position 11799: 0.011993010987889659
Position 593: 0.011567550270072207
Position 12831: 0.010977744969473869
Position 14227: 0.010900012150205416
Position 2096: 0.008591579588792241
Position 12614: 0.007846105546374915
Position 2006: 0.007560117040103075
Position 2345: 0.007195082556349861
Position 2208: 0.004661877738808144
Position 2077: 0.004374226798211074
Position 12637: 0.004182854500581065
Position 2136: 0.003092806491285039
Position 692: 0.0030452686794204963
Position 13955: 0.002765771070905664
Position 1931: 0.002485352666298324
Position 712: 0.0022644474721682174
Position 1546: 0.0021565483578299674
Position 630: 0.0019529495030259077
Position 11547: 0.0018328730870793807
Position 11514: 0.001305219267683155
Position 9594: 0.0012882487180780513
Position 2348: 0.000955149960528721
Position 11544: 0.00016025588604246346
Position 11883: 0.00011110132129723124
Position 11581: 0.00010561776860150857
Position 11603: 9.999060629120926e-05
Position 12012: 2.7388525072016404e-05
Position 12112: 2.1012155451969393e-05
