Gene = TMEM234
index = 1435
Annotated 5SS: [  19  459 1195 5067]
Annotated 3SS: [ 306 1127 4973 5377]
SMsplice 5SS: [ 208  459 1195 5067]
SMsplice 3SS: [ 306 1127 4973 5200]
top_k =  100
Partition function (log Z): -5.437572787503145

Sorted 5' Splice Sites (High to Low Probability):
Position 5067: 0.9834514727868053
Position 459: 0.9545894493988341
Position 1195: 0.8137651527206672
Position 19: 0.5225311225333437
Position 4597: 0.33046878319808637
Position 4889: 0.29704855370561967
Position 922: 0.2521206276492016
Position 212: 0.20814994525961994
Position 2626: 0.152071135151166
Position 5437: 0.043535327169768906
Position 23: 0.030634718087332414
Position 255: 0.02524997065426282
Position 4821: 0.024068147936700417
Position 5942: 0.003604436125207811
Position 529: 0.003167389501915814
Position 641: 0.002732276604675547
Position 659: 0.0017659619378596074
Position 699: 0.0012038922718066957
Position 272: 0.0006746733472854763
Position 278: 0.0003382777115417911
Position 284: 0.00011494034993784703
Position 312: 4.2136079680155904e-05
Position 11: 2.0071148606181944e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 4973: 0.9914130523864171
Position 5200: 0.787632225555519
Position 306: 0.662680771034418
Position 1127: 0.4921234685024386
Position 4426: 0.3304687831980863
Position 4684: 0.3211167016423201
Position 1044: 0.20134120625208307
Position 817: 0.19215142406719565
Position 1110: 0.0935981458298984
Position 2408: 0.07577974168196373
Position 5493: 0.06391147504603031
Position 356: 0.05500077162334947
Position 2503: 0.04309836460351389
Position 5576: 0.04304475636483393
Position 5753: 0.02908866339323112
Position 2346: 0.02803258854613972
Position 5508: 0.024341097891582043
Position 5730: 0.02233307964628471
Position 311: 0.021267949552543672
Position 389: 0.021132457176420278
Position 752: 0.020039988674950094
Position 784: 0.015435099400852678
Position 986: 0.014937288859085105
Position 5226: 0.012956152630613406
Position 5807: 0.012552275107828637
Position 5377: 0.012374776073583046
Position 5246: 0.011325906937644865
Position 1154: 0.011238446823669675
Position 122: 0.00970911296615783
Position 6043: 0.0061740411862247924
Position 2369: 0.005160440319548653
Position 5727: 0.004766857155950527
Position 5153: 0.0029979226629569347
Position 559: 0.0027964370692310403
Position 3905: 0.0021967020595330703
Position 5312: 0.0017696002237424053
Position 151: 0.001329992220917723
Position 3390: 0.0009915824458569282
Position 368: 0.0008427017146648012
Position 171: 0.0007395672152376992
Position 3065: 0.0007210693139493543
Position 640: 0.0005199509526098855
Position 282: 0.00013576964883759213
Position 124: 6.062766086503363e-05
Position 419: 1.8971180003133572e-05
Position 178: 2.1414910514529318e-07
Position 184: 1.2976148839507813e-07
Position 416: 7.978874126165449e-08
Position 428: 3.3131808883927334e-08
