Gene = CARTPT
index = 280
Annotated 5SS: [290 801]
Annotated 3SS: [ 716 1344]
SMsplice 5SS: [ 290  801 1141]
SMsplice 3SS: [ 716 1012 1344]
top_k =  100
Partition function (log Z): -4.744555151232682

Sorted 5' Splice Sites (High to Low Probability):
Position 801: 0.77334106969725
Position 290: 0.525386497955316
Position 1141: 0.4879699408949156
Position 537: 0.4390601696796124
Position 294: 0.4092729495574784
Position 806: 0.21989940833146643
Position 612: 0.07560750473647011
Position 146: 0.06499473017168242
Position 989: 0.05597121115655576
Position 1355: 0.04181489586354432
Position 89: 0.015571537659224893
Position 1112: 0.015369854342572676
Position 948: 0.01019522681595431
Position 618: 0.008280897694034697
Position 1279: 0.003337045295476965
Position 622: 0.0027578665099420073
Position 201: 0.002524827804425915
Position 5: 0.00017666425283801454
Position 1210: 2.552608824538729e-05
Position 102: 2.433069701995196e-05
Position 120: 1.3372439869226377e-05
Position 196: 1.1366100480481807e-05
Position 99: 7.11435548705204e-06
Position 207: 8.387435300542649e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 716: 0.6512844883851261
Position 1344: 0.6212374737107825
Position 385: 0.5095300026219026
Position 1012: 0.31319683379630947
Position 1201: 0.2552204947025325
Position 1042: 0.21197563461406224
Position 643: 0.1611454073253018
Position 676: 0.15725397654360798
Position 883: 0.08022091101483556
Position 1501: 0.07047335495670842
Position 214: 0.043278405081667526
Position 1567: 0.02729612197976287
Position 1217: 0.017015627850857345
Position 217: 0.007727461565414467
Position 387: 0.006458207367899925
Position 1044: 0.0057533372092120234
Position 510: 0.0031590159774655194
Position 903: 0.0025287719454399104
Position 1111: 0.0017314969912641605
Position 439: 0.0015619128220109438
Position 918: 0.0015056418644841256
Position 391: 0.0009557733814557072
Position 610: 0.0004895156932065921
Position 468: 0.000289834161297212
Position 419: 0.00026313864450209416
Position 232: 1.9011211789766868e-05
Position 441: 1.620642415798083e-05
Position 283: 7.801364524431906e-06
Position 239: 5.991760143704757e-06
Position 110: 4.393288558771359e-06
Position 126: 4.18535438342772e-06
Position 226: 2.3591504839762727e-06
Position 88: 8.458021731749873e-07
Position 280: 2.0754123162841238e-07
Position 286: 1.5185141241399668e-07
Position 150: 9.439743736446289e-09
Position 138: 3.5546638297304873e-09
Position 120: 1.157872800453455e-09
