Gene = MIIP
index = 843
Annotated 5SS: [   87  2375  2977  3452  9676  9816 10429 10659 11938]
Annotated 3SS: [ 2178  2628  3366  9566  9756 10298 10561 11799 12255]
SMsplice 5SS: [   87  2375  2977  3452 10429 10659 11938]
SMsplice 3SS: [ 2178  2628  3366 10298 10561 11799 12255]
top_k =  100
Partition function (log Z): 7.937119015478032

Sorted 5' Splice Sites (High to Low Probability):
Position 3452: 0.999999999999999
Position 87: 0.9997365569397519
Position 10659: 0.9987152246649246
Position 10429: 0.9941994887009895
Position 11938: 0.9588727323427603
Position 2977: 0.7469715389413256
Position 9816: 0.49985817199002797
Position 2375: 0.48296020928904526
Position 9676: 0.36292868376872334
Position 2350: 0.25332897885317573
Position 11492: 0.2249534781303798
Position 11497: 0.06055237051284676
Position 12294: 0.04243945101991421
Position 11069: 0.023744229535833078
Position 2323: 0.011840928371586295
Position 2327: 0.007613912278332845
Position 2724: 0.0059311162000850026
Position 999: 0.005464135972102873
Position 594: 0.0047008969460691115
Position 959: 0.003941123600458512
Position 509: 0.0028731261646301135
Position 1015: 0.001743720995957243
Position 2179: 0.0016584725965352392
Position 531: 0.0014344489027295672
Position 2342: 0.000930451584368655
Position 10827: 0.0007910846315904844
Position 1746: 0.0007077228611018212
Position 518: 0.0006459453999226395
Position 10760: 0.0003254889472382274
Position 188: 0.00026260508420539056
Position 10684: 0.00014477433329314636
Position 12028: 8.139968422171158e-05
Position 10671: 1.653672828782959e-05
Position 2264: 6.946117374470143e-06
Position 112: 4.867969915141921e-07
Position 288: 2.205474399572164e-07
Position 91: 9.353406398610468e-08
Position 290: 3.392500582443163e-08
Position 398: 3.1725416315282264e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3366: 0.9800616843403078
Position 10561: 0.9778329308008149
Position 11799: 0.9329733611004731
Position 10298: 0.8144816378092676
Position 2178: 0.7399702308376818
Position 12255: 0.7287263983569664
Position 2628: 0.5995951695015369
Position 9566: 0.41025818518106816
Position 9756: 0.3601492732146947
Position 11343: 0.27360072721237005
Position 10374: 0.1645138919166198
Position 12074: 0.11656814492920368
Position 12151: 0.09340048283907502
Position 9541: 0.0923793973629886
Position 2780: 0.08931119690385372
Position 11008: 0.053009338691458276
Position 2746: 0.04445470261636773
Position 12401: 0.04426884982135118
Position 12221: 0.032358520282375465
Position 10535: 0.021851107395976326
Position 11835: 0.02162028957137184
Position 10130: 0.015204037966898197
Position 3323: 0.01231638155110383
Position 2961: 0.012100075846881086
Position 2137: 0.009297343979534219
Position 12101: 0.007740338937637312
Position 3371: 0.007621934108587244
Position 897: 0.006637251083430158
Position 11600: 0.006377209483673546
Position 2228: 0.0060351478542566474
Position 395: 0.0053265706593429675
Position 2680: 0.003920797779977773
Position 2633: 0.0035207124927939502
Position 864: 0.0027147667651195332
Position 2049: 0.0024111563848424407
Position 464: 0.0018652081859612379
Position 653: 0.0013701240231927374
Position 301: 0.0010279850026054525
Position 562: 0.0008941088792433611
Position 318: 0.0005405446861984129
Position 1652: 0.0004212917399748876
Position 2182: 0.0004073804582240881
Position 1535: 0.0002864311211269336
Position 789: 0.00026170657862198627
Position 1984: 0.00021863957588039683
Position 840: 0.00016513211815421635
Position 10822: 0.00013470322600449625
Position 10737: 7.704544929812272e-05
Position 10725: 7.016965862904965e-05
Position 10786: 2.7073782814774852e-05
