Gene = PDAP1
index = 1006
Annotated 5SS: [  294  3968  5432  8527 10968]
Annotated 3SS: [ 3875  5323  8404 10815 12088]
SMsplice 5SS: [  294  3968  5432  8527 10968]
SMsplice 3SS: [ 3875  5303  8404 10815 12088]
top_k =  100
Partition function (log Z): -2.4162359447992796

Sorted 5' Splice Sites (High to Low Probability):
Position 5432: 0.999817590892701
Position 294: 0.98783729750784
Position 10968: 0.985187034828693
Position 8527: 0.749589808056559
Position 3968: 0.4638461769486804
Position 2123: 0.2795278269295414
Position 3972: 0.08581544611835652
Position 7962: 0.061362518553723114
Position 7866: 0.042152937604763956
Position 11777: 0.03068474555221429
Position 1518: 0.02906522242639697
Position 1195: 0.01810390483578185
Position 1524: 0.01723849882494224
Position 6523: 0.01375958759043336
Position 11374: 0.00895077205569211
Position 11728: 0.006270265496686283
Position 4607: 0.0057299486015102334
Position 11550: 0.004584084201488902
Position 10: 0.004128285751743756
Position 142: 0.003944951621120926
Position 341: 0.003584176540531394
Position 3770: 0.003551857532064696
Position 3394: 0.003456717534218809
Position 3219: 0.0034079350363601236
Position 11068: 0.002007080689090942
Position 8116: 0.0006021878542802916
Position 988: 0.0001768921282504524
Position 775: 0.0001331300556585189
Position 5406: 0.00010917148095686116
Position 113: 7.565379638982267e-05
Position 764: 6.781258262091551e-05
Position 5364: 6.71699289622117e-05
Position 885: 3.775519080990902e-05
Position 491: 1.4866715266095213e-05
Position 9096: 1.1871010391943698e-05
Position 235: 1.0956129344071235e-09
Position 227: 8.137348926618764e-10
Position 148: 1.625507048839363e-10
Position 239: 8.498232141825393e-11
Position 233: 5.063020618689053e-11
Position 123: 4.966284822041449e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 10815: 0.9851671841654825
Position 5303: 0.8682450989395393
Position 8404: 0.694884160988085
Position 12088: 0.6534381155156996
Position 3875: 0.5398678852301152
Position 2011: 0.23899133269825995
Position 5323: 0.1317488333630808
Position 11450: 0.11724546182082578
Position 7767: 0.09248696597229589
Position 11595: 0.07187688073487436
Position 13044: 0.05705053807274497
Position 11362: 0.04321988785430424
Position 1444: 0.04069256971371519
Position 8365: 0.0380872129045705
Position 12481: 0.02067269391059335
Position 12415: 0.017020911806010744
Position 12822: 0.01582257401740191
Position 1915: 0.015730236395155847
Position 3652: 0.013345595368986314
Position 8225: 0.01239962073398579
Position 6262: 0.011397239482607246
Position 7853: 0.011157619730613279
Position 1989: 0.011029245801663057
Position 13172: 0.010465735307904712
Position 1069: 0.010191377798842487
Position 1992: 0.009574958276164332
Position 11238: 0.008657402558100678
Position 1040: 0.007912527036939357
Position 3135: 0.006864652570578931
Position 12359: 0.006198041614123007
Position 12112: 0.00596742739163445
Position 4485: 0.005729948601510237
Position 11659: 0.0056364444551401625
Position 1390: 0.00476809585431111
Position 12094: 0.0045397451614215805
Position 8319: 0.004479407245193942
Position 11834: 0.004067034328004034
Position 8801: 0.003160103740014627
Position 2066: 0.0031353710471310886
Position 11145: 0.0030510749322030365
Position 11056: 0.0019748539352787697
Position 6282: 0.0017192286429393456
Position 10434: 0.001072831893025197
Position 2087: 0.0010666827111671638
Position 6390: 0.0009192094131335738
Position 10564: 0.00085422685594606
Position 1300: 0.00051021976450783
Position 8026: 0.0004730583098581992
Position 1462: 0.00033283591880510494
Position 364: 8.241474061730309e-07
