Gene = TTC33
index = 1507
Annotated 5SS: [  152  9178 25714 27631]
Annotated 3SS: [ 8955 25631 27498 39476]
SMsplice 5SS: [  152  9178 15479 15756 25714 27631 34806]
SMsplice 3SS: [ 8955 15402 15582 25631 27498 34757 39476]
top_k =  100
Partition function (log Z): -24.58242230512886

Sorted 5' Splice Sites (High to Low Probability):
Position 152: 0.8731448940302832
Position 1620: 0.2935435619009692
Position 1928: 0.17529808477835757
Position 530: 0.1500970593578261
Position 2757: 0.008563572800691609
Position 105: 0.007507547733527972
Position 228: 0.005421824179409561
Position 1424: 0.0041984968207127256
Position 986: 0.0034155144232980057
Position 514: 0.002392747241596089
Position 1562: 0.0018081656184006651
Position 286: 0.0006147289686808662
Position 1397: 0.000605244731037547
Position 628: 0.00041878560276047795
Position 1301: 0.00037645580320546117
Position 909: 0.00031270625373676716
Position 779: 0.00022963583320286538
Position 835: 0.00015562326821579292
Position 89: 4.159735150783447e-05
Position 3: 1.061419422134726e-05
Position 495: 5.061864244900331e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1687: 0.534615894928157
Position 6542: 0.2718262366668923
Position 1465: 0.11956357911592716
Position 1497: 0.11587362371098531
Position 1533: 0.09817177395392712
Position 2613: 0.0668191658466805
Position 6304: 0.06557343544329478
Position 1290: 0.03432588207422837
Position 2378: 0.029765301686539337
Position 2357: 0.029619756496062202
Position 8274: 0.02018081497038608
Position 379: 0.016696463974884945
Position 6833: 0.01483226314417795
Position 1761: 0.014578956770374336
Position 2013: 0.014051357950680594
Position 745: 0.011302570581002327
Position 2032: 0.010074770437025385
Position 352: 0.008662147871581084
Position 5890: 0.006501802765517736
Position 302: 0.006433526071305991
Position 4659: 0.005065286109430489
Position 4950: 0.003852877804579111
Position 2318: 0.003645991117738007
Position 4021: 0.0035295407962294733
Position 3060: 0.0031581902324398494
Position 258: 0.0031318650835201003
Position 1177: 0.0025273365171696407
Position 1504: 0.002078263654472341
Position 325: 0.002029590799265537
Position 1079: 0.0018812817327863972
Position 714: 0.0018407602989578588
Position 1332: 0.0015945146018680417
Position 185: 0.0010380398646721778
Position 1156: 0.0007583915889381798
Position 366: 0.0006384952095423039
Position 679: 0.0006246929685391787
Position 451: 0.000586731324348415
Position 1775: 0.000272748266819604
Position 426: 0.00016613555085273892
Position 492: 0.0001251041441552354
Position 386: 0.00010184911721188792
Position 354: 4.216394948724495e-05
Position 311: 1.5185509053708813e-06
Position 272: 6.284595794478649e-07
Position 494: 6.005527503730464e-07
