Gene = LOC101744721
index = 651
Annotated 5SS: [   204  56859  57909  62919  63804  71220  74349  74924  76046  76397
  77424  78976  81826  83872  86657  90648  90843  91336  95209  96718
  97407  98037  98509  99193  99404 100050 100369 100552 100729]
Annotated 3SS: [ 56690  57828  62795  63633  71064  74179  74763  75300  76252  77222
  78796  81678  83752  86477  90523  90730  91056  95036  96598  97145
  97865  98310  98993  99265  99962 100223 100478 100623 100801]
SMsplice 5SS: [   204  56859  57909  63001  63804  64495  71220  74349  74924  76046
  76397  76970  77424  78976  81826  83872  86657  90648  90843  91336
  95209  96718  97407  98509  99193  99404 100050 100369 100552 100729
 100878]
SMsplice 3SS: [ 56690  57828  62795  63633  64309  71064  74179  74763  75770  76252
  76745  77259  78796  81678  83752  86477  90523  90730  91056  95036
  96598  97145  98310  98993  99265  99962 100223 100478 100623 100801
 102608]
length: 102923
Partition function (logZ) = -67.07017032253214
#Introns = 2166
5SS, 3SS, prob
204, 29725, 0.926262284090876
204, 24041, 0.021894649215631685
204, 22254, 0.01133787099024994
204, 21459, 0.0091767315504963
204, 22251, 0.008789056564333717
204, 21698, 0.007167608445347299
204, 19367, 0.003595908650570301
204, 20440, 0.002448939626359798
204, 20480, 0.0024361860492387614
204, 19675, 0.0015931613992251701
204, 17539, 0.0006352321810202729
204, 17888, 0.0004810688671315642
204, 14358, 0.0003839348476304252
204, 13486, 0.0003316762967543016
204, 1133, 0.0002930847233345497
204, 1154, 0.00027181888063129294
204, 8937, 0.00020656940901659222
204, 7427, 0.000188945968331576
204, 14495, 0.00018774427670373864
204, 16384, 0.0001863182321081503
13642, 14358, 0.00018290973216907974
204, 9738, 0.00013429137522453951
204, 12325, 0.00012144088185228575
8842, 8937, 0.00010243150003354297
204, 8661, 0.00010055407659386072
204, 13559, 9.920997348170394e-05
204, 8231, 8.720220926841676e-05
204, 7218, 7.591693233785114e-05
204, 15101, 7.54380314388317e-05
1348, 14358, 7.209955461970651e-05
204, 10868, 6.635051150511302e-05
204, 14055, 6.311212332109649e-05
204, 12054, 6.041202413531875e-05
13642, 14495, 5.8265326715064574e-05
7645, 8231, 5.406069941142892e-05
204, 8023, 5.304115319838998e-05
1348, 13486, 5.2888706557417885e-05
7645, 8937, 5.282602330005466e-05
204, 7950, 5.238685259860543e-05
1223, 14358, 5.183008910468458e-05
204, 11055, 4.853508073784297e-05
204, 10920, 4.8273932444967684e-05
8265, 8937, 4.804342991073378e-05
295, 14358, 4.3362867127640866e-05
204, 11744, 4.1901257665297475e-05
204, 9320, 3.937526729076475e-05
1348, 8937, 3.879190044892407e-05
1223, 13486, 3.802001812578802e-05
7645, 8661, 3.62760178191458e-05
295, 1133, 3.4375845250966233e-05
295, 1154, 3.344629619467099e-05
204, 6379, 3.314111489617174e-05
1348, 7427, 3.2425821230781866e-05
