Gene = LOC101747142
index = 781
Annotated 5SS: [1309 1636 2645 3611 4749]
Annotated 3SS: [1412 2514 3508 4606 9847]
SMsplice 5SS: [ 497 1309 1636 2645 3611 4749]
SMsplice 3SS: [1152 1412 2514 3508 4606 9847]
length: 10188
Partition function (logZ) = -0.6698200972475024
#Introns = 2454
5SS, 3SS, prob
3611, 4606, 0.8006861644342432
1636, 2514, 0.6670213801934698
1309, 1412, 0.5361763724988721
2645, 3508, 0.5008237903359383
4749, 5320, 0.40094342565595503
497, 1152, 0.39571016893347755
4749, 9847, 0.3310972019510436
2814, 3508, 0.12717836713210376
3807, 4606, 0.12320259501578756
338, 1152, 0.11424983103528837
3201, 3508, 0.11190747498350134
1309, 1455, 0.09689251727395513
1309, 2514, 0.08855797181318503
273, 1152, 0.0854536769827428
1636, 3508, 0.08541179927916862
3611, 3686, 0.08473655437913649
2645, 3051, 0.08158055226323874
5597, 9847, 0.07112003837751006
1309, 1432, 0.06216412709000775
8599, 9847, 0.06086161295513494
4749, 5044, 0.059215448484597075
4749, 8471, 0.049553475502247306
3111, 3508, 0.047911416912611846
3132, 3508, 0.04494457505889496
1636, 2454, 0.038247717488377665
8848, 9847, 0.03637347783964108
4749, 8727, 0.03626378099898572
1309, 1494, 0.034230646494714
4749, 10184, 0.0329152581795157
2645, 3020, 0.03247033227559084
949, 1152, 0.03209028504633349
3611, 3700, 0.025034256489733436
1309, 1547, 0.02126702019923221
1636, 3051, 0.02062883919239081
3611, 4473, 0.019163832095008323
2836, 3508, 0.01882464364663724
2022, 2514, 0.018766235976987133
656, 1152, 0.017641145220979423
497, 1412, 0.016959330833446088
556, 1152, 0.016744072144334335
4749, 8416, 0.015178724075261909
1309, 3508, 0.013808126953218093
2645, 2931, 0.013255382006574066
3611, 3772, 0.012014691574457
2645, 2763, 0.011583213557774289
839, 1152, 0.011456612348581922
2814, 3051, 0.010913599826158438
1636, 1885, 0.010860800754491943
3611, 4029, 0.010524189713241717
8599, 8727, 0.010255757497445086
5597, 8471, 0.0097657116720434
1053, 1152, 0.009765634202366799
2645, 2972, 0.009357843084936828
1636, 3020, 0.009309940905620498
497, 856, 0.00899091438836199
3605, 4606, 0.008723258099382972
194, 1152, 0.008717642688989342
1636, 1924, 0.008547871615954692
1309, 1438, 0.008274728077674178
906, 1152, 0.008194026773695436
5597, 8727, 0.007646910310732111
6459, 9847, 0.007642174311783803
9994, 10184, 0.0071690277564343844
5597, 10184, 0.007022336238219475
4749, 8340, 0.007002836635023408
4749, 6376, 0.0068933167008545255
2645, 3536, 0.006761339728529877
3657, 4606, 0.006563389271018539
497, 1455, 0.0064198268976394515
4189, 4606, 0.006247892393283637
4749, 5567, 0.006082332430929726
1309, 2454, 0.005917996945498947
2809, 3508, 0.005753881106863178
3611, 4564, 0.005419851523607072
338, 1412, 0.0053658949559652405
1636, 2931, 0.005310074141581888
1309, 1391, 0.005268895583845735
5560, 9847, 0.005193200322235103
3611, 9847, 0.005087953858925884
1636, 2763, 0.00496877112838952
4749, 5702, 0.004797649376533322
497, 1078, 0.0046431238591993634
5597, 6376, 0.004483654671118893
2814, 3020, 0.004342032749413571
2645, 3520, 0.004340293977709571
4749, 9081, 0.004339513126842253
1309, 1885, 0.004252492491550301
8599, 10184, 0.003841913544046868
2645, 3338, 0.0036456267314723383
338, 856, 0.003616812676114936
9182, 9847, 0.003610075418579264
4749, 8871, 0.0035774212251928166
273, 1412, 0.003574286692055215
2814, 2931, 0.0033909069805428994
9195, 9847, 0.0033892195333378463
949, 1412, 0.00332544601511599
1309, 3051, 0.0033121447343385955
497, 1432, 0.0033088424674755385
5597, 8416, 0.003245688026393767
4749, 6176, 0.0031350530214845278
118, 1152, 0.0031346471446448265
273, 856, 0.0031190426256763252
6332, 9847, 0.003079625252011071
3611, 3709, 0.003068810366578126
1309, 1924, 0.0029851975726687893
2022, 3508, 0.0029804984117883767
1636, 2972, 0.002929507820106073
4749, 9666, 0.0029089982828374994
3807, 4473, 0.0028151608299711983
1309, 1576, 0.002726975746151513
2651, 3508, 0.00271139138102541
196, 1152, 0.0024676331187129526
3990, 4606, 0.002425853451256797
5244, 5320, 0.0023170129090142903
497, 1172, 0.002208290779097546
8848, 10184, 0.0022025892359563877
4749, 7315, 0.0021717684427167913
5189, 9847, 0.002160386141795916
497, 1494, 0.0021544415431701547
1504, 2514, 0.0021486709668988133
3994, 4606, 0.002115903549755241
497, 2514, 0.0020848880939786955
8852, 9847, 0.0020337471839151204
5597, 6176, 0.0020316662560253824
2003, 2514, 0.002023677120814727
3611, 3862, 0.0019854356292028958
5465, 9847, 0.0019606881520914947
5189, 5320, 0.0019480954128221946
7409, 9847, 0.0019442703080423628
4173, 4606, 0.0018866282299640862
6459, 8471, 0.001876858949728504
338, 1455, 0.0018760966713120342
5644, 9847, 0.0018185643989527735
449, 1152, 0.001816039384250785
5597, 5702, 0.0017886009978218052
3201, 3536, 0.0017569995679637357
4749, 9168, 0.0016880821344755505
2814, 3536, 0.0016823954753372795
4749, 9599, 0.0016664095152203098
5597, 8340, 0.00166526554372293
4749, 6014, 0.0016265585281064886
1566, 2514, 0.0016222663207787545
3611, 5320, 0.0016005537386913151
4749, 5748, 0.0015881355738891964
1309, 3020, 0.0015865027594033406
4749, 7166, 0.0015762875212988322
4066, 4606, 0.001562308221812647
3611, 3745, 0.0015051478154183744
4749, 7144, 0.00150468509772616
1518, 2514, 0.0014617215172760634
2836, 3051, 0.0014485059662837068
338, 1078, 0.001430203966886972
4749, 8768, 0.0014153924058513219
5839, 9847, 0.0013677061717160236
2645, 3186, 0.0013619982778225025
898, 1152, 0.0013420174167006274
2814, 2972, 0.001340675065716677
30, 1152, 0.0013355277308268578
2645, 2724, 0.0013132160636291782
949, 1455, 0.0013029220026946973
497, 1547, 0.0012796970462886214
7409, 8471, 0.001251935859814233
4749, 6932, 0.0012382757032722842
273, 1455, 0.0012021745202736255
9417, 9847, 0.001186395737722291
1636, 3536, 0.0011335996812127111
273, 1078, 0.0010944359963281796
1651, 2514, 0.0010898560609509422
2814, 3520, 0.001070284700130923
3611, 4629, 0.0010611028728014578
6459, 8727, 0.0010547270967296608
338, 1432, 0.0010290508998487052
3201, 3520, 0.0010128442791945875
4749, 9571, 0.0009975982388040164
4749, 8641, 0.0009942762420756194
3605, 3686, 0.00098957269066465
4749, 7942, 0.0009859876500775276
2645, 4606, 0.0009824693985291439
535, 1152, 0.0009820591281354957
656, 1412, 0.0009570619477761674
1636, 2603, 0.0009440817553015474
4749, 9878, 0.0009275731634792499
2022, 2454, 0.0009108763070843134
2836, 2931, 0.0009066350347958973
5399, 9847, 0.0008992567567662413
839, 1412, 0.0008834254993084454
10077, 10184, 0.0008672118567997734
3611, 3890, 0.0008627579536335748
2022, 3051, 0.0008464242951001632
4749, 7537, 0.0008422516642570788
9959, 10184, 0.0008408049431893755
4255, 4606, 0.0008368043414324968
1309, 2931, 0.0008342389275958583
1636, 1952, 0.000829085126065749
5597, 7315, 0.0008239457456233448
1611, 2514, 0.0008054242010897704
428, 1152, 0.0007915860113619807
580, 1152, 0.0007911055457601803
8599, 8871, 0.0007903545886538842
5597, 6932, 0.0007882386756994166
8599, 9081, 0.0007845344828582609
4749, 5727, 0.0007770136942358212
5244, 9847, 0.0007698623941702682
2841, 3508, 0.0007695844053679985
556, 1412, 0.000769103408896418
3807, 4564, 0.0007609946389890809
906, 1412, 0.0007486085084731591
7068, 9847, 0.000745101797409156
5597, 6014, 0.0007421805291087144
5757, 9847, 0.00073411538017036
4369, 4606, 0.0007305984647788859
6459, 10184, 0.0007296400563511171
1309, 2763, 0.0007274300593350265
2814, 3338, 0.0007246492349286056
916, 1152, 0.0007234140700740818
1309, 1609, 0.0007150650657478528
1636, 3520, 0.0007068739534453339
4749, 9583, 0.0006970256774547041
4381, 4606, 0.000680148774557265
1636, 2416, 0.0006791585805271474
3132, 3536, 0.0006785104802209168
3807, 4029, 0.0006783515557656171
3111, 3536, 0.0006783176725522177
949, 1432, 0.0006763514416929882
5597, 8871, 0.000670348035696594
273, 1432, 0.0006652414847857636
5213, 5320, 0.0006557493372170213
497, 1159, 0.0006520411883285795
8599, 9168, 0.0006509926232729921
1636, 3338, 0.0006466991160282928
4749, 7453, 0.0006465498585045693
2836, 3020, 0.0006354722302023151
497, 624, 0.0006249572914695337
338, 1494, 0.0006157531678006127
6459, 8416, 0.0006131675579849605
529, 1152, 0.0006050796672919074
1309, 1512, 0.0006020428089316026
2168, 2514, 0.000598964605596543
3907, 4606, 0.0005943226941463228
10011, 10184, 0.0005930519137853685
338, 1172, 0.0005923330777112054
2645, 3376, 0.0005885209570107783
1996, 2514, 0.0005883168576471113
338, 2514, 0.0005871983122580389
2792, 3508, 0.0005769280797899189
10046, 10184, 0.0005759029603802041
7409, 8727, 0.0005686198374442906
3611, 8471, 0.0005670656452013681
5597, 7144, 0.0005655769112451401
5597, 7166, 0.0005645949241332641
5560, 8471, 0.000546787344501123
4749, 6097, 0.0005406883284698273
3201, 3338, 0.000530914428153424
2809, 3051, 0.0005212441665403817
273, 2514, 0.000500045916470986
949, 1494, 0.0004931466788659564
8599, 9666, 0.0004927253328140614
1309, 2972, 0.0004835097670293271
497, 1438, 0.0004815465946485951
5560, 10184, 0.0004794207918736535
497, 3508, 0.0004766973239897142
3611, 10184, 0.00046583909176207435
2439, 2514, 0.0004639441106124729
949, 1078, 0.0004632708145688932
5597, 9666, 0.00045998035285547305
3611, 4138, 0.000458467770824757
6332, 8471, 0.0004581427594829324
5632, 9847, 0.0004579327353178193
949, 2514, 0.0004574468912347347
9910, 10184, 0.00045572875010336947
273, 1172, 0.0004526398336940532
4749, 6331, 0.0004503209747833846
3268, 3508, 0.0004479386555547838
5560, 8727, 0.0004455545773604821
2651, 3051, 0.0004362698175248688
273, 1494, 0.00043324873648620667
9084, 9847, 0.0004269753842065918
5597, 9081, 0.00042235745891305284
3611, 5044, 0.00041881116138339027
3111, 3520, 0.0004066547715540869
4749, 5323, 0.0004054118829674946
4522, 4606, 0.0003929171735992331
3132, 3520, 0.0003848196960178595
3611, 8727, 0.00038140498036166713
4749, 4848, 0.0003712080231087863
3890, 4606, 0.0003671869448544188
8899, 9847, 0.00036196438100411806
4749, 6759, 0.00036064618527298576
656, 1455, 0.000355879395742542
3201, 4606, 0.0003511726313283011
1078, 1152, 0.00034721591156725853
4217, 4606, 0.00034697958057300317
2022, 3020, 0.0003464646893455925
1053, 1412, 0.0003462809246298402
194, 856, 0.0003421944794126109
556, 856, 0.0003377399993799855
194, 1412, 0.00032965588186792194
5597, 5748, 0.0003266816484199502
839, 1455, 0.0003263083805578762
5275, 9847, 0.00032435790599045925
4749, 8908, 0.00032292819353905235
5597, 7537, 0.0003157211674534652
5560, 6376, 0.00031325844563589235
6332, 8727, 0.0003079337632864945
8218, 9847, 0.0003069880654274935
1636, 2383, 0.0003054337722691715
338, 1547, 0.00030435578099287787
5250, 5320, 0.00030185165112657617
841, 1152, 0.00029787110113701294
949, 1547, 0.0002966183785912866
2003, 3508, 0.00029623762365914714
906, 1455, 0.0002956111906601655
3611, 3756, 0.0002900444272685923
2609, 3508, 0.0002835948297891561
5597, 6097, 0.00028218018463494366
5597, 7453, 0.00027883197138101214
556, 1455, 0.00027726878432287575
656, 856, 0.0002755816666156257
3807, 9847, 0.0002749221415025273
1636, 2724, 0.0002746119565280063
5597, 9168, 0.00027396335891725795
4720, 5320, 0.0002731735586161718
5597, 6331, 0.0002721941883290701
4327, 4606, 0.00026774086107542053
7409, 8416, 0.0002671477257111367
6459, 8340, 0.00026386771603383367
1636, 4606, 0.0002587866597718092
1504, 3508, 0.00025535230926621033
1309, 1952, 0.0002511165097926259
2836, 3536, 0.00024459782885421605
497, 838, 0.00024366539219298157
1636, 3186, 0.000240636544038893
2814, 3186, 0.00024012666546201656
273, 1547, 0.00023966972653331883
3605, 3700, 0.0002382477068757923
3807, 3890, 0.0002378905937835893
922, 1152, 0.0002364924902302783
1566, 3508, 0.00022656179761830744
6332, 10184, 0.00022103484557007235
497, 1057, 0.00022091122472138211
5597, 6759, 0.00021913190219812056
3807, 5320, 0.00021815976158303814
6459, 7315, 0.0002117219398309023
338, 624, 0.00021159683234919598
497, 927, 0.00021038311045818976
5597, 8768, 0.00020910147975274554
273, 624, 0.0002068864899846281
5597, 7942, 0.000206773764082975
8599, 8768, 0.00020592973080955554
1716, 2514, 0.00020565455580914734
3605, 4473, 0.00020407810305645715
2836, 2972, 0.0002034652546440332
3163, 3508, 0.00020117485205553993
3611, 4548, 0.00020090688368097265
1309, 3536, 0.00020045450512122054
2645, 2903, 0.00019638315199769777
2022, 2931, 0.00019595183280966778
1636, 1716, 0.00019580933898045422
1942, 2514, 0.00019431662719998256
6459, 6932, 0.00019393840356302054
3111, 3186, 0.00019270347730891184
1640, 2514, 0.00019237551898882032
8599, 9599, 0.0001904713742704534
656, 1078, 0.00018818485283435052
2809, 3020, 0.0001872272460389356
259, 1152, 0.00018617502121938485
358, 1152, 0.00018451476181670644
556, 1078, 0.00018385891456073982
1518, 3508, 0.00018271830258060603
6459, 7144, 0.00018266641572915043
2645, 3414, 0.00018263477094210344
5597, 9599, 0.00018255562228210206
338, 1159, 0.00018187348957779696
656, 1432, 0.00018101484186024068
949, 1172, 0.0001809676285729261
6459, 7166, 0.0001770641558100142
4749, 6256, 0.00017700106857588014
5597, 5727, 0.00017689383720154842
64, 1152, 0.00017466641212477148
497, 1036, 0.00017392585533616242
2022, 2763, 0.0001737972782475383
5189, 10184, 0.00017167387909363343
839, 1432, 0.0001713323700425932
9195, 10184, 0.00017040965512847594
338, 3508, 0.00017018580501227843
3111, 3338, 0.00016984101341834524
2814, 4606, 0.00016833290236650898
2651, 3020, 0.00016775880959799235
3839, 4606, 0.0001671943137481033
3132, 3338, 0.0001653187148276015
8848, 9666, 0.00016415971209380703
3976, 4606, 0.0001538290437651943
2868, 3508, 0.00015228200648638706
556, 1432, 0.0001508174307705454
338, 1438, 0.00014803599303133894
497, 1576, 0.00014618043254185697
4749, 5153, 0.00014567143554734067
1053, 1455, 0.0001446429447091823
3657, 4473, 0.00014445307125324032
906, 1432, 0.00014441098690667033
497, 2454, 0.0001420913475986649
796, 1152, 0.00014134559540140726
273, 3508, 0.00013716078595164575
273, 1159, 0.00013713736010154189
2809, 2931, 0.0001369386511665269
1636, 2096, 0.0001369096107141407
2836, 3520, 0.00013565337297509244
3657, 3772, 0.00013543186326896547
1315, 1412, 0.00013473814253570036
2645, 3280, 0.00013463124263936535
2645, 3594, 0.00013263189933103434
111, 1152, 0.0001320720382968054
3611, 4254, 0.00013137338551834
1309, 2603, 0.00013095120945285193
4749, 6532, 0.00013021043812265037
4749, 6582, 0.00012958193761200448
3605, 3772, 0.0001289300398848868
194, 1455, 0.00012870539947615317
5560, 6176, 0.0001276853471652649
3931, 4606, 0.00012740018962990537
839, 1494, 0.0001264217446000362
4780, 5320, 0.00012557382249122687
1504, 2454, 0.0001248618244917048
118, 1412, 0.0001226639164010743
4749, 7360, 0.00012256538324829908
2814, 3376, 0.00011907700012285237
3611, 3740, 0.00011765358162124629
839, 2514, 0.00011684184293476825
4749, 7698, 0.00011659671800993674
2168, 3508, 0.00011658021640216177
898, 1412, 0.00011650007711088468
118, 856, 0.00011627691171533917
1636, 1750, 0.00011589289894800215
497, 730, 0.00011582714308295812
656, 1494, 0.0001154196285813711
906, 1494, 0.00011390431697545051
3807, 4629, 0.00011350638578043061
906, 2514, 0.00011350477518636405
1309, 2416, 0.00011318938494703387
2645, 3686, 0.00011293734853830409
497, 1391, 0.00011254516635865342
5597, 8641, 0.00011230896955663171
3605, 4029, 0.00011141785817665956
4749, 6478, 0.00011097016176255161
2645, 2861, 0.00011092734812212194
556, 2514, 0.00011065761864363123
5644, 6376, 0.00011045879472731375
656, 2514, 0.0001096690014927745
4587, 5320, 0.00010871310087374244
194, 1078, 0.00010796943695821364
4749, 5127, 0.0001072054494292358
4749, 9444, 0.00010622614879379041
4186, 4606, 0.00010607105055877239
2814, 2903, 0.00010553262010911123
