Gene = LOC101743303
index = 570
Annotated 5SS: [   370  91610 101879 109013 109217 109577 110120 111196 111681 112943
 114381 115955 116582 117287 118451 118958 119730 120678]
Annotated 3SS: [ 91543 101693 102837 109081 109313 109989 111048 111557 112802 114269
 115835 116484 117222 118302 118906 119644 120599 121551]
SMsplice 5SS: [   370  91610 101879 102967 109217 109577 110120 111196 111681 112943
 114381 115955 116582 117443 118451 118958 119730]
SMsplice 3SS: [ 91543 101693 102837 109081 109313 109989 111048 111557 112802 114269
 115835 116484 117222 118302 118906 119644 120599]
length: 122450
Partition function (logZ) = -75.93224573140117
#Introns = 1994
5SS, 3SS, prob
370, 33009, 0.6339251845685998
370, 29390, 0.3552505506699821
370, 19791, 0.0038610756274193143
370, 23416, 0.002727952292899672
370, 20425, 0.0018201124146011197
370, 11533, 0.0006501911722868393
370, 1613, 0.00040432373905373596
11791, 19791, 0.0003921299349005829
1722, 19791, 0.00029678516563376846
11791, 20425, 0.00014598789269987096
370, 18511, 0.0001454206419789977
1722, 20425, 0.00013990463191225329
370, 4363, 0.00011621885821323837
4537, 19791, 0.00010387717039989361
3750, 19791, 8.96350421008537e-05
370, 13894, 8.136022030703719e-05
370, 18703, 7.981007246840532e-05
370, 3538, 7.47934276706631e-05
3576, 19791, 7.338232454590648e-05
370, 17876, 5.2245784453308e-05
370, 18340, 4.8434000838105746e-05
370, 3401, 4.6096571157399785e-05
370, 13591, 4.53273091699495e-05
370, 12886, 4.262481586009385e-05
370, 12944, 4.1492603315371276e-05
370, 1480, 4.050937200619692e-05
1722, 11533, 3.84357091424379e-05
370, 3697, 3.4025579783419585e-05
370, 18564, 3.3295476062380305e-05
370, 3245, 3.0201875809306403e-05
11791, 12886, 2.9008744677676966e-05
370, 1663, 2.817247092445939e-05
370, 10306, 2.7835051273884502e-05
370, 17111, 2.7118886586549944e-05
370, 17855, 2.6194561842547814e-05
11791, 12944, 2.300757144252569e-05
370, 15269, 2.1262226660006984e-05
370, 14055, 1.9515543987305307e-05
4537, 11533, 1.6638217778335224e-05
370, 16026, 1.5621638232285376e-05
11791, 13894, 1.5552878479825975e-05
10582, 11533, 1.5053629507229526e-05
370, 13875, 1.4871888737534108e-05
11791, 12406, 1.374543169291116e-05
370, 15629, 1.2926710620904114e-05
370, 12406, 1.2814383767925927e-05
3750, 11533, 1.2596942446660835e-05
3576, 11533, 1.0267371809694971e-05
370, 1048, 9.856635484219427e-06
370, 16005, 9.51989341953267e-06
370, 14322, 9.388588236548066e-06
5638, 11533, 9.345434372344293e-06
370, 1148, 8.900753509182617e-06
370, 1417, 8.745620789282188e-06
370, 15407, 8.420941981252038e-06
370, 5459, 8.33518131048685e-06
11791, 13591, 7.610814176546319e-06
370, 10855, 7.580517825079646e-06
370, 16111, 7.4906631301860305e-06
370, 15431, 6.9371401704071305e-06
370, 14199, 6.882293454256251e-06
1722, 13894, 6.177840936075246e-06
13717, 13894, 6.119345043859603e-06
370, 12803, 6.02443779683119e-06
370, 11601, 6.011025663438431e-06
1261, 11533, 5.900874953475087e-06
370, 13856, 5.7730371727033315e-06
370, 10504, 5.701041991204754e-06
10914, 11533, 5.573982082809395e-06
370, 14818, 5.397129718398292e-06
370, 7801, 5.372295619266278e-06
370, 14860, 5.062656817498776e-06
10691, 11533, 4.95140405442425e-06
370, 1420, 4.756581687666528e-06
1235, 11533, 4.566451497643624e-06
370, 15056, 4.503164667851266e-06
11791, 12803, 4.140671866142893e-06
370, 14839, 4.107789526236449e-06
370, 14571, 3.8808683994368655e-06
370, 10558, 3.6623191710822493e-06
14238, 14322, 3.49873950542021e-06
370, 2086, 3.3759577199651483e-06
1722, 12886, 3.2763960760857158e-06
1722, 12944, 3.1893675068363387e-06
