Gene = GeneID_692866dufa13
index = 84
Annotated 5SS: [ 117 1380]
Annotated 3SS: [1158 2078]
SMsplice 5SS: [ 117 1380]
SMsplice 3SS: [1158 2078]
Partition function (log Z): -3.9155573481323995

Sorted 5' Splice Sites (High to Low Probability):
Position 117: 0.9792626250311208
Position 1380: 0.8645566199277044
Position 2012: 0.12139060283126704
Position 1496: 0.018431430760778626
Position 1057: 0.018353690941244824
Position 293: 0.012395133889790026
Position 829: 0.009011572394447017
Position 1373: 0.008434057431145333
Position 1948: 0.007835371974495112
Position 1077: 0.0060556883476114536
Position 946: 0.005129089320860464
Position 1736: 0.0048033610027893745
Position 976: 0.0028865379038091944
Position 646: 0.002742007197426715
Position 121: 0.002615981420723001
Position 1891: 0.0015564759568783444
Position 2037: 0.0009112455178550285
Position 32: 0.0008693620513114651
Position 308: 0.0007176647203179341
Position 1327: 0.00046651158129794155
Position 730: 0.00042431036640884945
Position 1638: 0.000320831992584479
Position 827: 0.00025472215988993477
Position 1838: 0.00025195313926614253
Position 1545: 0.00025129983779311534
Position 1993: 0.00023577523063263715
Position 1531: 0.0002255269478168294
Position 181: 0.0002191080030684391
Position 1052: 0.00019369961251760129
Position 663: 0.00013611613350582023
Position 2004: 0.00012302606353222878
Position 710: 8.616623694632752e-05
Position 1651: 7.736481239442207e-05
Position 1586: 7.560650820837331e-05
Position 1919: 7.165325043247994e-05
Position 164: 6.770351843785806e-05
Position 1671: 6.351664684615163e-05
Position 1842: 5.6711138771646605e-05
Position 1365: 4.464975136152292e-05
Position 725: 3.4803428312753176e-05
Position 1540: 3.261236184908935e-05
Position 1450: 3.129514342668266e-05
Position 2079: 3.1016206321278424e-05
Position 2031: 2.8542548174200577e-05
Position 1198: 2.6487129532578005e-05
Position 789: 2.100915354605933e-05
Position 1415: 1.9500507170719124e-05
Position 2053: 1.847641237980296e-05
Position 1465: 1.4633621462680645e-05
Position 810: 1.447423457060447e-05
Position 2026: 1.326141112663616e-05
Position 1916: 1.3013400420177934e-05
Position 1178: 1.2724260351661002e-05
Position 1774: 1.1057125185664228e-05
Position 676: 1.0294241039650811e-05
Position 610: 9.931712302925177e-06
Position 334: 9.695144319091921e-06
Position 493: 8.292976987371515e-06
Position 1913: 7.6782676862e-06
Position 1862: 5.911037688855861e-06
Position 2245: 5.505252693791721e-06
Position 2153: 4.124266046965832e-06
Position 1622: 3.9879791854152265e-06
Position 1035: 3.5611832777443803e-06
Position 147: 3.0730817852931557e-06
Position 455: 2.95465392101819e-06
Position 446: 2.769758184316162e-06
Position 1169: 2.3212928802103315e-06
Position 327: 1.9880626360570062e-06
Position 2191: 1.9323552161386064e-06
Position 569: 1.8843299780148227e-06
Position 2083: 1.842073129019083e-06
Position 230: 1.7074630454245914e-06
Position 192: 1.3372836766024765e-06
Position 849: 1.1471596526568603e-06
Position 578: 1.1260511574541605e-06
Position 1649: 9.727877033454757e-07
Position 740: 8.416308953492243e-07
Position 1833: 6.991451430687593e-07
Position 2240: 5.245272575279805e-07
Position 819: 5.027004864951059e-07
Position 698: 4.900234614252752e-07
Position 187: 4.773074234036709e-07
Position 349: 3.385235177492829e-07
Position 552: 3.327171695033559e-07
Position 833: 3.2512956398705194e-07
Position 2129: 2.651253131254324e-07
Position 1437: 2.531863576952522e-07
Position 2050: 1.9975298259297205e-07
Position 1777: 1.8832375845873143e-07
Position 1589: 1.7515728504245582e-07
Position 1151: 1.7456954879055076e-07
Position 2167: 1.7240823647096784e-07
Position 864: 1.363537235664065e-07
Position 318: 1.2487358945597015e-07
Position 172: 1.207512851274718e-07
Position 890: 1.1678193790998167e-07
Position 2041: 1.1592154903967079e-07
Position 596: 7.911137372059947e-08
Position 1055: 7.179900161097507e-08
Position 1782: 5.799075089322152e-08
Position 2180: 5.078063888566625e-08
Position 888: 4.226774088093393e-08
Position 313: 2.8596036735194967e-08
Position 2133: 1.6146942449487573e-09
Position 2103: 7.502965721615926e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2078: 0.8973696855239853
Position 1158: 0.8385051754152875
Position 1883: 0.19792973826392535
Position 1296: 0.032875823788088
Position 861: 0.016184768714733237
Position 1405: 0.012118320331725886
