Gene = LOC101735867
index = 143
Annotated 5SS: [  665 13852 15664 16997]
Annotated 3SS: [13724 15526 16838 18721]
SMsplice 5SS: [  665 13852 15783 16997]
SMsplice 3SS: [13724 15526 16838 18721]
length: 19505
Partition function (logZ) = -9.554571061838754
#Exons = 838
3SS, 5SS, prob
13724, 13852, 0.9642119066762291
16838, 16997, 0.835404416265567
0, 665, 0.6249737761822785
15526, 15783, 0.5132991187793166
18721, -1, 0.40064727113742793
18721, 18951, 0.375944454580422
12663, 12830, 0.23182370912539887
11571, 11778, 0.19574677071115434
15581, 15783, 0.1864259655874416
522, 665, 0.1795616954622768
14133, 14364, 0.17867516366730188
0, 144, 0.1682428801400654
19367, -1, 0.16798694692206342
19392, -1, 0.16119345154099649
12663, 12841, 0.14591843733135834
0, 444, 0.13344291346053266
14465, 14682, 0.1113181697469705
12663, 12852, 0.09974576867365896
18140, -1, 0.09132274084218364
14133, 14310, 0.07601704903088141
16838, 16961, 0.07015110928659658
11575, 11778, 0.06827415743730571
15566, 15783, 0.06264005241863636
18548, 18604, 0.0490402288448742
18344, 18604, 0.045723800550085306
19052, -1, 0.045625399836880035
15526, 15664, 0.037313880333711344
11571, 11768, 0.036769361006177746
18140, 18604, 0.03321803992330287
15542, 15783, 0.032749450494711986
14570, 14682, 0.029645305992406525
18140, 18233, 0.027165266381512777
18344, 18600, 0.02658034567612401
15526, 15668, 0.02623551762988496
17826, 18116, 0.023904266601916236
18548, 18600, 0.023482157304775052
0, 1228, 0.0225997721339453
0, 302, 0.02130474348875602
13724, 13856, 0.01957588224662534
17826, -1, 0.019291711605547754
18140, 18600, 0.019210671759271387
15689, 15783, 0.017236482305247103
14133, 14272, 0.01719155602551874
17430, 17677, 0.015851126889674556
16783, 16997, 0.01571966194404998
17826, 18009, 0.015698032462381335
3088, 3282, 0.013714696325013029
11575, 11768, 0.012988878633117817
14498, 14682, 0.012412328712190663
19084, -1, 0.011496033243189747
16838, -1, 0.011167084998567197
19156, -1, 0.011126254778606614
3158, 3282, 0.011065538488099826
0, 127, 0.009623295593447784
18548, -1, 0.009196831282117667
18754, 18951, 0.00918534115557464
15526, 15812, 0.008580761947005475
17513, 17677, 0.008385438366179197
7002, 7262, 0.008334340952680491
15526, 15660, 0.008132352584542831
11544, 11778, 0.008019698848632304
18548, 18632, 0.008010266649673706
0, 115, 0.007109779346200292
7211, 7262, 0.007101631944116119
14133, 14383, 0.006925404196823403
14465, 14941, 0.006730618495603531
17826, 18047, 0.006421388413864694
18344, -1, 0.005999892093351904
17430, -1, 0.005412224606227928
18754, -1, 0.005092151460051957
16268, 16371, 0.004973448089086968
18665, -1, 0.004901526728354678
19028, -1, 0.00486483163213884
13388, 13852, 0.004817777902718596
14570, 14941, 0.004660160400836283
17778, -1, 0.004617623110838532
0, 974, 0.004589721164880144
19058, -1, 0.004503922572657604
16134, 16250, 0.0043812094572293755
19373, -1, 0.004301793272292244
19275, -1, 0.0042632941513800725
18140, 18275, 0.004078181947246787
6966, 7262, 0.0040652988290529775
19217, -1, 0.004018160799548099
0, 284, 0.003959735077895184
16288, 16371, 0.0037572239169048364
11478, 11778, 0.0036466130585852924
14184, 14364, 0.003593593421473066
14133, 14249, 0.0034452377385956975
18140, 18445, 0.0033662782563591053
17826, 18102, 0.0033645322268854375
17494, 17677, 0.003268364890561765
15526, 15631, 0.003226503688789296
14133, 14245, 0.003180078111572595
5251, 5334, 0.0030990504065937516
15581, 15812, 0.0030222523452555217
15545, 15783, 0.0027385228462778423
16783, 16961, 0.002718864902106095
14170, 14364, 0.0026053726951113026
7174, 7262, 0.002451836991596537
17778, 18116, 0.0024387704393151765
17430, 17673, 0.002409816443446672
11887, 12079, 0.002246262516258172
17860, 18116, 0.002204086006149334
11571, 11656, 0.0022012665667122083
3093, 3282, 0.0021834392578861735
18665, 18951, 0.0021553558559534486
18724, 18951, 0.002149653570809833
5039, 5334, 0.0020949235273987994
15581, 15664, 0.0020291405520978453
14133, -1, 0.001992720367390292
16370, -1, 0.0019715428102444403
18696, -1, 0.0019491941678228615
15406, 15783, 0.0019062205905610416
18724, -1, 0.0018890953423110796
