Gene = DHDDS
index = 444
Annotated 5SS: [   22   654  5930 10519 14078 15306 25551 27790]
Annotated 3SS: [  535  5812 10375 13960 15203 25435 27681 36536]
SMsplice 5SS: [  654  5930 10519 14078 15306 25551 27790]
SMsplice 3SS: [ 5812 10375 13960 15203 25435 27681 36539]
top_k =  100
Partition function (log Z): -7.976653724266836

Sorted 5' Splice Sites (High to Low Probability):
Position 10519: 0.9990117757718138
Position 14078: 0.9666963146513418
Position 5930: 0.9653338149375186
Position 654: 0.9041399779406608
Position 15306: 0.7873181906819162
Position 4346: 0.46253326312427534
Position 10018: 0.31081227026551916
Position 9941: 0.2838934893216963
Position 397: 0.22382495685078435
Position 4601: 0.2217458796502499
Position 2092: 0.19633414140124794
Position 689: 0.09351937047901113
Position 287: 0.09036220939814264
Position 2217: 0.08355451198816703
Position 9777: 0.06456407729571025
Position 22: 0.059754278108787924
Position 14485: 0.04178217220513886
Position 5934: 0.034666185062479135
Position 369: 0.034240513318353025
Position 1233: 0.03407983000916882
Position 1064: 0.023375889577166624
Position 4035: 0.015281521842869152
Position 15328: 0.013476001258254301
Position 164: 0.012888874678381691
Position 4633: 0.01288055950639825
Position 4686: 0.011142713232689628
Position 4371: 0.010929450671905018
Position 14496: 0.009713494431526564
Position 61: 0.009631900028809934
Position 14907: 0.0065347515006650815
Position 138: 0.004706651069742113
Position 1969: 0.004150701157727316
Position 16594: 0.003218790170707126
Position 16435: 0.002365511118348474
Position 41: 0.002062417835546617
Position 147: 0.0018431947508813784
Position 14824: 0.0017606708592475576
Position 168: 0.0016149604544662157
Position 240: 0.0012284595407919235
Position 276: 0.0010467129737207145
Position 10463: 0.0009882242281838015
Position 476: 0.0009138608526901728
Position 324: 0.0008150655332928876
Position 394: 0.0004604718087565542
Position 2610: 0.00029358186179615837
Position 503: 0.0001491781703603816
Position 677: 0.00014146762272440144
Position 797: 0.0001260407119164684

Sorted 3' Splice Sites (High to Low Probability):
Position 5812: 0.9999999999999981
Position 15203: 0.9279074693214149
Position 10375: 0.9194548596531953
Position 13960: 0.7096362556864951
Position 4093: 0.4617457778789002
Position 9854: 0.41710356773316853
Position 535: 0.39381861220149583
Position 1953: 0.2627317059992538
Position 4418: 0.24576915238933766
Position 14033: 0.21224555349978488
Position 9698: 0.17879774231957551
Position 22360: 0.16248480296075102
Position 21053: 0.16232548643335443
Position 19715: 0.1362828565013267
Position 16765: 0.12808542495572167
Position 14373: 0.09681300981951585
Position 16788: 0.08118200283251668
Position 10352: 0.08054514034680209
Position 977: 0.05673604861285009
Position 19145: 0.05233268340877756
Position 16480: 0.046134911116025946
Position 13915: 0.04481450546506183
Position 9907: 0.04002408353685521
Position 9647: 0.02334444329332635
Position 473: 0.02037517123102851
Position 15112: 0.016835459294671364
Position 3974: 0.015281521842869152
Position 15628: 0.01516580481858819
Position 1874: 0.013891216233034973
Position 476: 0.010862929475692179
Position 4113: 0.009167786680707469
Position 14733: 0.008295422359912654
Position 456: 0.007906229823723732
Position 19195: 0.007638219202890149
Position 15385: 0.007454422794460897
Position 566: 0.006039855967518106
Position 17982: 0.004964598600204198
Position 18002: 0.004481976107476985
Position 16334: 0.003838592404194805
Position 16382: 0.0030939049539909086
Position 1816: 0.0027275313437027703
Position 4089: 0.0025491492365726357
Position 1862: 0.002408794111361166
Position 1803: 0.002280106859789903
Position 586: 0.002242638176412899
Position 605: 0.0022108669537146235
Position 14318: 0.0008525343400081771
Position 1046: 0.0004451545415967034
Position 2318: 0.0002935818617961577
Position 1012: 0.00027451643188856916
Position 653: 8.490538361092244e-06
Position 609: 2.9508396822867117e-06
Position 727: 1.7107978377002145e-06
Position 260: 1.1061223570089421e-06
