Gene = ATG3
index = 108
Annotated 5SS: [  507  3588  8684 11772 13431 17907 20161 23818 24229 25489 27695]
Annotated 3SS: [ 3545  8633 11700 13322 17856 20078 23782 24072 25360 27625 29182]
SMsplice 5SS: [  507 11772 13431 20161 24229]
SMsplice 3SS: [11700 13322 20078 24072 27625]
top_k =  100
Partition function (log Z): 1.8553619135406612

Sorted 5' Splice Sites (High to Low Probability):
Position 13431: 1.0
Position 24229: 0.9999977844400983
Position 20161: 0.9998672669085292
Position 11772: 0.9739613174653905
Position 3588: 0.7609864943866065
Position 507: 0.7053634130243874
Position 12139: 0.4929842829046959
Position 25489: 0.40044181943334173
Position 23818: 0.3734124163193483
Position 763: 0.21367869679869336
Position 118: 0.15909797102680412
Position 12811: 0.1234141327947117
Position 14196: 0.12007674453274873
Position 16704: 0.09574182749279744
Position 17907: 0.075616958344867
Position 16692: 0.06339027453160352
Position 20660: 0.04295779142874404
Position 124: 0.04092544157600802
Position 23524: 0.037701790961198134
Position 23398: 0.03352766831690584
Position 199: 0.026055012759587107
Position 11813: 0.026038682534609954
Position 26518: 0.02459276683511906
Position 1568: 0.024215430507202804
Position 1326: 0.011190330706735575
Position 3378: 0.010056188602580216
Position 146: 0.008643666785289229
Position 27369: 0.007096758191490103
Position 1911: 0.00623449887260103
Position 1920: 0.005606442361957795
Position 2850: 0.0048932820098149836
Position 2456: 0.0042106023806858526
Position 1836: 0.0039891404944117186
Position 20835: 0.0026901477800568094
Position 314: 0.0003297287652982636
Position 1241: 0.0003158916536412645
Position 24490: 0.00029631975072427394
Position 604: 0.00029546021061762175
Position 45: 0.0002953529281863382
Position 917: 0.0002789794479748374
Position 328: 0.00024342965646691626
Position 25944: 0.00015258116760856653
Position 340: 0.00014438434042422137
Position 20251: 0.0001327330914714398
Position 24606: 0.00012520425940592867
Position 220: 0.00011999521674034426
Position 9: 0.00011463194070257967
Position 194: 9.702835228257946e-05
Position 77: 1.979279849897697e-05
Position 183: 1.6086644672275376e-05
Position 122: 9.070399117650792e-06
Position 24210: 1.4706117922306235e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 13322: 1.0000000000000004
Position 11700: 1.0000000000000002
Position 24072: 0.9998608914724474
Position 20078: 0.9908684178812683
Position 3545: 0.7609864943866063
Position 12023: 0.4669564168900804
Position 25360: 0.4051038698113998
Position 23782: 0.36642294252992125
Position 26252: 0.3501107762219396
Position 27625: 0.3455675306946344
Position 16619: 0.15913210202440095
Position 12554: 0.12341413279471165
Position 24299: 0.09764592596534893
Position 25629: 0.09249049798685317
Position 25734: 0.0909246058115879
Position 14026: 0.08778885419203752
Position 17856: 0.075616958344867
Position 698: 0.04683266794125251
Position 23445: 0.044731868508060935
Position 433: 0.04167360255668711
Position 14084: 0.03190133958664343
Position 20582: 0.03180647875555694
Position 659: 0.03101011365108896
Position 11999: 0.026027866014615555
Position 23271: 0.024671739041467605
Position 1385: 0.022677246001255213
Position 680: 0.020224818724260487
Position 27216: 0.018252661876842522
Position 1729: 0.01583008172897055
Position 25045: 0.0154778155684313
Position 20517: 0.013841460453243904
Position 1240: 0.012728515212683169
Position 25894: 0.010802540280140568
Position 3308: 0.010056188602580216
Position 19882: 0.009131582118731945
Position 23298: 0.008855929275438235
Position 603: 0.006539635756329091
Position 2642: 0.004893282009814984
Position 559: 0.004755417055157736
Position 323: 0.0036983055944792924
Position 24472: 0.0034608960270540124
Position 24353: 0.002868329393458004
Position 2416: 0.0023316839437123944
Position 2427: 0.0018789184369734572
Position 506: 0.0013094730461376458
Position 14112: 0.0003865507540677747
Position 23934: 9.77598220067362e-05
