Gene = RFC4
index = 1132
Annotated 5SS: [  271  2113  5579  9161 12038 13892 14206 14971 16370 16554]
Annotated 3SS: [ 1970  5499  9080 11917 13747 14084 14844 16288 16439 16630]
SMsplice 5SS: [  271  5579  9161 12038 13892 14206 14971 16370 16554]
SMsplice 3SS: [ 5499  9080 11917 13772 14084 14844 16288 16439 16630]
top_k =  100
Partition function (log Z): 5.743122857852215

Sorted 5' Splice Sites (High to Low Probability):
Position 5579: 1.000000000000001
Position 14971: 0.9952760272378596
Position 14206: 0.9943393159298818
Position 12038: 0.9723855338276117
Position 16554: 0.9307438692054488
Position 2113: 0.870378958944993
Position 271: 0.8645782939889244
Position 13892: 0.863272441437251
Position 9161: 0.8292409868158538
Position 16370: 0.7530149742946165
Position 1136: 0.25004520183466233
Position 15806: 0.16943218895712694
Position 406: 0.1307538568538311
Position 1140: 0.12662411489579925
Position 12182: 0.04560676880306024
Position 16562: 0.010536854541146213
Position 16558: 0.008754814178331204
Position 16289: 0.0031781947544396896
Position 12596: 0.0023225747155934187
Position 626: 0.0018125826825012416
Position 14680: 0.0016700831864073112
Position 377: 0.001618542031224177
Position 1052: 0.0005423793337777687
Position 15408: 0.0001530548510173739
Position 469: 0.0001331201165559182
Position 989: 0.0001320785286819841
Position 474: 0.00012373667637390079
Position 802: 0.00011562555678528825
Position 304: 8.858123617873213e-05
Position 166: 4.888949750399935e-05
Position 15123: 3.64156303091607e-05
Position 343: 2.917105529883011e-05
Position 967: 2.314244236339388e-05
Position 14950: 6.152616914318032e-06
Position 14927: 3.3807305633321734e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 16630: 0.9901053443030283
Position 11917: 0.9723855338276117
Position 16439: 0.9326143587642066
Position 14844: 0.9083710197887631
Position 14084: 0.8869418181140006
Position 5499: 0.8337497389824349
Position 9080: 0.8292409868158538
Position 13772: 0.5828117131640949
Position 16288: 0.49290304454423417
Position 2000: 0.43374247661010246
Position 1970: 0.4249044064125484
Position 16162: 0.26702293523090365
Position 13747: 0.255837856645103
Position 1052: 0.23459181626542971
Position 5315: 0.16625026101756585
Position 15684: 0.12305893211613665
Position 1122: 0.10745557707189
Position 14108: 0.10184043445553653
Position 12109: 0.04560676880306024
Position 15739: 0.03467853151942334
Position 14866: 0.034138857111658316
Position 14818: 0.03181484587707775
Position 1096: 0.030412109928870584
Position 13791: 0.024622871628053315
Position 16503: 0.012038382234979245
Position 14926: 0.009711119905618498
Position 14909: 0.007348712253064899
Position 15614: 0.007218141156890172
Position 2035: 0.006150212992400821
Position 1769: 0.005581862929941301
Position 14053: 0.005557063360345447
Position 15232: 0.00448784939696567
Position 16449: 0.004108059747379267
Position 16526: 0.003570292149946383
Position 15580: 0.0027677973022399
Position 12518: 0.0023225747155934187
Position 1056: 0.0020572629699593015
Position 14653: 0.0020208719492450303
Position 14851: 0.002010519598116567
Position 14565: 0.0016721388699568677
Position 1075: 0.0012392370887528417
Position 16652: 0.001040071908391858
Position 909: 0.0009133134055591338
Position 15228: 9.406750308548139e-05
Position 15026: 4.341581877825707e-06
Position 15059: 2.732713483619338e-06
