Gene = FAM185A
index = 529
Annotated 5SS: [  451  2594  8739 12204 23243 28141 38262]
Annotated 3SS: [ 2483  8645 12064 23200 28044 38126 59081]
SMsplice 5SS: [  210  2594  8806 12204 28141 29591 38262 38745]
SMsplice 3SS: [ 2483  8645 12064 28044 29476 38126 38652 59081]
top_k =  100
Partition function (log Z): -27.23181677808478

Sorted 5' Splice Sites (High to Low Probability):
Position 210: 0.9252679278974866
Position 2594: 0.9048112711304516
Position 8806: 0.6213935441310193
Position 12204: 0.5948754423249665
Position 7738: 0.22225769456632571
Position 8739: 0.20758832951152584
Position 8510: 0.1913883009402761
Position 4656: 0.18567724206916528
Position 12599: 0.09295133693956285
Position 993: 0.06049271347155455
Position 5537: 0.03672135459234694
Position 429: 0.03647995293071129
Position 357: 0.03337057996058218
Position 2786: 0.021518635151899838
Position 6665: 0.013235545615111841
Position 2918: 0.01098937806566529
Position 362: 0.010930755273578813
Position 2992: 0.010236791985789945
Position 2769: 0.01019303339071631
Position 4787: 0.00840740176143729
Position 124: 0.004698384638966834
Position 475: 0.003047187816331782
Position 796: 0.0027022102748498118
Position 1849: 0.0019370057947681726
Position 57: 0.0018263222656996357
Position 455: 0.00147299154999768
Position 877: 0.0008342049317598514
Position 2574: 0.00018131683506378076
Position 258: 6.463399524923767e-05
Position 19: 2.6206889619631206e-05
Position 159: 9.478713450163473e-06
Position 312: 5.306156591496043e-06
Position 223: 2.7865850992403477e-06
Position 333: 7.134848281404344e-07
Position 314: 3.12627735481258e-07
Position 306: 1.7399494418601542e-07
Position 65: 2.3889892537544895e-09
Position 52: 2.1911755783482606e-09
Position 40: 7.096023637829471e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 8645: 0.9528025196590908
Position 2483: 0.9076019218601566
Position 12064: 0.6143140904658219
Position 14173: 0.34880108646841845
Position 12480: 0.2824284887331527
Position 15011: 0.21073732303746892
Position 7596: 0.19859573768123107
Position 8436: 0.1913883009402754
Position 4583: 0.18401689897427081
Position 2690: 0.06085854877358279
Position 5389: 0.03672135459234707
Position 7908: 0.025834528855598393
Position 7562: 0.024930207888194434
Position 356: 0.024030291586615404
Position 831: 0.020923587913227716
Position 6548: 0.01828520773584238
Position 14148: 0.01715011279229892
Position 12476: 0.01317578206391978
Position 4324: 0.01261458217520213
Position 9133: 0.012397058115345125
Position 9090: 0.010540552488281193
Position 906: 0.008072408829437975
Position 11449: 0.007264158742370041
Position 866: 0.007126177883283201
Position 766: 0.006632518628532214
Position 745: 0.006121353012278293
Position 854: 0.0024827954148383623
Position 691: 0.00172718989932107
Position 416: 0.001687000732543457
Position 3085: 0.0013868431805965293
Position 1750: 0.0010363383034563904
Position 648: 0.0009500040168467546
Position 634: 0.0009314213423521768
Position 1722: 0.0009006674913117859
Position 804: 0.00037309951146132815
Position 955: 0.00032816451739979373
Position 3997: 0.00030417828530552194
Position 1088: 7.119719482175786e-05
Position 2361: 5.2773768397407413e-05
