Gene = LEMD1
index = 780
Annotated 5SS: [   65  1600  2825  5823 37767]
Annotated 3SS: [ 1479  2701  5757 37689 40197]
SMsplice 5SS: [   65  1600  2825 24571 37767]
SMsplice 3SS: [ 1479  2701 24470 37689 40197]
top_k =  100
Partition function (log Z): -21.832350711586592

Sorted 5' Splice Sites (High to Low Probability):
Position 65: 0.9603913249261372
Position 2825: 0.9147670617066426
Position 1600: 0.8830317116841034
Position 3128: 0.2926787312293249
Position 1609: 0.07946719334760484
Position 286: 0.07215077292520128
Position 1381: 0.056785277400234174
Position 2213: 0.02169820003164641
Position 1999: 0.016939932580439264
Position 5823: 0.01549219417550532
Position 715: 0.006696524530172331
Position 400: 0.005948130527337924
Position 1242: 0.005071012871364231
Position 818: 0.003443760848316905
Position 471: 0.003375967546843699
Position 259: 0.003249390507936629
Position 353: 0.0016689289633565045
Position 118: 0.0007216458653308119
Position 21: 0.0006174454834752684
Position 178: 0.0005400240651138476
Position 1744: 0.0004377543045457963
Position 57: 2.6179334292129193e-05
Position 69: 1.5566479658340664e-05
Position 676: 2.3241716433619705e-06
Position 196: 2.385124284384927e-07
Position 159: 6.001149203229953e-08
Position 85: 2.5525988079067234e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1479: 0.9743541285669063
Position 2701: 0.89216263045781
Position 3084: 0.23383690662248405
Position 7824: 0.22577763491048422
Position 3272: 0.1898367876926929
Position 9565: 0.12654494339889572
Position 2952: 0.08605073940038882
Position 5270: 0.06515570200526177
Position 6197: 0.05433014580487035
Position 132: 0.05377722897428827
Position 5757: 0.051007024119088244
Position 1147: 0.04597165136222621
Position 5325: 0.028334562220174307
Position 2711: 0.026233529198974856
Position 4764: 0.02538517193497892
Position 6074: 0.021844567875602117
Position 3898: 0.021235791016136894
Position 3618: 0.020617395087890983
Position 3020: 0.019079916527571822
Position 4036: 0.01755683660145386
Position 6899: 0.014099111855435746
Position 2143: 0.012066769702742331
Position 4495: 0.0114198820488478
Position 2174: 0.010269187276982948
Position 1234: 0.009649226955018552
Position 2096: 0.009529873703646882
Position 6308: 0.008103181529043983
Position 1770: 0.007689462232654323
Position 5328: 0.007605953719842038
Position 5433: 0.006474213623105479
Position 1813: 0.006267627347679566
Position 5345: 0.006193020589609694
Position 1207: 0.00585135335563499
Position 4781: 0.005848064740961766
Position 5710: 0.005004018403182515
Position 1903: 0.004542803945857478
Position 1493: 0.004281152976666179
Position 3174: 0.0038389165698247555
Position 2956: 0.0035552442752519262
Position 1210: 0.003113824568988002
Position 2914: 0.0030884914975847265
Position 3228: 0.0029658929849494735
Position 757: 0.0029473626467354432
Position 1954: 0.0021712324453765784
Position 2931: 0.0018915798815931108
Position 597: 0.0017125342248878997
Position 3086: 0.0010688171726173383
Position 642: 0.000931087261014354
Position 317: 0.0008869857451929052
Position 144: 0.0008402364984632574
Position 714: 0.0005169445483074348
Position 192: 0.00039117029957647803
Position 2897: 0.00036468645278449173
Position 519: 0.00035811132623722093
Position 177: 0.00029739927306307904
Position 3115: 0.0002554285198479222
Position 1556: 1.7913406513326862e-05
Position 1429: 7.935529434489794e-06
Position 1443: 7.363669410316128e-06
