Gene = ALAD
index = 69
Annotated 5SS: [  122  7887  9215  9807 10536 10741 10929 11561 11735 11896 12357]
Annotated 3SS: [ 7698  9163  9709 10399 10656 10839 11504 11646 11808 12226 12971]
SMsplice 5SS: [  122  7887 10536 10741 10929 11561 11735 11906 12357]
SMsplice 3SS: [ 7698 10399 10599 10839 11504 11646 11808 12226 12971]
top_k =  100
Partition function (log Z): 23.615787150256725

Sorted 5' Splice Sites (High to Low Probability):
Position 11735: 0.9979773397784387
Position 10929: 0.9964629394047306
Position 10536: 0.9947917980634452
Position 122: 0.9941724884891402
Position 7887: 0.9885221523275856
Position 12357: 0.9812872941061311
Position 10741: 0.9796393932017147
Position 11561: 0.8969488300350265
Position 9215: 0.6957780169767496
Position 400: 0.5389176805883831
Position 11906: 0.4554361428955042
Position 11896: 0.4441307997245516
Position 9807: 0.37307909195424194
Position 13105: 0.3267477292681015
Position 5927: 0.15655286724795053
Position 9710: 0.1552820630422227
Position 11884: 0.10039840724897961
Position 12113: 0.09652124980959022
Position 14064: 0.0444380706862754
Position 9978: 0.03032559794963975
Position 12972: 0.01648531494731645
Position 12639: 0.010068383042026584
Position 9839: 0.00886209587533799
Position 12091: 0.0065346136586082225
Position 30: 0.005146365198448185
Position 11571: 0.0022199073292619976
Position 12140: 0.0015855180639392033
Position 11505: 0.0012189974386720413
Position 10727: 0.0011989964750724216
Position 11511: 0.0009838909928726928
Position 84: 0.0004793039800681864
Position 11067: 0.0003472429327531634
Position 10716: 0.00030257586875371043
Position 54: 0.0001826127877897248
Position 11581: 8.399625051570424e-05
Position 10776: 5.195831133189194e-05
Position 223: 1.7662835523802524e-05
Position 11739: 3.164684555870813e-06
Position 58: 1.5667090301322141e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 11808: 0.999641319299377
Position 7698: 0.9885221523275852
Position 11646: 0.9860933303904177
Position 10839: 0.9820867506704106
Position 10399: 0.9575741900110559
Position 12226: 0.9048683805119996
Position 11504: 0.843265643451211
Position 12971: 0.7076708487690475
Position 10599: 0.48567908545871324
Position 214: 0.4535034249890158
Position 10656: 0.40983579239632734
Position 9709: 0.4005271198327122
Position 13738: 0.3159738828655044
Position 8997: 0.27924351029242933
Position 9130: 0.18159092828602452
Position 9163: 0.17944821215267664
Position 12022: 0.1647887076830916
Position 5904: 0.15655286724795053
Position 12859: 0.11332316725973467
Position 9629: 0.08868022825115207
Position 10641: 0.08067990599721642
Position 9614: 0.07834150073757837
Position 13215: 0.07260095135303707
Position 301: 0.06871316962969828
Position 9100: 0.05549536624561921
Position 14146: 0.05137051677957987
Position 11364: 0.043758903572026116
Position 12910: 0.04227805251280341
Position 10284: 0.04176607521824243
Position 13972: 0.04085076961179536
Position 12199: 0.02532622561467706
Position 13292: 0.021191094713746972
Position 10847: 0.014577454201258647
Position 234: 0.011147521610751556
Position 13929: 0.010245892967631088
Position 11424: 0.009162538428824094
Position 12470: 0.007186132262683539
Position 11419: 0.005556606357116063
Position 248: 0.005553564358916409
Position 11614: 0.004636683017718671
Position 11654: 0.004575648693282226
Position 12879: 0.002945540293457092
Position 11390: 0.0023286539480843116
Position 12597: 0.0017627234221680322
Position 12482: 0.0010491491839964679
Position 10213: 0.0005664756537067263
Position 12083: 0.00019958440828303294
Position 11695: 0.0001138724115325284
Position 11256: 0.00010750553701553834
Position 11568: 8.455242963489552e-05
Position 11827: 4.84382285485164e-05
Position 11000: 2.9174314623331788e-05
Position 11850: 2.7780613590738916e-05
Position 12419: 2.5615408047060108e-05
Position 12396: 1.0937960703248196e-05
Position 10927: 3.362452110523307e-10
