Gene = CEP78
index = 352
Annotated 5SS: [  397  3989  4158  5593  7430 10576 12149 12667 15837 17071 18758 26778
 28110 29337 29700]
Annotated 3SS: [ 3815  4084  5488  7254 10461 12083 12554 15697 17024 18628 26699 27942
 29164 29651 30234]
SMsplice 5SS: [  397  3989  4158  5593 12149 12667 15837 16092 18758 28110 28831 29337]
SMsplice 3SS: [ 3815  4084  5488 12083 12554 15700 15937 18628 27942 28636 29164 30234]
top_k =  100
Partition function (log Z): -10.039276561105979

Sorted 5' Splice Sites (High to Low Probability):
Position 5593: 0.9975937586699274
Position 3989: 0.9924539779061785
Position 4158: 0.7908915216916126
Position 12667: 0.5979907417164163
Position 12149: 0.5797248038822339
Position 397: 0.5685264140106029
Position 7430: 0.49182819117022786
Position 2572: 0.3874954534468735
Position 2504: 0.242740448077721
Position 4539: 0.21393009316453826
Position 1595: 0.2104643430797008
Position 9122: 0.20294901612248764
Position 16092: 0.13498439613240976
Position 453: 0.11644235510444681
Position 733: 0.10284849128883794
Position 18758: 0.07784202315337325
Position 4990: 0.0683029513896865
Position 523: 0.06670826470722609
Position 431: 0.06019278156645905
Position 475: 0.025831601668539615
Position 228: 0.023975465674028695
Position 2590: 0.016471268703254927
Position 1565: 0.01564124438900984
Position 3665: 0.015053833665528604
Position 5357: 0.013642895902157217
Position 22: 0.012968870163858394
Position 90: 0.011693946035443945
Position 6585: 0.008170054418945576
Position 243: 0.00565551691311986
Position 209: 0.005282966597442209
Position 441: 0.00426084938431103
Position 1290: 0.002681477053618882
Position 1091: 0.001832149914275361
Position 4571: 0.0016678950079602613
Position 3921: 0.0015912908343298166
Position 4149: 0.0009345523927532558
Position 1690: 0.0008145975438446621
Position 3912: 0.0006733700074792908
Position 537: 0.0005077630320633594
Position 4322: 0.000150184611553541

Sorted 3' Splice Sites (High to Low Probability):
Position 3815: 0.9913509119187748
Position 12554: 0.9391138690324924
Position 5488: 0.9290691785227859
Position 4084: 0.7881882636230174
Position 2413: 0.6367158663796054
Position 12083: 0.6156084487733143
Position 7254: 0.4495989707004143
Position 18628: 0.42074161047728587
Position 4421: 0.21578400862127567
Position 15937: 0.17038065770349764
Position 1450: 0.1404652137004135
Position 9071: 0.12815122771112453
Position 5197: 0.08038783018603456
Position 19225: 0.07784202315337325
Position 17521: 0.07543524534597482
Position 8834: 0.07479778841136314
Position 4839: 0.06823989026149441
Position 1471: 0.06399899948669718
Position 15044: 0.05794374679255973
Position 7222: 0.04222922046981354
Position 6498: 0.02223693173614627
Position 3583: 0.015229070388325737
Position 638: 0.012971124048585
Position 12753: 0.008473877529508596
Position 2503: 0.00777880909441207
Position 1423: 0.007548891035164599
Position 7957: 0.007299274463437653
Position 3840: 0.006926919385123747
Position 1491: 0.004344261878505856
Position 1515: 0.004263521371682067
Position 5334: 0.002227780415213614
Position 2449: 0.002196020759787898
Position 9209: 0.002154008178076699
Position 611: 0.0018302493934587787
Position 679: 0.000691478050041812
Position 7701: 0.00047109918780821516
Position 6147: 0.00024631569353304836
Position 591: 0.0002038556754522491
Position 4363: 0.00019065134420800413
Position 4193: 5.356579419281455e-05
Position 2444: 1.6473994043591235e-05
Position 544: 1.1503486826807374e-05
Position 4505: 3.1660196280107847e-06
