Gene = TAF13
index = 1373
Annotated 5SS: [  82 1016 9868]
Annotated 3SS: [  936  9769 11308]
SMsplice 5SS: [  82 1016 9868]
SMsplice 3SS: [  936  9769 11308]
top_k =  100
Partition function (log Z): -3.5334881080459697

Sorted 5' Splice Sites (High to Low Probability):
Position 1016: 0.9937573014935894
Position 82: 0.9529161987981982
Position 9868: 0.8926790302272938
Position 2912: 0.5085936629678838
Position 11547: 0.061062209533034977
Position 11402: 0.04385718915155755
Position 257: 0.023585274284522572
Position 34: 0.019358740574905327
Position 9931: 0.017254122929356436
Position 2953: 0.00637406085298377
Position 986: 0.006122565694569922
Position 7126: 0.005049767297363495
Position 606: 0.004003268089665399
Position 11392: 0.003355759429393105
Position 1923: 0.0013281727006685103
Position 1727: 0.0012876574234218221
Position 2725: 0.00058052843930461
Position 234: 0.0005705479862220111
Position 261: 0.0005689684577010191
Position 2153: 0.0005451842937598272
Position 161: 0.0004946766332186446
Position 408: 0.00040744161422615966
Position 2762: 0.0003435130299435142
Position 801: 0.00033785989058762196
Position 1498: 0.00020322520036954276
Position 2870: 0.00013807114100092136
Position 433: 8.125494094119915e-06
Position 394: 6.660092185449282e-06
Position 476: 6.308322922695903e-06
Position 290: 6.099051007334056e-06
Position 977: 2.649218296539061e-06
Position 1020: 2.480802639700491e-08
Position 86: 1.4614050617837801e-08
Position 149: 1.1987771974854152e-08
Position 135: 1.1359368457197517e-08
Position 968: 1.1043756510046325e-08
Position 92: 1.0525951235414064e-08
Position 50: 5.549725315344306e-09
Position 193: 5.546172447647427e-09
Position 38: 1.8048463864866619e-09
Position 98: 4.71026646912058e-10
Position 44: 8.485460834226244e-11
Position 109: 1.3547245700216115e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 936: 0.9991339379055544
Position 9769: 0.9131651207621996
Position 11308: 0.8469080604792768
Position 2836: 0.4928075202233776
Position 11848: 0.09351407129761775
Position 11630: 0.07218661903851255
Position 10083: 0.04348010967634336
Position 10470: 0.013331902845732668
Position 10108: 0.011358461539872636
Position 2792: 0.010188226972300552
Position 2839: 0.007527225350678816
Position 6968: 0.00675102378818042
Position 2631: 0.006488082207635012
Position 9930: 0.005790366418160878
Position 10520: 0.004477045932892772
Position 9992: 0.0043355798953612175
Position 5102: 0.002461661309742719
Position 1819: 0.00205544253652307
Position 4060: 0.0016894397513810336
Position 175: 0.0012059937328284772
Position 1111: 0.0011510748570962256
Position 516: 0.0008460506866195272
Position 895: 0.0008004020334405913
Position 1454: 0.0006980389638675087
Position 1540: 0.0006565692802831735
Position 1975: 0.00030142389364748413
Position 3617: 0.000282466367664132
Position 1225: 0.000272891848870632
Position 2053: 0.00015539279688294
Position 3614: 0.00014767004687770002
Position 304: 0.00013842564893180927
Position 1566: 0.00011600910064336118
Position 1479: 9.499101393924292e-05
Position 3003: 8.743293062215224e-05
Position 2093: 5.3306222287244825e-05
Position 1596: 3.0156354009888726e-05
Position 1162: 2.9287738707715833e-05
Position 547: 2.3951403163589446e-05
Position 497: 1.8402825119160213e-05
Position 184: 1.046836036266428e-05
Position 354: 7.346182109145777e-06
Position 230: 3.9028023448733335e-06
Position 476: 3.6717521218419508e-06
Position 322: 3.0301847685434322e-06
Position 138: 1.9953070206681276e-06
Position 215: 1.969381496657105e-06
Position 135: 1.9577419698097457e-06
Position 374: 1.7069873155017772e-06
Position 1544: 1.6670949983546173e-06
Position 408: 1.472404279514991e-06
Position 1423: 1.4237152848816954e-06
Position 1635: 1.2645781471583062e-06
Position 535: 1.157840025777457e-06
Position 942: 1.0842734556739296e-06
Position 946: 4.336785586359138e-07
Position 800: 3.153011736058745e-07
Position 1012: 1.8551359165247072e-07
Position 638: 2.7796812719113373e-08
Position 708: 2.1536126368740304e-08
