Gene = RP11-195F19.29
index = 1161
Annotated 5SS: [  142   614  1527  1812  8673  9021 10264]
Annotated 3SS: [  443  1469  1688  8572  8959 10093 10389]
SMsplice 5SS: [  142   614   923  1317  1527  1812  2250  2920  4343  8673  9021 10264]
SMsplice 3SS: [  443   846  1186  1402  1688  2116  2764  4231  8572  8827 10093 10389]
top_k =  100
Partition function (log Z): 12.78870493039746

Sorted 5' Splice Sites (High to Low Probability):
Position 614: 0.9999925516534619
Position 8673: 0.9974400421268149
Position 142: 0.9642349475846093
Position 1527: 0.9449866417971842
Position 923: 0.9183332685514711
Position 9021: 0.9101513518019283
Position 2250: 0.8450128428323423
Position 2920: 0.7401714122070676
Position 1812: 0.7316765344133791
Position 1317: 0.7051635263939273
Position 4343: 0.627447602005751
Position 10264: 0.4867187722014699
Position 377: 0.3712600749266841
Position 2437: 0.22384813478176432
Position 381: 0.19283457663275827
Position 4571: 0.17121399244958463
Position 4395: 0.13520148402641008
Position 1061: 0.08404819465001784
Position 2263: 0.07430649153613417
Position 1646: 0.0541132842030188
Position 1689: 0.05323836204515159
Position 1874: 0.05211806361837852
Position 275: 0.05168198955198741
Position 9259: 0.02636110252082183
Position 1186: 0.02111059749901407
Position 3497: 0.018395310275314474
Position 13: 0.01837256248028625
Position 1486: 0.009435734668490887
Position 843: 0.006787324543266641
Position 1897: 0.005940651113621092
Position 8985: 0.0036882321223693447
Position 2387: 0.003280624489852034
Position 796: 0.0028629811505215628
Position 2146: 0.0024809860589307814
Position 1453: 0.002473232868582696
Position 307: 0.001467000236603683
Position 1984: 0.001249553309255842
Position 2964: 0.0010258606566417115
Position 745: 0.0006702524293102115
Position 223: 0.0006596118050571858
Position 2869: 0.00048161287686633976
Position 101: 0.00012857477910218157
Position 1120: 1.2571378503288088e-05
Position 52: 6.4878892443659366e-06
Position 6: 4.099034487279517e-06
Position 2000: 3.827754974063284e-06
Position 62: 1.23340902696306e-06
Position 70: 7.938127916426605e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 8572: 0.9998117802435171
Position 1402: 0.9554550652580124
Position 2116: 0.9386293181151052
Position 8827: 0.9178101805566539
Position 443: 0.8261465517815424
Position 1688: 0.7854430258610933
Position 4231: 0.762649086032161
Position 2764: 0.7278488847505039
Position 10093: 0.6856270713861727
Position 222: 0.5866817926494321
Position 846: 0.4764977209195613
Position 10389: 0.46550820123580067
Position 1186: 0.4131161012675027
Position 769: 0.27458316703214125
Position 9172: 0.22281867586512658
Position 4447: 0.17121399244958463
Position 475: 0.1669087373724948
Position 1137: 0.14688152900917886
Position 2352: 0.13428789851459597
Position 1038: 0.09271128099848608
Position 743: 0.09001373880897122
Position 1011: 0.0826697410226264
Position 1595: 0.07895506972702881
Position 2327: 0.06626648126587066
Position 690: 0.04923216207656975
Position 988: 0.038574403847814555
Position 10181: 0.03491335232160219
Position 816: 0.034802656543849675
Position 10422: 0.029061861567193984
Position 10342: 0.026073933970748066
Position 1098: 0.024756612602052926
Position 3121: 0.018583530031797024
Position 8871: 0.01792223129111042
Position 1526: 0.014718048261851973
Position 2776: 0.01383000099007221
Position 1446: 0.012966560915068955
Position 10425: 0.010651548183098844
Position 200: 0.008225700004146555
Position 10345: 0.007747988031882095
Position 1469: 0.007698115768979919
Position 2136: 0.006560386553652565
Position 829: 0.005956375538018842
Position 246: 0.004569411702335451
Position 10370: 0.004394108963158833
Position 1043: 0.0032617661443864326
Position 2358: 0.0031849952497993803
Position 795: 0.0031133908833762465
Position 204: 0.0025656989327309254
Position 497: 0.0022538639753824827
Position 9224: 0.0018303474008554686
Position 895: 0.001373057276862309
Position 858: 0.0012591323835067032
Position 451: 0.0011915430782460427
Position 523: 0.0009213462910271571
Position 242: 0.0002824703475585541
Position 86: 0.00017918410896330307
Position 917: 0.00017372721227482243
Position 326: 0.00017307069891668697
Position 98: 0.00014019309347845858
Position 284: 0.00013840804326525487
Position 270: 6.880750334909275e-05
Position 95: 6.701094738829754e-05
Position 255: 6.473394873280557e-05
Position 287: 3.036891371389122e-05
Position 307: 1.3899954206247227e-05
Position 263: 1.336885540557569e-05
Position 391: 8.66126858790686e-06
Position 903: 8.589577157000086e-06
Position 123: 2.4073279965583698e-06
Position 727: 4.1728763728667613e-08
Position 105: 1.0970008523364201e-09
Position 70: 4.361843008977719e-10
Position 120: 1.4628604838039897e-10
Position 107: 2.16826034852103e-11
