Gene = TTC33
index = 1507
Annotated 5SS: [  152  9178 25714 27631]
Annotated 3SS: [ 8955 25631 27498 39476]
SMsplice 5SS: [  152  9178 25714 27631 34806]
SMsplice 3SS: [ 8955 25631 27498 34757 39476]
top_k =  100
Partition function (log Z): -23.03540667266373

Sorted 5' Splice Sites (High to Low Probability):
Position 152: 0.8707572680480301
Position 1620: 0.28066109094914626
Position 1928: 0.1580270501290294
Position 530: 0.15114461826378708
Position 2757: 0.007648498283185645
Position 105: 0.007141552197211199
Position 228: 0.005083917080450614
Position 1424: 0.004032415261446518
Position 986: 0.003083158649012678
Position 514: 0.0024086464496016003
Position 1562: 0.0018706492173077942
Position 1397: 0.0005961937424733592
Position 286: 0.0005502500610754705
Position 628: 0.00039920855630190354
Position 909: 0.000275871390239591
Position 779: 0.00020334988831092777
Position 1301: 0.0001560489475302854
Position 835: 0.00014007886440782835
Position 495: 8.801682858546872e-05
Position 89: 4.005093453066857e-05
Position 3: 9.417476723950556e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1687: 0.5297655990947212
Position 6542: 0.2553813836068908
Position 1497: 0.11515516230497082
Position 1465: 0.11464654391219474
Position 1533: 0.09441666193693099
Position 2613: 0.06606712089773391
Position 6304: 0.06154896965773808
Position 1290: 0.03584425581170909
Position 2378: 0.030811215431131585
Position 2357: 0.03007979292927449
Position 8274: 0.020043462664947907
Position 379: 0.015585528388219512
Position 6833: 0.014940892246738016
Position 2013: 0.01410294763586134
Position 1761: 0.013608665667892074
Position 745: 0.011147814700622052
Position 2032: 0.010205588403332078
Position 352: 0.00815429320663217
Position 5890: 0.006610247604124192
Position 302: 0.006204733874039584
Position 4659: 0.005212293988439283
Position 4950: 0.003953404244422667
Position 2318: 0.0038039890277553577
Position 4021: 0.0036547646407387967
Position 3060: 0.003301193294479799
Position 258: 0.0031731718641861977
Position 1177: 0.0025261893419026155
Position 1079: 0.0021593707475165845
Position 714: 0.0021148915331384455
Position 1504: 0.0020358676822892466
Position 325: 0.0019111501085862243
Position 1332: 0.0016951890289907852
Position 185: 0.0009945567294394031
Position 1156: 0.0008076672266125261
Position 679: 0.0007802960611218738
Position 366: 0.000603712330075938
Position 451: 0.0005773148146362542
Position 1775: 0.00027296399787122113
Position 492: 0.00016866823260819246
Position 426: 0.00016851944031075143
Position 386: 6.335987055758005e-05
Position 354: 1.5112062079669825e-05
Position 311: 1.537898149416351e-06
Position 272: 6.741279798026179e-07
Position 494: 6.129487938772145e-07
