Gene = OXNAD1
index = 991
Annotated 5SS: [  307  4077  5873  6524 21250 29799 36670 37550]
Annotated 3SS: [ 3926  5745  6459 21142 29656 36426 37440 38208]
SMsplice 5SS: [  281  4077  5873  6524  6797  7123 16362 21250 29799 36670 36992 37550]
SMsplice 3SS: [ 3926  5745  6459  6659  6945 16148 21142 29656 36523 36762 37440 39627]
top_k =  100
Partition function (log Z): -0.9828309272856863

Sorted 5' Splice Sites (High to Low Probability):
Position 16362: 1.0000000000000009
Position 29799: 0.999999206709367
Position 21250: 0.9999992067093666
Position 36670: 0.9991754608844795
Position 4077: 0.9864071102987291
Position 5873: 0.9295192608177409
Position 7123: 0.8815432749489748
Position 36992: 0.8605148645438906
Position 37550: 0.834989471776537
Position 6797: 0.8068418047786012
Position 281: 0.5835673473299667
Position 37221: 0.5015466748364905
Position 6524: 0.4229865311807145
Position 307: 0.3959006897152596
Position 25816: 0.3908163869726617
Position 8152: 0.34020170334478095
Position 3795: 0.16718058676234324
Position 4303: 0.13254479199960914
Position 6539: 0.10439968284872747
Position 6594: 0.09577977870175167
Position 38394: 0.09464806032151873
Position 2952: 0.058620890282930695
Position 36884: 0.03908264024260717
Position 21972: 0.03751441469494444
Position 3821: 0.032684773103274736
Position 37152: 0.029379511385760053
Position 3734: 0.02647455668403478
Position 1265: 0.024073382675699077
Position 36988: 0.02283565609973487
Position 37022: 0.018498214402252085
Position 6548: 0.017975015460407685
Position 135: 0.01782202295655178
Position 1601: 0.013973251181171884
Position 5967: 0.013462805560089896
Position 2810: 0.012605387982213959
Position 4110: 0.012265841183013144
Position 38139: 0.0055491125936712035
Position 661: 0.0013295638964120869
Position 569: 0.0007039683965039556
Position 142: 0.0005911779419938853
Position 3999: 0.0002669195383858511
Position 3867: 0.00013936746780769018
Position 59: 8.52297633132722e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 16148: 1.0000000000000007
Position 29656: 0.9999992067093669
Position 21142: 0.9999992067093666
Position 36426: 0.9991754608844795
Position 3926: 0.9946939825592835
Position 36762: 0.9762966123308155
Position 6945: 0.7135697633668006
Position 6459: 0.7081452579588136
Position 37103: 0.622753269875493
Position 6659: 0.5755288005354704
Position 5745: 0.4835388217041263
Position 37440: 0.4429736857638821
Position 25672: 0.3908163869726617
Position 37298: 0.3175834079674874
Position 5749: 0.24525507813249225
Position 39627: 0.23470533637241475
Position 3652: 0.22656856743079307
Position 5729: 0.21026416919987095
Position 38012: 0.20950781755533432
Position 8038: 0.2006524047801333
Position 39047: 0.17567708882235958
Position 38208: 0.16241627812030762
Position 4201: 0.13121774348135007
Position 8076: 0.11665587572287772
Position 7048: 0.09497434001903202
Position 37509: 0.07948967177239856
Position 6674: 0.07517519774061021
Position 38476: 0.07159227168382858
Position 7028: 0.06764592002358838
Position 2784: 0.06618515012991477
Position 6699: 0.06096005457767357
Position 38659: 0.058893495327087625
Position 40133: 0.032875150589866356
Position 21797: 0.03134094653608247
Position 6626: 0.023609469263112297
Position 8104: 0.022893422841769942
Position 1178: 0.01784275376831676
Position 37906: 0.008286303874492315
Position 1532: 0.0077471091390843416
Position 37924: 0.007121815765788722
Position 1134: 0.006230628907382327
Position 1485: 0.006226142042087541
Position 21663: 0.006173468158861965
Position 37890: 0.006047461265384999
Position 2870: 0.005041128135229897
Position 5872: 0.003923997341341261
Position 6921: 0.0036242585630678697
Position 6547: 0.003573924322214685
Position 3859: 0.0029730505963435658
Position 4101: 0.002510602969427522
Position 6964: 0.001728992976485955
Position 6348: 0.0009901085723076277
Position 30338: 0.0006059549419058987
Position 30260: 0.0002177908829810358
Position 16724: 7.932906341106636e-07
