Gene = MIIP
index = 843
Annotated 5SS: [   87  2375  2977  3452  9676  9816 10429 10659 11938]
Annotated 3SS: [ 2178  2628  3366  9566  9756 10298 10561 11799 12255]
SMsplice 5SS: [   87  2375  2977  3452 10429 10659 11938]
SMsplice 3SS: [ 2178  2628  3366 10298 10561 11799 12255]
top_k =  100
Partition function (log Z): 7.744993678069307

Sorted 5' Splice Sites (High to Low Probability):
Position 3452: 1.000000000000001
Position 87: 0.9997378231728197
Position 10659: 0.9989085169835489
Position 10429: 0.9935122369992491
Position 11938: 0.9575250448670235
Position 2977: 0.7494520842163729
Position 9816: 0.4846764564390728
Position 2375: 0.4724278278091793
Position 9676: 0.3539617863373225
Position 2350: 0.24349279879124805
Position 11492: 0.22547425936509002
Position 11497: 0.05945431647419084
Position 12294: 0.04307578083018863
Position 11069: 0.02002288433977545
Position 2323: 0.011842762179989393
Position 2327: 0.007554836445916028
Position 999: 0.005700402380383214
Position 2724: 0.005489330497658919
Position 594: 0.004518078795220555
Position 959: 0.004060456987592458
Position 509: 0.0028236920422195296
Position 1015: 0.00182874378283202
Position 2179: 0.0018008200454468996
Position 531: 0.0013959926185123067
Position 2342: 0.0008930315110772035
Position 1746: 0.000701935562626269
Position 10827: 0.0006723601588321898
Position 518: 0.0006097401268901475
Position 10760: 0.0002709812813434119
Position 188: 0.0002613542928962207
Position 10684: 0.00013217171400833875
Position 12028: 7.694897381753371e-05
Position 10671: 1.4167060600476572e-05
Position 2264: 7.011605967448111e-06
Position 112: 4.6780041605569297e-07
Position 288: 2.247575833275067e-07
Position 91: 9.195571783314732e-08
Position 290: 3.499839964414603e-08
Position 398: 3.0221693362393392e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3366: 0.980777289619524
Position 10561: 0.977239697207485
Position 11799: 0.9311372824210763
Position 10298: 0.8080670641812555
Position 12255: 0.7285538285792309
Position 2178: 0.7198233380096782
Position 2628: 0.5948327733397402
Position 9566: 0.40104215195395354
Position 9756: 0.34906734191195343
Position 11343: 0.27319980575356506
Position 10374: 0.16709266041597118
Position 12074: 0.11939877476143772
Position 2780: 0.09375261207079648
Position 12151: 0.09037927793135828
Position 9541: 0.08852874891048818
Position 11008: 0.04901714674712259
Position 12401: 0.04673022809004434
Position 2746: 0.04672722057352639
Position 12221: 0.030780615522434367
Position 10535: 0.022494012238420753
Position 11835: 0.022033729039556596
Position 10130: 0.01835257757955384
Position 2961: 0.012074630040863637
Position 3323: 0.0113840093831667
Position 2137: 0.00908502323667051
Position 3371: 0.007838700997309852
Position 12101: 0.007694833630367068
Position 897: 0.0069758311087316826
Position 11600: 0.006703712373892955
Position 2228: 0.006016546026114176
Position 395: 0.005220925305619413
Position 2680: 0.004062369171155195
Position 2633: 0.0034918095179504276
Position 864: 0.0028218293719375572
Position 2049: 0.002473418256531677
Position 464: 0.001916420422854658
Position 653: 0.001311956698362868
Position 301: 0.0009454823124077949
Position 562: 0.0008482959587696969
Position 1652: 0.00042408553603022833
Position 318: 0.00041637958319097824
Position 2182: 0.00039006360135033884
Position 1535: 0.00027785002659604075
Position 840: 0.0002466652515725491
Position 789: 0.0002333207202030349
Position 1984: 0.00023069925847964284
Position 10822: 0.00011267041930689566
Position 10737: 6.748571271519874e-05
Position 10725: 6.043202436054591e-05
Position 10786: 2.3834418513926872e-05
