Gene = GLE1
index = 595
Annotated 5SS: [  205  4398 10940 18117 18641 19147 20724 22592 22826 28956 29252 31785
 33391 34999 35639]
Annotated 3SS: [ 4175 10828 17967 18579 18891 20491 22478 22755 28812 29060 31654 33285
 34915 35574 36401]
SMsplice 5SS: [  205  4398 10940 18117 18641 19147 20630 22592 22826 29252 31785 33391
 34999]
SMsplice 3SS: [ 4259 10828 17967 18579 18891 20491 22478 22755 29060 31654 33285 34915
 35574]
top_k =  100
Partition function (log Z): -0.12609165305480552

Sorted 5' Splice Sites (High to Low Probability):
Position 4398: 1.0000000000000038
Position 10940: 1.0000000000000036
Position 19147: 1.0000000000000029
Position 22826: 0.9984902197923331
Position 205: 0.9902323943733778
Position 20630: 0.9205542904255979
Position 22592: 0.8804807000676287
Position 34999: 0.7067743212704652
Position 29252: 0.6242983501508431
Position 18641: 0.5674525349363195
Position 35639: 0.3746429533199329
Position 950: 0.3179679526673531
Position 1247: 0.18203622425704571
Position 28978: 0.17941786633949253
Position 1274: 0.15853789143796915
Position 14719: 0.11769563415408366
Position 22603: 0.10370644102360257
Position 2641: 0.07566803634146117
Position 8728: 0.07479343737891678
Position 19992: 0.03695913699148333
Position 27992: 0.0228415388611886
Position 20757: 0.017591260692863278
Position 2435: 0.016398609058500525
Position 20724: 0.015450377041083667
Position 227: 0.00697204909435105
Position 997: 0.005807061614417546
Position 504: 0.0027877489015253843
Position 520: 0.0011827740390516726
Position 1255: 0.000397241647017472
Position 415: 0.0002772328470944983
Position 164: 0.0002528035853351379
Position 65: 6.199634057996334e-07
Position 335: 3.902938608444877e-07
Position 212: 2.3554976214750359e-07
Position 339: 1.1704628167787578e-07
Position 119: 1.729951284496837e-08
Position 79: 1.1331185417701157e-08
Position 152: 4.876581432157522e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 10828: 1.0000000000000036
Position 18891: 1.000000000000003
Position 22755: 0.9733167575182095
Position 22478: 0.9665246933886827
Position 20491: 0.9535959281595447
Position 34915: 0.9362864752988909
Position 4259: 0.7264557057497363
Position 29060: 0.6272180675873394
Position 35574: 0.6246592022288252
Position 18579: 0.5674525349363194
Position 1142: 0.3251949650860009
Position 857: 0.26733618533096504
Position 4175: 0.2621615053564765
Position 36401: 0.22036502959481294
Position 28812: 0.17941786633949253
Position 36771: 0.14605782801411973
Position 14644: 0.11769563415408366
Position 8625: 0.07479343737891678
Position 2515: 0.06558493443024259
Position 36301: 0.06111491921937716
Position 29338: 0.049642216676972606
Position 826: 0.041605509843170733
Position 19876: 0.03695913699148333
Position 35271: 0.029220295533262233
Position 27964: 0.02534849960349411
Position 22486: 0.017683528481516525
Position 1074: 0.014347819966595501
Position 2295: 0.013801493616064763
Position 2360: 0.012270549953973895
Position 4208: 0.011382788893791162
Position 22701: 0.010564772028766975
Position 892: 0.010179321235919752
Position 22715: 0.009257202413620037
Position 22665: 0.005943019207015025
Position 23324: 0.004368997035832251
Position 414: 0.002991187186869884
Position 25442: 0.002543239582212638
Position 841: 0.0017000910003408805
Position 375: 0.0007805295714823052
Position 773: 0.0007054333089133934
Position 1191: 0.0006233698636326544
Position 2324: 0.0004096673996804228
Position 24542: 0.0004054673669774615
Position 869: 0.00031453810130606364
Position 24461: 0.00031144600960215777
Position 610: 0.00020727205106270584
Position 916: 0.00015219050581119145
Position 23320: 0.0001474095388417609
Position 23344: 0.00012588691322051372
Position 23017: 0.00011999787162428522
Position 385: 9.342554161517877e-05
Position 661: 8.31157343006965e-05
Position 432: 4.32297368287788e-05
Position 898: 3.941401567579719e-05
Position 590: 2.1470211762914485e-05
Position 503: 2.0928107379872176e-05
Position 455: 1.1586961601736906e-05
Position 22723: 9.573372778369708e-06
Position 686: 1.1874638895378192e-06
