Gene = TCAIM
index = 1383
Annotated 5SS: [  201 16693 19758 23400 29590 54859 58379 58716 62469 63216]
Annotated 3SS: [16619 19621 23245 29336 54735 58280 58623 62235 63083 69322]
SMsplice 5SS: [  201 16693 16878 23400 29590 54859 58379 58716 63216]
SMsplice 3SS: [16619 16765 23245 29336 54735 58280 58623 63083 69322]
top_k =  100
Partition function (log Z): -37.166948607974845

Sorted 5' Splice Sites (High to Low Probability):
Position 201: 0.9813990051102097
Position 1822: 0.11652153713276826
Position 1838: 0.05148761003063234
Position 3291: 0.030519556281525074
Position 7086: 0.019526203828842615
Position 1317: 0.01859783895729895
Position 716: 0.016233818678804943
Position 243: 0.003005593524833372
Position 1445: 0.002182496008096447
Position 447: 0.0008292419909019286
Position 662: 0.00015782921371776358
Position 1659: 9.975278833741991e-05
Position 944: 8.481176253085794e-05
Position 912: 7.07820945308417e-05
Position 669: 6.151938756040646e-05
Position 548: 5.470396456045141e-05
Position 316: 3.685177094083096e-05
Position 1653: 1.7957925599543393e-05
Position 83: 5.4608919083151524e-08
Position 296: 5.257675283166907e-08
Position 1379: 4.17141214597618e-08
Position 260: 3.128600957939335e-09
Position 268: 2.9531042878769303e-10
Position 251: 2.557128564112815e-10
Position 140: 1.761918353990108e-10
Position 51: 1.685868826732531e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1567: 0.36999656227123323
Position 6488: 0.11430680611923015
Position 1775: 0.11095336368699524
Position 10649: 0.08892904380600904
Position 2263: 0.08377671215804804
Position 3206: 0.07372956682524953
Position 7427: 0.05104472801171253
Position 7012: 0.04670716134407892
Position 2635: 0.04470338027596901
Position 3395: 0.036875111793381356
Position 4618: 0.022583994959032683
Position 4462: 0.020769089912380086
Position 2650: 0.018743404713508074
Position 2235: 0.015341927050096488
Position 2440: 0.014575666200135468
Position 1084: 0.013600911285893321
Position 1793: 0.012321888634460947
Position 5471: 0.011579515843514371
Position 6729: 0.011240614232005005
Position 1738: 0.010597136957001683
Position 2616: 0.010215741807050732
Position 1087: 0.007339826943840057
Position 5136: 0.005866159156563624
Position 547: 0.005093674127500805
Position 2998: 0.004983327558247908
Position 2089: 0.004786237635674354
Position 323: 0.003660343305165537
Position 3885: 0.003134896427736821
Position 1889: 0.003124454350951727
Position 3667: 0.0029711967755423436
Position 1963: 0.0028698569951492456
Position 2516: 0.002502342025886213
Position 3012: 0.002423184938920661
Position 2493: 0.0018740392530725342
Position 837: 0.0017737268492586731
Position 1378: 0.001385760645660446
Position 542: 0.0011966442351197728
Position 1157: 0.0008495576403967912
Position 620: 0.0006888806940700731
Position 1250: 0.0006236193457681147
Position 587: 0.00043227112925006337
Position 1269: 0.0003917439943545095
Position 1036: 0.0001006702193643751
Position 1106: 7.244937899653988e-05
Position 943: 6.317236929866703e-05
Position 377: 4.100968222436752e-05
Position 599: 3.589796336094886e-05
Position 1572: 5.8738856958934665e-06
Position 833: 2.386246741325927e-06
Position 332: 1.7317150951535439e-06
