Gene = TMEM168
index = 1419
Annotated 5SS: [  433  6895 15417 17812]
Annotated 3SS: [ 5638 15273 17536 22847]
SMsplice 5SS: [  241  5738  6895 14400 15417]
SMsplice 3SS: [ 5638  6835 14264 15273 22847]
top_k =  100
Partition function (log Z): -10.058473266520357

Sorted 5' Splice Sites (High to Low Probability):
Position 6895: 0.9706928688643242
Position 14400: 0.9611069154718399
Position 15417: 0.9576516941652908
Position 241: 0.956949348993454
Position 5738: 0.939175945995205
Position 2139: 0.3465686509177649
Position 10076: 0.30953289398308287
Position 1315: 0.18119046706602998
Position 433: 0.05353401167211614
Position 966: 0.043306146331033746
Position 5723: 0.04041971599281414
Position 6639: 0.040239032931721146
Position 5239: 0.03606288442070972
Position 5926: 0.03418533215801932
Position 2513: 0.018995836369863114
Position 8993: 0.012244624521980824
Position 941: 0.010244909155707381
Position 2221: 0.009296828407816083
Position 9067: 0.007691986657316452
Position 1331: 0.0025737076727974984
Position 64: 0.0021612891164232624
Position 2274: 0.0018181701515514413
Position 543: 0.0015745095364509821
Position 283: 0.0015444985913515945
Position 5868: 0.00033186797700894685
Position 21: 7.724971086448725e-06
Position 253: 7.393419025654037e-06
Position 226: 4.357009733916839e-06
Position 104: 1.6575882520817274e-06
Position 122: 1.2829734419473195e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 5638: 0.9883995201199574
Position 14264: 0.9785183092473206
Position 15273: 0.9611069154718399
Position 6835: 0.6884988511162559
Position 22847: 0.551608041284771
Position 9875: 0.31842150763412264
Position 2047: 0.3088610355322895
Position 6767: 0.2577821645438515
Position 20565: 0.18892048984626836
Position 1234: 0.0830676523182876
Position 6497: 0.06566978066276857
Position 16409: 0.06477894351700965
Position 17536: 0.055004600624897544
Position 18070: 0.04836345630334511
Position 16942: 0.036888751057990665
Position 5148: 0.03606288442070972
Position 869: 0.03505289104794375
Position 1162: 0.03061381309679855
Position 1177: 0.03050247537806511
Position 1991: 0.02710443379999966
Position 5812: 0.026668200951569375
Position 333: 0.02203850763151218
Position 8898: 0.020522347039323534
Position 2134: 0.019900009993291706
Position 1195: 0.01758843721568103
Position 1119: 0.011588291842162191
Position 2220: 0.0111639368958044
Position 874: 0.00803439147488339
Position 2273: 0.007433450006884408
Position 10825: 0.006435554503096569
Position 16189: 0.006224400111199956
Position 16579: 0.005863011419807637
Position 765: 0.004411528415212843
Position 310: 0.004200461773988257
Position 339: 0.002330139370076202
Position 2240: 0.0022166196187257355
Position 623: 0.0018331418825372004
Position 7077: 0.0016830078040652747
Position 7859: 0.0010621150704051645
Position 8540: 0.0007510355720309087
Position 898: 0.0006546314991925466
Position 788: 0.00042200826693722404
Position 1068: 0.00034994231148738347
Position 724: 0.00017902630728705555
Position 9890: 0.00010187481670649123
Position 963: 8.549148056074893e-05
Position 672: 5.0100191341285696e-05
Position 674: 4.0361280196444574e-05
Position 668: 3.8905312983871155e-05
Position 809: 1.9105999772215235e-05
