Gene = TMEM173
index = 1421
Annotated 5SS: [ 241  581 1313 1632 2001 4521 5462]
Annotated 3SS: [ 487 1085 1447 1891 4281 5274 6335]
SMsplice 5SS: [ 241  581 1632 2001 4521 5462]
SMsplice 3SS: [ 487 1447 1891 4445 5274 6335]
top_k =  100
Partition function (log Z): 3.9590654098037996

Sorted 5' Splice Sites (High to Low Probability):
Position 4521: 0.9957502087965783
Position 2001: 0.9784556463709656
Position 581: 0.9612832937442616
Position 241: 0.9475336143919029
Position 1632: 0.8057647184145268
Position 5462: 0.5122846064580346
Position 1313: 0.34641193319993474
Position 1350: 0.060326083593490336
Position 4341: 0.05920516535597931
Position 181: 0.032974265983567376
Position 1220: 0.03159717578241996
Position 5478: 0.031164541263371256
Position 1649: 0.03077925139286644
Position 5046: 0.02448355613416526
Position 5469: 0.021764049426473347
Position 5473: 0.021693804425299956
Position 1341: 0.01960244882344234
Position 5834: 0.019527105781184915
Position 4080: 0.014704447305704372
Position 4773: 0.013950616112485338
Position 4726: 0.012577605163755098
Position 1448: 0.007872748220801782
Position 174: 0.005230708294784483
Position 1811: 0.004906406140841053
Position 133: 0.0043003756020377456
Position 1176: 0.0029958229522260753
Position 4923: 0.0026457947111399446
Position 154: 0.002084059811047227
Position 705: 0.00046365887247484995
Position 360: 0.0004008438696019079
Position 717: 0.00035347058226314887
Position 766: 0.00034934791844809954
Position 186: 0.00023687791992624735
Position 272: 0.00014954260640007182
Position 128: 0.00011861234736489467
Position 411: 0.00011575656902134485
Position 264: 0.00010330351448351147
Position 176: 0.00010202951604037087
Position 135: 8.61864048114815e-05
Position 422: 6.654383470268826e-05
Position 156: 6.620120655548066e-05
Position 645: 1.125293649806161e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 1891: 0.958449736440408
Position 6335: 0.9287147117665863
Position 487: 0.8499025063771345
Position 1447: 0.7873804934994031
Position 5274: 0.5580790716955454
Position 4445: 0.5097523713392975
Position 4281: 0.34473443215807487
Position 1085: 0.2952572266764713
Position 4442: 0.2004606537895418
Position 1126: 0.12032124038287778
Position 1604: 0.05107365925201248
Position 523: 0.045279625835653974
Position 5313: 0.03299168601293419
Position 6370: 0.029814544718632843
Position 386: 0.025735619459004683
Position 4626: 0.024505164011009693
Position 1250: 0.024368191690323088
Position 5695: 0.02356562755791075
Position 5888: 0.01860763716645589
Position 324: 0.014887334287320683
Position 4881: 0.011272651089384113
Position 405: 0.01103800107667625
Position 5159: 0.01077666006620915
Position 4802: 0.010645838821024064
Position 1194: 0.01000274393222741
Position 1904: 0.008955673079655871
Position 1239: 0.008881568598564562
Position 3917: 0.0072964467139596595
Position 3875: 0.006661984857500352
Position 1769: 0.006170501195795253
Position 1931: 0.005742937134771619
Position 1279: 0.00450238925472322
Position 5019: 0.003923468149366609
Position 554: 0.003907154672533515
Position 890: 0.003773694887963821
Position 1312: 0.0030624535311101755
Position 4645: 0.002825490384950849
Position 4932: 0.002735485209144589
Position 380: 0.0022092690591839852
Position 411: 0.0019707901465918953
Position 5248: 0.0011893180962675026
Position 359: 0.0007997503589779339
Position 1099: 0.0007697253352077761
Position 3995: 0.0007539325998879524
Position 4620: 0.00041312769195032983
Position 498: 9.334031751336012e-05
Position 331: 6.991089397823462e-05
Position 559: 4.7468859624002094e-05
Position 438: 2.8544823294763794e-05
Position 337: 2.349153109186734e-05
Position 416: 1.5801993270766712e-05
Position 4655: 1.5512787688675604e-05
Position 4635: 1.213336094994568e-05
Position 275: 1.083082357625518e-05
Position 345: 1.0221059549385262e-05
Position 4584: 3.5508898982411166e-06
Position 704: 2.843512200246342e-07
