Gene = TECPR1
index = 1388
Annotated 5SS: [  126   858  6330  7367  7681  8785 11182 11401 13743 15476 18831 19425
 20448 21028 21291 23213 24238 27246 27451 28590 29262 29866 30591 34316
 34560]
Annotated 3SS: [  702  6085  7183  7557  8658 11006 11299 13640 15329 18339 19278 20291
 20877 21132 23084 24134 27148 27370 28532 29080 29729 30497 34208 34439
 34747]
SMsplice 5SS: [  126   858  6330  7324  7644  8785 11182 11401 13743 15476 15770 19425
 20448 21028 21291 23213 24238 27246 27451 28590 29262 29866 34316 34560]
SMsplice 3SS: [  702  6085  7183  7557  8658 11006 11299 13640 15329 15659 19278 20225
 20877 21195 23084 24134 27148 27370 28532 29137 29729 34208 34439 35168]
top_k =  100
Partition function (log Z): 60.001645699283245

Sorted 5' Splice Sites (High to Low Probability):
Position 8785: 1.0000000000000082
Position 19425: 1.0000000000000049
Position 23213: 0.9982349999289795
Position 29866: 0.9975868872447763
Position 29262: 0.9973021729485612
Position 126: 0.9941108450352789
Position 28590: 0.9918876354809485
Position 27451: 0.9917769865264614
Position 24238: 0.9818240954696831
Position 34316: 0.9724678620172336
Position 21291: 0.9428940175121199
Position 11401: 0.9414900657475647
Position 20448: 0.9158052818736468
Position 15476: 0.9130979324663775
Position 11182: 0.90367557390248
Position 858: 0.8858176858881984
Position 7644: 0.8797005515099273
Position 27246: 0.8562746821581219
Position 34560: 0.8280152307420546
Position 13743: 0.7382321990989366
Position 21028: 0.5650219066930686
Position 15770: 0.5414419121510742
Position 6330: 0.5162336209943391
Position 7324: 0.44607796770585556
Position 27690: 0.4031720511141838
Position 20986: 0.392308354939946
Position 6363: 0.3275308635577443
Position 30192: 0.2915730068533038
Position 18365: 0.2780571464849803
Position 351: 0.2756766351275262
Position 7367: 0.2543173304885781
Position 3809: 0.2534048036197448
Position 34892: 0.24865211732354509
Position 18831: 0.23262243419065326
Position 7250: 0.19201528725159747
Position 13751: 0.19168051019316545
Position 15745: 0.1811525374619142
Position 23744: 0.1642436105929643
Position 28859: 0.12730056208622872
Position 6272: 0.11875716825892439
Position 29593: 0.09616653708873783
Position 7681: 0.09401728991928611
Position 19677: 0.08556070174560136
Position 833: 0.07602513131852412
Position 1202: 0.06740427287188112
Position 9473: 0.06546093445205245
Position 30221: 0.0646094854837383
Position 15494: 0.06425023428842778
Position 21875: 0.06364080027332669
Position 23787: 0.06222489402662694
Position 30740: 0.05537115743551394
Position 9477: 0.0528530867458156
Position 489: 0.05248266610633746
Position 4145: 0.050098476199838926
Position 13705: 0.0484139945995686
Position 11230: 0.04176614384835476
Position 28898: 0.04054011574206129
Position 3993: 0.039323062579577246
Position 21295: 0.03908630618406559
Position 34965: 0.03721263380825436
Position 7347: 0.03361590919384994
Position 27251: 0.03339385354357338
Position 462: 0.03139552814416466
Position 21763: 0.02991824925659583
Position 7697: 0.0262730382901535
Position 35439: 0.02605692145874766
Position 8595: 0.023941832015056813
Position 21557: 0.023803353931521158
Position 28449: 0.023694621774381294
Position 23709: 0.022448377225717228
Position 34333: 0.02165880397345748
Position 23478: 0.020387662935458923
Position 23805: 0.019412688608710774
Position 292: 0.019004665063265255
Position 21507: 0.01838411209697287
Position 21503: 0.018217513943468214
Position 30498: 0.017806518113077593
Position 8120: 0.016119430636812163
Position 9344: 0.015068750911046933
Position 24251: 0.013111615188978734
Position 13455: 0.011803135585638705
Position 13701: 0.010077053208231468
Position 9682: 0.009433818026487248
Position 9493: 0.008801661560779472
Position 13719: 0.008254177221173272
Position 4160: 0.00811153161991955
Position 9678: 0.007694253056710983
Position 29503: 0.007180512449964678
Position 11082: 0.007025884005188365
Position 9114: 0.006910860181992166
Position 12961: 0.0058741746840205306
Position 32992: 0.005367080193486414
Position 34294: 0.004631818992731771
Position 35090: 0.004617982898400853
Position 13017: 0.004228420887161322
Position 23705: 0.004103205810941623
Position 28620: 0.003860221552651688
Position 626: 0.003242148248117849
Position 28904: 0.002508445454137832
Position 9045: 0.0022902619487259724
Position 21856: 0.0021652910167814744
Position 27430: 0.0020800212273428048
Position 27167: 0.001979782263193377
Position 29799: 0.0016451547013199023
Position 30025: 0.001613966510538071
Position 412: 0.0014322644450305182
Position 35323: 0.0013017320296731822
Position 34405: 0.0012048004907160817
Position 23415: 0.0009409303384319935
Position 23176: 0.000808853386173856
Position 345: 0.0006191932548065917
Position 511: 0.0004858476016312888
Position 27829: 0.0003441262028581019
Position 3218: 0.00017227438438308765
Position 2204: 0.00013882032453287746
Position 1030: 0.00010254756955224283
Position 62: 4.0787000082328974e-05
Position 7659: 9.120280647506461e-06
Position 130: 3.974938909594792e-06
Position 169: 6.10941646282111e-07
Position 8713: 4.9354401849634e-07
Position 137: 4.815808391268669e-07
Position 46: 2.3981925084778667e-07
Position 229: 6.828978415396865e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 19278: 1.0000000000000049
Position 34208: 0.999981522787007
Position 8658: 0.9997132908779726
Position 23084: 0.9990438533151544
Position 29729: 0.9969665691228782
Position 24134: 0.9928631520595808
Position 13640: 0.9899708460188544
Position 27370: 0.9694753755310178
Position 6085: 0.9625216528110092
Position 11006: 0.9564473594273999
Position 702: 0.9322874394612116
Position 21195: 0.9312812169525964
Position 11299: 0.926580366030682
Position 7183: 0.9260264946398784
Position 35168: 0.8946519551351009
Position 27148: 0.8934072689874812
Position 7557: 0.8525606767114031
Position 15329: 0.8508013002292326
Position 20877: 0.7035885761286136
Position 29137: 0.6797073947402317
Position 34439: 0.6663451282089223
Position 28532: 0.5040256638947528
Position 20225: 0.4912267599640207
Position 28486: 0.4626819243764464
Position 18339: 0.4504869003111221
Position 15659: 0.36689876923446985
Position 30093: 0.3660945850091643
Position 15579: 0.35569568037851634
Position 34747: 0.32355128103088376
Position 225: 0.30959731498176885
Position 27539: 0.3005990549727199
Position 23535: 0.272432776264961
Position 20291: 0.24667787271581765
Position 29080: 0.24120437950772336
Position 20849: 0.22267555182213813
Position 3744: 0.19423706605214983
Position 28805: 0.17137428457557707
Position 34404: 0.15022190633547564
Position 7527: 0.1337866174741266
Position 15267: 0.10450836826580076
Position 27558: 0.10283360466307902
Position 21630: 0.09572434054670394
Position 9371: 0.09496280616117528
Position 20378: 0.09308504825825777
Position 36596: 0.08476012543343353
Position 3932: 0.08386978649901579
Position 20375: 0.08002586090404537
Position 29012: 0.07487757863156166
Position 29481: 0.06424594490443442
Position 19549: 0.06001417716969863
Position 327: 0.05035537271027661
Position 28265: 0.04534565858740424
Position 21407: 0.04368513908634241
Position 18452: 0.04342913669365671
Position 1053: 0.04175435337098494
Position 3728: 0.038204734800357264
Position 30658: 0.031100817207673496
Position 20826: 0.03106613368226158
Position 9406: 0.02563023524910283
Position 29544: 0.025368913771550636
Position 30497: 0.02427034022784045
Position 726: 0.023573849920749634
Position 27396: 0.02270619888143826
Position 21132: 0.02222301007521543
Position 19597: 0.022014333295962144
Position 15374: 0.021626025262132198
Position 951: 0.021441341669137977
Position 3408: 0.02096300276723708
Position 9213: 0.020739250499652032
Position 9580: 0.0171280710831982
Position 18143: 0.016763543670853854
Position 29495: 0.014351590585574083
Position 3914: 0.013663283900320282
Position 7504: 0.013652705814482807
Position 34390: 0.013340809603469443
Position 34672: 0.012949980191805247
Position 13318: 0.011803135585638705
Position 21146: 0.011670356528321529
Position 368: 0.011653838731559535
Position 8390: 0.011322624704194737
Position 11251: 0.010929942045512977
Position 21433: 0.010175824842497674
Position 23329: 0.010041476122459425
Position 8541: 0.009946433368641835
Position 7981: 0.00949737847619556
Position 21106: 0.009061008277443498
Position 21109: 0.007744731862609079
Position 28316: 0.007388233205254459
Position 30386: 0.007228356790485051
Position 8935: 0.0070631306533877475
Position 13600: 0.0066870883022218785
Position 21353: 0.005957186338677151
Position 12703: 0.005874174684020554
Position 23360: 0.005753122238149706
Position 23371: 0.005533994913281777
Position 32841: 0.005367080193486424
Position 653: 0.005123353438919134
Position 7775: 0.004864169460789637
Position 1022: 0.004292103569671267
Position 12918: 0.004228420887161322
Position 291: 0.0030955051953428722
Position 19555: 0.0030607546031040608
Position 20032: 0.0030107697475221648
Position 8355: 0.0026751367973439468
Position 9024: 0.0021379914773303707
Position 24068: 0.0020725585990864883
Position 19961: 0.001778970283982804
Position 350: 0.001760955628348278
Position 8006: 0.0017578826998269586
Position 29946: 0.001242995993152029
Position 29798: 0.0009980309514600822
Position 9157: 0.0008521417597642328
Position 742: 0.0008510867060072244
Position 29762: 0.0008413812678951392
Position 493: 0.0007795651981488502
Position 21463: 0.0005868297044449336
Position 28678: 0.0004876587758949612
Position 19516: 0.0004683421322246669
Position 30107: 0.0004507936488560338
Position 15196: 0.00041247299763834633
Position 248: 0.00039935741514903286
Position 388: 0.0003604087638144702
Position 8716: 0.00027585690171373937
Position 30163: 0.00021527500161448767
Position 244: 0.00019505060807521724
Position 3108: 0.00017227438438308765
Position 29975: 0.00014094572402671617
Position 549: 0.00011960087498874199
Position 498: 0.00011019082900882246
Position 1987: 0.00010299572788177054
Position 575: 7.196016296939935e-05
Position 29624: 3.6685674362097114e-05
Position 2064: 3.582459665110726e-05
Position 1177: 1.902183163925795e-05
Position 34517: 1.719500871785022e-05
Position 8778: 8.982909219794548e-06
Position 658: 2.055836338168562e-06
Position 676: 1.8330188190576351e-06
Position 19501: 1.6027735373585516e-06
Position 19626: 1.4917710745058648e-06
Position 28324: 9.987441252191502e-07
Position 252: 3.332187930154857e-08
