Gene = CDV3
index = 341
Annotated 5SS: [  555  1386 10421 12993]
Annotated 3SS: [ 1308 10271 12832 14165]
SMsplice 5SS: [  451  1386 10352]
SMsplice 3SS: [ 1308 10271 11666]
top_k =  100
Partition function (log Z): -6.191071468662361

Sorted 5' Splice Sites (High to Low Probability):
Position 10352: 0.9606584003651942
Position 1386: 0.9247050854910617
Position 451: 0.7736958521279785
Position 12993: 0.42418848504417256
Position 10749: 0.2212996774211935
Position 555: 0.21262305990904284
Position 8398: 0.07510369429554148
Position 10421: 0.03310064245448142
Position 8402: 0.03296050187700476
Position 14344: 0.031830308192728966
Position 5284: 0.015572504602322353
Position 6471: 0.007384127140765551
Position 222: 0.006896572790962545
Position 4599: 0.0063340285542252935
Position 2115: 0.006134942856083087
Position 7903: 0.005964144572818222
Position 10783: 0.00373261478576363
Position 5355: 0.0035614421585489107
Position 490: 0.0032681358110461106
Position 2273: 0.0027550843278946733
Position 1013: 0.0022644004470829633
Position 822: 0.001861631195859955
Position 10370: 0.0014958228429087193
Position 1197: 0.0011923176248417272
Position 10414: 0.001043898999940653
Position 10316: 0.0009437610171753965
Position 10334: 0.0007546017629386586
Position 863: 0.0006082956400750658
Position 297: 0.00023207176634750185
Position 1239: 0.00018530902120159466
Position 28: 2.1140818295468613e-06
Position 127: 1.2706944505435478e-07
Position 403: 9.122782907928852e-08
Position 163: 1.5820612801696272e-08
Position 439: 4.238794228132877e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1308: 0.8449749871671791
Position 10271: 0.8070588044885391
Position 14165: 0.30342935851982517
Position 11666: 0.28703845630249436
Position 12890: 0.22537917796066084
Position 10546: 0.20537829640921512
Position 12838: 0.19880930708351172
Position 10274: 0.19294119551146144
Position 8285: 0.10806419617254623
Position 16467: 0.07151127386441013
Position 14064: 0.06902589961969283
Position 14622: 0.05004593038537136
Position 14408: 0.03927104164188111
Position 1276: 0.033996612213446756
Position 13431: 0.027504973639787305
Position 13428: 0.02321973085598467
Position 14866: 0.022334167066603114
Position 11345: 0.02176026810621722
Position 1151: 0.02152536438909012
Position 10654: 0.01931433648873576
Position 5176: 0.019133946760871254
Position 10986: 0.01903804927293544
Position 1242: 0.017464935795858866
Position 10897: 0.01716567182027512
Position 10574: 0.013232708185855716
Position 13362: 0.01263540082552814
Position 14375: 0.012148298030336896
Position 14100: 0.008687689092690104
Position 13496: 0.007214727708564203
Position 4447: 0.0063340285542252935
Position 7723: 0.005964144572818222
Position 13580: 0.005527170746985716
Position 13255: 0.005238315206350341
Position 1258: 0.005079733493070202
Position 11024: 0.004795620092566177
Position 10438: 0.003993120945459501
Position 6361: 0.003928656300680984
Position 6391: 0.0034554708400845674
Position 12266: 0.002817563154153521
Position 2212: 0.0027550843278946733
Position 2011: 0.002535805467190925
Position 1071: 0.0025225333319123474
Position 11662: 0.0018584071372072714
Position 1973: 0.0013900112041297606
Position 2045: 0.0012027282298053084
Position 1827: 0.0010063979549570924
Position 10511: 0.0006732527231979143
Position 933: 0.00040628263862818554
Position 528: 0.00035087344166800493
Position 936: 0.0003221817975147292
Position 821: 0.00026075897573848517
Position 691: 0.00021424106142365856
Position 359: 0.00014605349823534577
Position 305: 5.3103807299155676e-05
Position 361: 4.69845648208499e-05
Position 901: 3.961673716302462e-05
Position 873: 3.5553688605582925e-05
Position 542: 3.309088870513211e-05
Position 719: 2.0553199791137062e-05
Position 329: 1.5449934933854755e-05
Position 302: 1.2629920669885526e-05
Position 368: 1.0973961553349438e-05
Position 1098: 2.5697567036491255e-06
