Gene = TMEM210
index = 1429
Annotated 5SS: [470 769 996]
Annotated 3SS: [ 632  965 1244]
SMsplice 5SS: [131 769 996]
SMsplice 3SS: [ 632  938 1244]
top_k =  100
Partition function (log Z): -1.8009466432359174

Sorted 5' Splice Sites (High to Low Probability):
Position 769: 0.9452292071531212
Position 131: 0.9408535435449373
Position 996: 0.8546054725027926
Position 528: 0.25338674554863366
Position 357: 0.13888441213110206
Position 470: 0.07262500188025448
Position 76: 0.015730752148735122
Position 108: 0.007529988546962262
Position 802: 0.007134717270120506
Position 289: 0.006257929957418936
Position 1135: 0.0048591848052043215
Position 1245: 0.0026088764389382
Position 392: 0.0007791055946751279
Position 350: 0.0004281056376059907
Position 551: 0.0003647675313890209
Position 328: 0.000333349210842391
Position 403: 3.9126553572858754e-05
Position 364: 3.585036861779681e-05
Position 345: 2.964466143496416e-05
Position 259: 2.23144051465878e-05
Position 419: 2.5402419494865373e-06
Position 416: 2.346388102061126e-06
Position 33: 9.341906299032186e-08
Position 20: 1.177834608089199e-11
Position 216: 1.954946908249091e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1244: 0.9178462347351624
Position 632: 0.910702905724026
Position 938: 0.38453803314994045
Position 897: 0.18032391671214695
Position 469: 0.1638690959217031
Position 228: 0.12736539816240197
Position 965: 0.12307301118999263
Position 315: 0.12089219459692906
Position 881: 0.08681865134797323
Position 591: 0.0634169477958177
Position 1206: 0.03725932399482922
Position 927: 0.03621916235189107
Position 522: 0.018344496063329885
Position 1180: 0.016196841420618304
Position 345: 0.014439114623252812
Position 842: 0.012919834625327645
Position 1149: 0.008947786937208747
Position 845: 0.007214542797433112
Position 654: 0.006238551370202466
Position 1354: 0.0029669359757562197
Position 1105: 0.002798246511483992
Position 595: 0.00256040760571947
Position 1332: 0.0017252308723302652
Position 502: 0.0012269177146871193
Position 1269: 0.0009733178756880317
Position 561: 0.0006121842661679967
Position 267: 0.0006003404726633918
Position 196: 0.0005580905261033202
Position 666: 0.0005019062476327173
Position 168: 0.00025124306554756163
Position 1129: 6.981038513374224e-05
Position 230: 6.507266328223021e-05
Position 1153: 3.79545689039919e-05
Position 328: 3.786378274151873e-05
Position 1068: 3.492848214190552e-05
Position 1134: 3.0085222874785878e-05
Position 1108: 2.6807920923891954e-05
Position 354: 2.4652272833018426e-05
Position 332: 1.3357016436215157e-05
Position 293: 1.678985115884514e-06
