Gene = TRAT1
index = 1479
Annotated 5SS: [  237  8083 16270 24432 26557]
Annotated 3SS: [ 7971 16235 24369 26467 30921]
SMsplice 5SS: [  237  2174  2369  8083 16270 24432 26557]
SMsplice 3SS: [ 2035  2289  7971 16235 24369 26467 30079]
top_k =  100
Partition function (log Z): -18.527876708084065

Sorted 5' Splice Sites (High to Low Probability):
Position 237: 0.8968768422588008
Position 2369: 0.8701062134299661
Position 2174: 0.6320880447777332
Position 8083: 0.5377280103114086
Position 473: 0.45498930439184715
Position 3904: 0.03594126561176264
Position 3689: 0.026425368152114728
Position 2446: 0.009200764631288024
Position 715: 0.001154840727251693
Position 1452: 0.0008528414329398977
Position 159: 0.00036036621908214575
Position 330: 0.00030631532241057327
Position 44: 0.0001282160569934564
Position 163: 5.551613017938315e-05
Position 232: 2.6366037925669893e-05
Position 269: 1.8016405435856174e-05
Position 30: 1.6344666663565326e-05
Position 319: 1.1692330695314602e-05
Position 364: 1.0771236757040867e-05
Position 347: 7.5865012052650105e-06
Position 105: 6.653120906195469e-06
Position 298: 5.5593905016658296e-06
Position 26: 3.0848545335386617e-06
Position 450: 2.87699810541367e-06
Position 271: 1.5071935326091488e-06
Position 505: 9.62184888413949e-07
Position 333: 7.625348464298557e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2035: 0.5330956910625185
Position 2289: 0.5082548711611611
Position 2260: 0.3569006374026476
Position 7971: 0.3241623958255051
Position 424: 0.3116419614023096
Position 6109: 0.27615554614345955
Position 8010: 0.24377999551374588
Position 11786: 0.11159381565742803
Position 2081: 0.10679067911292274
Position 11766: 0.10466114829416757
Position 8359: 0.09704236019063095
Position 9534: 0.076091530736853
Position 2893: 0.07024314309360072
Position 10767: 0.05094124393788789
Position 8866: 0.039288081746037797
Position 2200: 0.03606635797488242
Position 10124: 0.03341143290751678
Position 3625: 0.03329319621965081
Position 362: 0.0304750016581071
Position 3571: 0.02795728696941823
Position 8481: 0.02493548480553012
Position 8308: 0.016359740535223495
Position 465: 0.012368264008038104
Position 3679: 0.011280084614095683
Position 1199: 0.010852131132280573
Position 4942: 0.006117128868076302
Position 2759: 0.004382452560605089
Position 446: 0.0019620801355274492
Position 602: 0.001393454168369147
Position 2265: 0.0011509299865146048
Position 1662: 0.000942373019837214
Position 438: 0.0009257341096131313
Position 2222: 0.0008735454606586887
Position 397: 0.0006132317260083025
Position 403: 0.00011319050586616315
Position 1268: 0.00011039487130693233
Position 556: 9.018821815630457e-05
Position 2331: 7.437707836136518e-06
Position 311: 1.5648776501184748e-06
Position 326: 1.3009459031648012e-07
Position 319: 8.221183937688932e-08
Position 330: 5.209745300539155e-08
Position 333: 4.0184250941346616e-08
