Gene = ERICH6
index = 506
Annotated 5SS: [  456  1831  5161 17654 17986 18210 21734 23179 23484 25543 29996 34656
 37165]
Annotated 3SS: [ 1772  5068 17596 17929 18092 21634 23020 23412 25396 29909 34499 36935
 43795]
SMsplice 5SS: [  173  5161  9404  9929 16490 16632 17694 17986 18210 21734 23179 23484
 25543 34543 37165]
SMsplice 3SS: [ 5068  9306  9655 16338 16581 17566 17929 18092 21634 23020 23412 25396
 34450 36935 42810]
top_k =  100
Partition function (log Z): -3.598868811921897

Sorted 5' Splice Sites (High to Low Probability):
Position 9404: 0.9999999999999996
Position 5161: 0.9999999999999993
Position 18210: 0.9998434333963935
Position 25543: 0.994205740552204
Position 23484: 0.9635652080498717
Position 17986: 0.9574314016618524
Position 21734: 0.944971179461288
Position 23179: 0.7648820014423994
Position 16632: 0.7331992691732363
Position 17694: 0.5778430552382231
Position 9929: 0.5247298212592466
Position 17654: 0.4214431376365708
Position 173: 0.3785514464969185
Position 34543: 0.3462526781049621
Position 34656: 0.3157706912022419
Position 152: 0.24626794976053457
Position 17844: 0.20129980052607735
Position 215: 0.16451705251403334
Position 194: 0.16070248648570065
Position 24625: 0.08847310719189154
Position 35649: 0.08027744923924589
Position 18737: 0.06402543681890097
Position 332: 0.04996106474281245
Position 24436: 0.03339413385085188
Position 24622: 0.026776970670074444
Position 25171: 0.02456297779777909
Position 19071: 0.02404811544210249
Position 23133: 0.01918866418690715
Position 32686: 0.012913583843006513
Position 24063: 0.008559414962047377
Position 33999: 0.0013877792883571938
Position 23590: 0.0011261392362524373
Position 24218: 0.000616487441509918
Position 18389: 6.709171764596476e-05
Position 24212: 1.3163400206056853e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 9306: 0.9999999999999996
Position 18092: 0.9957473097715347
Position 25396: 0.9617873340868063
Position 21634: 0.9237866203329006
Position 23412: 0.9073339707469789
Position 17929: 0.9022355407181677
Position 5068: 0.7823125144381335
Position 16581: 0.7331992691732363
Position 23020: 0.7146406439443236
Position 34450: 0.6780306586787899
Position 17566: 0.5999956423777807
Position 9655: 0.5247298212592466
Position 36612: 0.4154271818609589
Position 17596: 0.3992905504970128
Position 35459: 0.2777105883938644
Position 17751: 0.2565009447284011
Position 5094: 0.21768748556186568
Position 35528: 0.1962508090771818
Position 24420: 0.12598262679777375
Position 36387: 0.05851276234307355
Position 23382: 0.056299169163808706
Position 22984: 0.045115819167557164
Position 33050: 0.03769632038238132
Position 25447: 0.035126320364852616
Position 18516: 0.03468147730439763
Position 18637: 0.027117241406599588
Position 32419: 0.02496609074035868
Position 24484: 0.02455392096076584
Position 23126: 0.02431420251742536
Position 21579: 0.021184559128387178
Position 29909: 0.019879173744779124
Position 18949: 0.016899285080544352
Position 33924: 0.015027968045925273
Position 24922: 0.014718066616336378
Position 26188: 0.01306720606204728
Position 25077: 0.009974145052192592
Position 23956: 0.009682216211401454
Position 29976: 0.009270116072523586
Position 18973: 0.0071488303615581325
Position 18098: 0.004146290356255461
Position 29265: 0.002324300765656281
Position 26160: 0.00227550824207435
Position 18558: 0.002202488771476786
Position 23261: 0.00044405417729666096
Position 23419: 0.0004083219920913689
Position 25692: 0.0004005163331129453
Position 23290: 0.00038071445896208816
Position 25780: 0.00018930142001869635
Position 25335: 0.00016162868651723624
Position 18584: 2.0208427220905534e-05
Position 23480: 1.453335197217301e-05
Position 18283: 1.1641727609381933e-05
Position 18723: 4.0209092060591556e-06
