Gene = FAM166A
index = 524
Annotated 5SS: [ 111 2132 2464 2682 3129 3600]
Annotated 3SS: [1916 2212 2551 3033 3481 3981]
SMsplice 5SS: [ 111  419 1951 2682 2971 3129 3600]
SMsplice 3SS: [ 340 1916 2551 2791 3033 3481 3981]
top_k =  100
Partition function (log Z): 3.677832990628802

Sorted 5' Splice Sites (High to Low Probability):
Position 3600: 0.970209006155156
Position 2682: 0.9608189571599989
Position 3129: 0.9552919717618341
Position 419: 0.9524868134170442
Position 111: 0.8575045853893962
Position 2971: 0.7674169584774697
Position 1951: 0.5870312880719527
Position 2132: 0.24666367368517259
Position 1773: 0.05698355233263683
Position 2511: 0.05055811792438861
Position 133: 0.0361205368832461
Position 2213: 0.0230711694290663
Position 196: 0.01258780657040222
Position 2207: 0.010847020314254191
Position 3342: 0.005281486948876053
Position 3817: 0.003559548094106082
Position 2917: 0.003557915734426309
Position 3276: 0.0029888779537042966
Position 1536: 0.0020055884309102133
Position 1482: 0.0013458039469194329
Position 257: 0.0013356891143256854
Position 253: 0.001004424185976378
Position 390: 0.0009171728153180637
Position 3731: 0.0007439898654213225
Position 563: 0.0004822825618963466
Position 965: 0.00045704992769079924
Position 1312: 0.0003075812853097027
Position 1513: 0.0002574956840849554
Position 44: 1.2512260579274089e-05
Position 103: 1.8748810988529637e-06
Position 423: 1.9232219872731394e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3033: 0.947854212881961
Position 3481: 0.9166824572980611
Position 340: 0.8456755119416558
Position 1916: 0.7361433636783212
Position 3981: 0.6561338479858867
Position 2551: 0.644179546169448
Position 2791: 0.4130837762178274
Position 2831: 0.23831264379805517
Position 2602: 0.23796330405078894
Position 1938: 0.11766874815830458
Position 3688: 0.11018229359873373
Position 2796: 0.08223539587491908
Position 3492: 0.07720886482224774
Position 2599: 0.06500932579343695
Position 3768: 0.06423135511195141
Position 2841: 0.04336373702351035
Position 3712: 0.03859143724600505
Position 2365: 0.034273087391916326
Position 2326: 0.025192778580242915
Position 3912: 0.022169298665582246
Position 3734: 0.020012932257077558
Position 3989: 0.01923687826967466
Position 1620: 0.018048978098380127
Position 4098: 0.016502972760699983
Position 1700: 0.0159454417977314
Position 1725: 0.013797932400364372
Position 4018: 0.011590570951620381
Position 2049: 0.009768293775684441
Position 1593: 0.006196935018603766
Position 3950: 0.005966932966862065
Position 2510: 0.005508989670110319
Position 3192: 0.004742671821819165
Position 382: 0.004710497944702964
Position 314: 0.003957261836057137
Position 1772: 0.003948351336478938
Position 3834: 0.0037705653122419346
Position 1452: 0.0037307895595513115
Position 3791: 0.003652133797742215
Position 3275: 0.0035418565649227014
Position 366: 0.003504963269514965
Position 306: 0.0032008215639846875
Position 2904: 0.0014767093757546818
Position 3406: 0.001295027246622531
Position 3520: 0.0011657008164311228
Position 3797: 0.0011639225432375283
Position 3816: 0.0011425010479660198
Position 3855: 0.001067702451455569
Position 3925: 0.000919316020345112
Position 3966: 0.0009128226003380958
Position 1598: 0.0008696621924002997
Position 1534: 0.0008210533015276146
Position 1297: 0.0007307093876588193
Position 208: 0.0004493180698625846
Position 491: 0.00034421593487769217
Position 1175: 0.0003075812853097027
Position 1436: 0.0002930312157567565
Position 221: 0.0002835273490471859
Position 1332: 0.0002423019742334874
Position 280: 0.00023144400786482462
Position 818: 0.00022004945685402325
Position 253: 0.00019478333483071518
Position 512: 0.00013806662701865466
Position 3302: 8.926108988517393e-05
Position 286: 1.569487566449285e-07
Position 193: 1.1669363348943565e-07
Position 231: 1.1779047512999684e-08
Position 188: 4.439946510590288e-09
Position 379: 4.426156073878979e-09
Position 210: 3.3147390640668012e-09
Position 291: 3.1484697036480595e-09
Position 200: 2.972646307475553e-09
Position 180: 1.0792149792329032e-09
Position 401: 5.503611900826736e-10
Position 269: 5.499528132435264e-10
