Gene = TTC16
index = 1503
Annotated 5SS: [   98   951  1359  1707  4113  4330  7268  8299  8832 10339 11047 11400
 13603]
Annotated 3SS: [  777  1267  1562  4011  4199  7052  8053  8689 10172 10903 11203 13514
 14569]
SMsplice 5SS: [  357  1359  1707  4113  4330  8148  8832 10056 10339 11400]
SMsplice 3SS: [ 1267  1562  4011  4199  8053  8689  9958 10129 11252 12855]
top_k =  100
Partition function (log Z): 17.717700212506827

Sorted 5' Splice Sites (High to Low Probability):
Position 4330: 1.0000000000000029
Position 4113: 0.9988708036781305
Position 10339: 0.998561079594561
Position 1359: 0.9622842978873875
Position 1707: 0.9329343858790994
Position 8832: 0.8691433287488414
Position 10056: 0.6963551191474318
Position 357: 0.6500934655274562
Position 11400: 0.6172989204401712
Position 8299: 0.5243467071691551
Position 8148: 0.5194296523482761
Position 7268: 0.47904901119123106
Position 11047: 0.46243617362040745
Position 11325: 0.32746286605340363
Position 12942: 0.2816299592376814
Position 12973: 0.2670740779351055
Position 951: 0.17681771514324962
Position 7283: 0.1676519600162837
Position 98: 0.16301001614833918
Position 8855: 0.13085667125115982
Position 8112: 0.10285301940698631
Position 913: 0.09044415732049459
Position 13185: 0.040462815934899025
Position 317: 0.03732933380720003
Position 260: 0.035606326341009055
Position 531: 0.030734167418661362
Position 8331: 0.026084102314492326
Position 1376: 0.02135183793876735
Position 901: 0.019068290705190602
Position 159: 0.018444500560530912
Position 39: 0.014516675977447858
Position 829: 0.012252638279554553
Position 8124: 0.012225160836604292
Position 288: 0.010454197380360951
Position 6677: 0.008410547722776137
Position 602: 0.008095314933178752
Position 7830: 0.008024780202172628
Position 308: 0.007549228860339498
Position 301: 0.006488034661437701
Position 362: 0.004848962561848079
Position 921: 0.004647604784770584
Position 1955: 0.0040647165511321776
Position 3710: 0.0035695701689958666
Position 173: 0.0033371634439522168
Position 5874: 0.003111812946491013
Position 399: 0.002795488282798424
Position 7758: 0.002435839003239981
Position 2804: 0.00184988392448949
Position 790: 0.0017226738357834016
Position 940: 0.0016044255839855817
Position 384: 0.0013532355885977306
Position 1978: 0.0013055219320882636
Position 477: 0.0012484507024652708
Position 724: 0.0011585053520603566
Position 7303: 0.0005566916288086122
Position 5246: 0.00043768750813231885
Position 1524: 0.00041038293523590607
Position 5831: 0.00040174908273964214
Position 414: 0.0003560142516487886
Position 247: 0.0001130382460033046
Position 352: 3.867502012744846e-05
Position 5263: 9.649726644977566e-06
Position 4632: 8.376058968122934e-06
Position 526: 2.3624415243999405e-06
Position 7: 1.7325431971445794e-06
Position 19: 1.0951476987566343e-06
Position 60: 1.0400598050521419e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1267: 0.9771521588802988
Position 4011: 0.9618892962204103
Position 8689: 0.8979791816330525
Position 4199: 0.8759469528187319
Position 1562: 0.8367247891501753
Position 8053: 0.8149420983343449
Position 12855: 0.7714497283431883
Position 10129: 0.7232870634151092
Position 13261: 0.4942023687820148
Position 9958: 0.4500788488545443
Position 11252: 0.4363014442030673
Position 7052: 0.4129894675733825
Position 10903: 0.3468065327957857
Position 11203: 0.300507720964192
Position 777: 0.27979372309571376
Position 10172: 0.2666743190885054
Position 11141: 0.14600102003908128
Position 14569: 0.1384874824065304
Position 8209: 0.13800611745487046
Position 8078: 0.1363845017345578
Position 9937: 0.13109817282266792
Position 7112: 0.12023610690609307
Position 9913: 0.11737591884603667
Position 10799: 0.11002071113163377
Position 8703: 0.09957720930556832
Position 13223: 0.09113664897031734
Position 7103: 0.08969480384191081
Position 12941: 0.06584613545133243
Position 4224: 0.06392273072227547
Position 4227: 0.060130198764832395
Position 11324: 0.057519285028390904
Position 1514: 0.0527419874667644
Position 8249: 0.04459642180181884
Position 1628: 0.04148379949178077
Position 8225: 0.040047552568605156
Position 7081: 0.02433728451493662
Position 704: 0.02143372367428995
Position 13088: 0.018498747805441605
Position 4032: 0.018304676056152124
Position 3833: 0.014435724530529099
Position 7598: 0.010460619205412613
Position 8213: 0.009403414975436283
Position 6596: 0.008410547722776137
Position 10829: 0.005608929692988035
Position 12835: 0.005258190382021414
Position 10227: 0.00462277651541254
Position 11117: 0.004432316258843262
Position 1796: 0.004312705820218067
Position 13033: 0.004287550966840827
Position 3936: 0.003961808319230675
Position 3447: 0.003569570168995868
Position 5662: 0.0035135620292306518
Position 1173: 0.0026772249256557007
Position 8763: 0.0020880315582468617
Position 1601: 0.002065211216364169
Position 2710: 0.00184988392448949
Position 166: 0.0018275488009470377
Position 10098: 0.00177909919971635
Position 8267: 0.0015585352058806042
Position 1228: 0.0014961092132930336
Position 756: 0.0013720941920362455
Position 1203: 0.001206577572707496
Position 1850: 0.0010575326630023678
Position 1040: 0.0008096334122552605
Position 8518: 0.00035557750313581983
Position 5174: 0.00028421711124974154
Position 3878: 0.0002793483212301292
Position 1430: 0.00017231267792003615
Position 5136: 0.00016312012352755483
Position 1444: 0.00014606403892702307
Position 4533: 4.827638634780936e-06
Position 1520: 4.605155519292678e-06
Position 1485: 4.079151577222977e-06
Position 1655: 1.9204653077781303e-06
Position 4550: 1.8266975386193206e-06
Position 838: 1.818633608597837e-06
Position 4510: 1.7217227947226776e-06
Position 4233: 6.729449121869317e-08
Position 980: 5.4336059998777186e-08
Position 4269: 6.302530381639847e-10
