Gene = IL20RB
index = 691
Annotated 5SS: [  337 22728 24486 31701 34224 37692]
Annotated 3SS: [22600 24294 31575 34072 37548 52247]
SMsplice 5SS: [  337 18063 22728 24486 28920 29153 31056 31701 37692]
SMsplice 3SS: [17954 22629 24294 28828 29013 30965 31575 37548 52247]
top_k =  100
Partition function (log Z): -27.539916033359724

Sorted 5' Splice Sites (High to Low Probability):
Position 337: 0.9999292446927271
Position 10871: 0.39152297208121883
Position 6923: 0.009755689332546088
Position 1502: 0.003799215808093317
Position 1816: 0.002153734390705207
Position 810: 0.0009534547807920723
Position 3031: 0.0006779615366577405
Position 1517: 1.6704773561069335e-05
Position 341: 7.115879803822987e-06
Position 230: 4.485776800333132e-08
Position 384: 3.5942774272129855e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 16585: 0.6890521836772838
Position 10790: 0.43656284668850454
Position 11661: 0.060352514786743035
Position 11307: 0.0573077096083518
Position 10181: 0.034716854685383255
Position 7293: 0.019544820358420763
Position 6776: 0.018138213123155285
Position 2919: 0.012584225064179931
Position 7115: 0.010700044735774447
Position 8970: 0.008558945268468753
Position 8736: 0.008533993709399671
Position 8904: 0.0075188910431917035
Position 1223: 0.004818283119093438
Position 1624: 0.004254362802525572
Position 3392: 0.003587717979013392
Position 5746: 0.002650726848848473
Position 6102: 0.002616828589369171
Position 1501: 0.002486101038220305
Position 463: 0.002241775926565369
Position 5997: 0.0020308500971714587
Position 5398: 0.0018333355270266022
Position 1643: 0.0016375510494656884
Position 1132: 0.0015082533970002616
Position 1444: 0.0014299305087903242
Position 1293: 0.0014227104911704806
Position 1112: 0.001411678347225902
Position 1593: 0.001332249493965471
Position 502: 0.0011286525888864868
Position 2193: 0.0010988053450610195
Position 1807: 0.0010735375649288332
Position 2891: 0.0008928975515218374
Position 1536: 0.0007799787325384973
Position 677: 0.0006699900283180416
Position 1655: 0.000664657870305368
Position 3344: 0.0006511412206414128
Position 636: 0.0006362303718769579
Position 1483: 0.0005088868259397244
Position 3012: 0.0004995189057231833
Position 1240: 0.0003991902022155496
Position 1385: 0.0002622169386065748
Position 1447: 0.00025504072908524313
Position 437: 0.0001908915114186535
Position 1687: 0.00018725477951993719
Position 655: 2.4787745526197626e-05
Position 1302: 1.5264770671163125e-05
Position 1450: 1.3402606278335744e-05
Position 1598: 1.2835075945170652e-05
Position 559: 4.1743054944378235e-06
Position 708: 3.379003544254026e-06
Position 737: 2.9437786997519704e-06
Position 691: 1.9661552351045754e-06
Position 715: 1.641411787949045e-06
Position 507: 1.069021211666643e-06
Position 804: 9.298592524727133e-07
Position 646: 5.775282549599986e-07
Position 411: 4.5108346185225374e-07
Position 590: 2.626004007024071e-07
